Tried aggregator 1 time.
MIP Presolve eliminated 30248 rows and 17552 columns.
MIP Presolve modified 21976 coefficients.
Reduced MIP has 11484 rows, 24460 columns, and 127516 nonzeros.
Reduced MIP has 24060 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (76.61 ticks)
Found incumbent of value 3308.771512 after 0.22 sec. (172.37 ticks)
Probing time = 0.09 sec. (12.54 ticks)
Tried aggregator 1 time.
Reduced MIP has 11484 rows, 24460 columns, and 127516 nonzeros.
Reduced MIP has 24060 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (51.72 ticks)
Probing time = 0.04 sec. (11.25 ticks)
Clique table members: 76144.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.19 sec. (165.35 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 285025 204851     1567.8360   163     1589.1240     1194.8366 19333305   24.81%
 285029 204855     1235.8923   169     1589.1240     1194.8366 19333552   24.81%
 285032 204858     1206.5888   300     1589.1240     1194.8366 19333746   24.81%
 285035 204861     1525.4453   144     1589.1240     1194.8366 19333920   24.81%
Elapsed time = 3071.59 sec. (2601925.47 ticks, tree = 31724.14 MB, solutions = 192)
Nodefile size = 29676.24 MB (26886.02 MB after compression)
 287230 206980     1242.7714   216     1589.1240     1194.9760 19476505   24.80%
 287237 206987     1219.8080   325     1589.1240     1194.9760 19476793   24.80%
 287240 206990     1249.3361   176     1589.1240     1194.9760 19477230   24.80%
 287247 206997     1219.9115   314     1589.1240     1194.9760 19477653   24.80%
 287250 207000     1249.8563   177     1589.1240     1194.9760 19477710   24.80%
 287251 207001     1509.0663   173     1589.1240     1194.9760 19477758   24.80%
 287257 207007     1219.9362   281     1589.1240     1194.9760 19477971   24.80%
 287260 207010     1249.8563   175     1589.1240     1194.9760 19478002   24.80%
 287261 207011     1515.1610   142     1589.1240     1194.9760 19478103   24.80%
 287267 207017     1220.2613   306     1589.1240     1194.9760 19478479   24.80%
Elapsed time = 3091.01 sec. (2617351.92 ticks, tree = 32047.94 MB, solutions = 192)
Nodefile size = 30000.46 MB (27181.81 MB after compression)
 289267 208941     1251.2092   364     1589.1240     1194.9868 19619302   24.80%
 289277 208951     1252.2225   357     1589.1240     1194.9868 19619899   24.80%
 289287 208961     1252.7208   376     1589.1240     1194.9868 19620420   24.80%
 289297 208969     1252.7588   330     1589.1240     1194.9868 19621095   24.80%
 289305 208977     1263.6892   303     1589.1240     1194.9868 19621745   24.80%
 289307 208979     1252.7610   326     1589.1240     1194.9868 19621786   24.80%
 289310 208982     1250.2394   294     1589.1240     1194.9868 19621954   24.80%
 289315 208985        cutoff           1589.1240     1194.9868 19622461   24.80%
 289317 208987     1253.3493   330     1589.1240     1194.9868 19622635   24.80%
 289318 208988     1258.6984   414     1589.1240     1194.9868 19622803   24.80%
Elapsed time = 3109.89 sec. (2632684.51 ticks, tree = 32377.55 MB, solutions = 192)
Nodefile size = 30329.77 MB (27482.57 MB after compression)
 291758 211388     1554.9239   102     1589.1240     1195.0376 19759521   24.80%
 291768 211398     1554.9239   102     1589.1240     1195.0376 19760203   24.80%
 291778 211408     1554.9795    99     1589.1240     1195.0376 19760729   24.80%
 291788 211418     1554.9960   103     1589.1240     1195.0376 19761283   24.80%
 291790 211420     1371.5830   277     1589.1240     1195.0376 19761507   24.80%
 291798 211428     1555.0022   102     1589.1240     1195.0376 19761829   24.80%
 291800 211430     1384.0791   297     1589.1240     1195.0376 19761978   24.80%
 291808 211438     1555.5225   109     1589.1240     1195.0376 19762455   24.80%
 291810 211440     1384.1550   271     1589.1240     1195.0376 19762528   24.80%
 291818 211448     1555.7198   106     1589.1240     1195.0376 19762866   24.80%
Elapsed time = 3128.99 sec. (2648146.85 ticks, tree = 32738.25 MB, solutions = 192)
Nodefile size = 30690.40 MB (27812.27 MB after compression)
 294035 213631    infeasible           1589.1240     1195.0876 19890599   24.80%
 294045 213639    infeasible           1589.1240     1195.0876 19891062   24.80%
 294055 213647    infeasible           1589.1240     1195.0876 19891738   24.80%
 294065 213657     1207.4691   197     1589.1240     1195.0876 19892931   24.80%
 294075 213667     1210.1849   197     1589.1240     1195.0876 19893310   24.80%
 294085 213677     1216.3367   240     1589.1240     1195.0876 19893725   24.80%
 294095 213687     1217.2638   221     1589.1240     1195.0876 19894230   24.80%
 294105 213697     1218.7767   228     1589.1240     1195.0876 19895103   24.80%
 294115 213707     1226.5078   223     1589.1240     1195.0876 19895935   24.80%
 294124 213712        cutoff           1589.1240     1195.0876 19897472   24.80%
Elapsed time = 3149.14 sec. (2663519.41 ticks, tree = 33104.79 MB, solutions = 192)
Nodefile size = 31057.26 MB (28146.76 MB after compression)
*296153+215698                         1587.5900     1195.1832            24.72%
 296330 215873     1309.1686   296     1587.5900     1195.1832 20033761   24.72%
 296334 215877     1315.1646   259     1587.5900     1195.1832 20033831   24.72%
 296335 215878     1202.9498   253     1587.5900     1195.1832 20033866   24.72%
 296340 215883     1267.1161   231     1587.5900     1195.1832 20034221   24.72%
 296344 215887     1204.4683   300     1587.5900     1195.1832 20034874   24.72%
 296349 215892     1284.8600   224     1587.5900     1195.1832 20035495   24.72%
 296353 215896     1204.4784   286     1587.5900     1195.1832 20035564   24.72%
 296358 215901     1288.2143   229     1587.5900     1195.1832 20035940   24.72%
 296362 215905     1204.8267   296     1587.5900     1195.1832 20036129   24.72%
 296367 215910     1273.0827   223     1587.5900     1195.1832 20036391   24.72%
Elapsed time = 3184.70 sec. (2679429.49 ticks, tree = 33452.30 MB, solutions = 192)
Nodefile size = 31404.65 MB (28464.43 MB after compression)
 297036 216541     1204.4961   325     1587.5900     1195.1832 20075997   24.72%
 297037 216542     1433.8925   245     1587.5900     1195.1832 20076126   24.72%
 297038 216543     1227.8140   297     1587.5900     1195.1832 20076182   24.72%
 297039 216544     1515.1871   182     1587.5900     1195.1832 20076205   24.72%
 297040 216545     1302.9315   208     1587.5900     1195.1832 20076208   24.72%
 297041 216546     1289.0489   239     1587.5900     1195.1832 20076328   24.72%
 297042 216547     1315.1646   259     1587.5900     1195.1832 20076329   24.72%
 297043 216546    infeasible           1587.5900     1195.1832 20076436   24.72%
 297044 216547     1419.5168   291     1587.5900     1195.1832 20076494   24.72%
 297045 216548     1278.4162   230     1587.5900     1195.1832 20076498   24.72%
Elapsed time = 3186.18 sec. (2695742.28 ticks, tree = 33598.26 MB, solutions = 193)
Nodefile size = 31551.09 MB (28597.80 MB after compression)
 298312 217781     1435.7773   124     1587.5900     1195.1832 20151849   24.72%
 299320 218783     1297.4193   338     1587.5900     1195.3725 20201993   24.71%
 299321 218784     1267.9635   297     1587.5900     1195.3725 20202388   24.71%
 299322 218785     1383.4056   222     1587.5900     1195.3725 20202417   24.71%
 299323 218786     1357.0182   297     1587.5900     1195.3725 20202492   24.71%
 299324 218787     1356.6949   284     1587.5900     1195.3725 20202494   24.71%
 299325 218788     1498.9031   279     1587.5900     1195.3725 20202504   24.71%
 299326 218789     1228.6396   261     1587.5900     1195.3725 20202510   24.71%
 299327 218790     1398.8935   185     1587.5900     1195.3725 20202549   24.71%
 299328 218791     1268.5795   193     1587.5900     1195.3725 20202550   24.71%
Elapsed time = 3216.43 sec. (2721780.67 ticks, tree = 33955.99 MB, solutions = 193)
Nodefile size = 31908.22 MB (28923.12 MB after compression)
 301648 221046     1265.8164   376     1587.5900     1195.3769 20327705   24.70%
 301653 221051     1250.4756   282     1587.5900     1195.3769 20328306   24.70%
 301658 221056     1274.6574   373     1587.5900     1195.3769 20328814   24.70%
 301662 221060     1223.9218   263     1587.5900     1195.3769 20328898   24.70%
 301663 221061     1250.5366   309     1587.5900     1195.3769 20328931   24.70%
 301668 221066     1280.8357   345     1587.5900     1195.3769 20329147   24.70%
 301672 221070     1217.5264   319     1587.5900     1195.3769 20329627   24.70%
 301673 221071     1254.7269   289     1587.5900     1195.3769 20329795   24.70%
 301678 221074        cutoff           1587.5900     1195.3769 20331406   24.70%
 301682 221078     1229.9060   217     1587.5900     1195.3769 20331900   24.70%
Elapsed time = 3237.04 sec. (2737443.23 ticks, tree = 34308.99 MB, solutions = 193)
Nodefile size = 32261.67 MB (29246.04 MB after compression)
 303577 222915     1298.5496   269     1587.5900     1195.3769 20452761   24.70%
 303746 223080     1231.9098   218     1587.5900     1195.3769 20462352   24.70%
 303815 223146     1217.0440   285     1587.5900     1195.3769 20464992   24.70%
 303823 223152     1217.0931   298     1587.5900     1195.3769 20465270   24.70%
 303824 223153     1216.2489   313     1587.5900     1195.3769 20465882   24.70%
 303831 223160     1217.0939   289     1587.5900     1195.3769 20466363   24.70%
 303832 223161     1221.2887   300     1587.5900     1195.3769 20466663   24.70%
 303839 223168     1217.0949   278     1587.5900     1195.3769 20466842   24.70%
 303840 223169     1221.7234   308     1587.5900     1195.3769 20466991   24.70%
 303847 223176     1217.1355   278     1587.5900     1195.3769 20467200   24.70%
Elapsed time = 3280.74 sec. (2752871.84 ticks, tree = 34614.53 MB, solutions = 193)
Nodefile size = 32566.70 MB (29524.77 MB after compression)
 303867 223194     1354.3630   225     1587.5900     1195.3769 20468680   24.70%
 304049 223374     1390.2621   177     1587.5900     1195.3769 20478564   24.70%
 304298 223620     1251.2823   246     1587.5900     1195.3769 20490434   24.70%
 304299 223621     1514.8806    81     1587.5900     1195.3769 20490650   24.70%
 304300 223622     1221.5594   253     1587.5900     1195.3769 20490697   24.70%
 304301 223623     1258.0489   313     1587.5900     1195.3769 20490758   24.70%
 304302 223624     1478.8547   199     1587.5900     1195.3769 20490841   24.70%
 304303 223625     1391.3546   179     1587.5900     1195.3769 20490875   24.70%
 304304 223626     1232.3222   243     1587.5900     1195.3769 20490913   24.70%
 304305 223627     1354.6008   216     1587.5900     1195.3769 20490935   24.70%
Elapsed time = 3282.23 sec. (2776606.31 ticks, tree = 34728.48 MB, solutions = 193)
Nodefile size = 32680.48 MB (29628.48 MB after compression)
*306112+225407                         1582.2468     1195.4389            24.45%
 306526 225765     1362.2678   200     1582.2468     1195.4389 20619327   24.45%
 306536 225775     1363.7401   210     1582.2468     1195.4389 20619497   24.45%
 306546 225785     1375.1410   197     1582.2468     1195.4389 20620202   24.45%
 306556 225795     1364.6516   210     1582.2468     1195.4389 20620605   24.45%
 306559 225798     1331.2802   310     1582.2468     1195.4389 20621165   24.45%
 306566 225805     1366.2718   235     1582.2468     1195.4389 20621441   24.45%
 306567 225806     1243.4102   286     1582.2468     1195.4389 20621490   24.45%
 306569 225808     1331.4509   290     1582.2468     1195.4389 20621554   24.45%
 306576 225813     1375.4406   195     1582.2468     1195.4389 20621831   24.45%
 306577 225814     1243.7941   278     1582.2468     1195.4389 20621914   24.45%
Elapsed time = 3302.13 sec. (2792020.97 ticks, tree = 35050.88 MB, solutions = 194)
Nodefile size = 33003.35 MB (29919.55 MB after compression)
*306623+225856                         1578.6688     1195.4389            24.28%
 306890 226119     1240.0111   244     1578.6688     1195.4389 20648417   24.28%
 307219 226358     1222.1213   272     1578.6688     1195.4579 20665572   24.27%
 307220 226359     1307.8445   210     1578.6688     1195.4579 20665573   24.27%
 307221 226360     1240.0668   247     1578.6688     1195.4579 20665577   24.27%
 307222 226361     1520.8214    97     1578.6688     1195.4579 20665691   24.27%
 307223 226362     1530.7594   163     1578.6688     1195.4579 20665786   24.27%
 307224 226363     1286.4464   308     1578.6688     1195.4579 20665798   24.27%
 307225 226364     1276.4015   328     1578.6688     1195.4579 20665833   24.27%
 307226 226365     1457.1108   205     1578.6688     1195.4579 20665836   24.27%
 307227 226366     1303.4803   305     1578.6688     1195.4579 20665885   24.27%
Elapsed time = 3327.03 sec. (2814587.48 ticks, tree = 35166.36 MB, solutions = 195)
Nodefile size = 33118.57 MB (30024.21 MB after compression)
 307307 226446     1330.6612   243     1578.6688     1195.4579 20670498   24.27%
 307561 226691     1242.7100   267     1578.6688     1195.4579 20684547   24.27%
 307952 227056     1246.7892   275     1578.6688     1195.4579 20710442   24.27%
 307953 227057     1392.9747   241     1578.6688     1195.4579 20710443   24.27%
 307954 227058     1223.0144   330     1578.6688     1195.4579 20710469   24.27%
 307955 227059     1260.6646   326     1578.6688     1195.4579 20710726   24.27%
 307956 227060     1211.6487   251     1578.6688     1195.4579 20710727   24.27%
 307957 227061     1320.1701   125     1578.6688     1195.4579 20710735   24.27%
 307958 227062     1223.8583   282     1578.6688     1195.4579 20710885   24.27%
 307959 227063     1264.8742   223     1578.6688     1195.4579 20710931   24.27%
Elapsed time = 3353.06 sec. (2837565.33 ticks, tree = 35277.80 MB, solutions = 195)
Nodefile size = 33230.48 MB (30125.88 MB after compression)
*308604+227695                         1571.0625     1195.4579            23.91%
 308929 227428     1495.2957   188     1571.0625     1195.5247 20762164   23.90%
 309886 228370     1395.4216   154     1571.0625     1195.5637 20818065   23.90%
 309887 228371     1255.2198   273     1571.0625     1195.5637 20818101   23.90%
 309888 228372     1396.5106   250     1571.0625     1195.5637 20818105   23.90%
 309889 228373     1319.2752   258     1571.0625     1195.5637 20818111   23.90%
 309890 228374     1387.5324   253     1571.0625     1195.5637 20818121   23.90%
 309891 228375     1496.4153   121     1571.0625     1195.5637 20818123   23.90%
 309892 228376     1244.7767   311     1571.0625     1195.5637 20818546   23.90%
 309893 228377     1390.3794   258     1571.0625     1195.5637 20818559   23.90%
 309894 228378     1507.8196   184     1571.0625     1195.5637 20818585   23.90%
Elapsed time = 3376.68 sec. (2856628.68 ticks, tree = 35489.06 MB, solutions = 196)
Nodefile size = 33441.64 MB (30320.01 MB after compression)
 309977 228457     1276.9943   280     1571.0625     1195.5637 20824655   23.90%
*310518+228983                         1564.7837     1195.5637            23.60%
 310813 228528     1411.3209   228     1564.7837     1195.5637 20880869   23.60%
 310814 228529     1276.9950   247     1564.7837     1195.5637 20880876   23.60%
 310815 228530     1217.4009   274     1564.7837     1195.5637 20880890   23.60%
 310816 228531     1448.7764   224     1564.7837     1195.5637 20880928   23.60%
 310817 228532     1426.6363   116     1564.7837     1195.5637 20881014   23.60%
 310818 228533     1306.7789   260     1564.7837     1195.5637 20881032   23.60%
 310819 228534     1255.2905   265     1564.7837     1195.5637 20881074   23.60%
 310820 228535     1453.9021    76     1564.7837     1195.5637 20881096   23.60%
 310821 228536     1220.7220   296     1564.7837     1195.5637 20881177   23.60%
Elapsed time = 3399.81 sec. (2877027.57 ticks, tree = 35516.23 MB, solutions = 198)
Nodefile size = 33469.14 MB (30346.06 MB after compression)
 310909 228622     1276.8510   249     1564.7837     1195.5637 20888328   23.60%
 310999 228706     1346.0057   281     1564.7837     1195.5637 20896103   23.60%
