Tried aggregator 1 time.
MIP Presolve eliminated 15561 rows and 8928 columns.
MIP Presolve modified 30714 coefficients.
Reduced MIP has 15763 rows, 22581 columns, and 133944 nonzeros.
Reduced MIP has 22281 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (67.35 ticks)
Found incumbent of value 2494.711311 after 0.20 sec. (163.72 ticks)
Probing time = 0.11 sec. (12.13 ticks)
Tried aggregator 1 time.
Reduced MIP has 15763 rows, 22581 columns, and 133944 nonzeros.
Reduced MIP has 22281 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (52.42 ticks)
Probing time = 0.04 sec. (10.81 ticks)
Clique table members: 78417.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.26 sec. (204.49 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 131201 55995      852.2776   429     1552.5457      844.9656 15360239   45.58%
 131211 56005      852.2776   430     1552.5457      844.9656 15362423   45.58%
 131221 56015      852.5760   378     1552.5457      844.9656 15364661   45.58%
 131223 56017      873.3258   382     1552.5457      844.9656 15364752   45.58%
 131225 56019      896.8028   324     1552.5457      844.9656 15364995   45.58%
 131226 56020      894.9698   391     1552.5457      844.9656 15365146   45.58%
 131227 56021      878.1562   414     1552.5457      844.9656 15365697   45.58%
 131230 56024      917.1269   288     1552.5457      844.9656 15366298   45.58%
 131231 56025      853.1078   423     1552.5457      844.9656 15366442   45.58%
 131233 56027      873.5092   369     1552.5457      844.9656 15366662   45.58%
Elapsed time = 3148.53 sec. (2649610.26 ticks, tree = 10795.42 MB, solutions = 153)
Nodefile size = 8747.88 MB (7805.55 MB after compression)
 131881 56675      887.4186   370     1552.5457      844.9656 15460893   45.58%
 131891 56685      887.4198   374     1552.5457      844.9656 15462137   45.58%
 131901 56695      887.4219   373     1552.5457      844.9656 15463093   45.58%
 131911 56705      888.7550   355     1552.5457      844.9656 15464684   45.58%
 131921 56715      891.0170   355     1552.5457      844.9656 15465979   45.58%
 131931 56725      892.1492   353     1552.5457      844.9656 15467157   45.58%
 131941 56735      893.8200   401     1552.5457      844.9656 15468485   45.58%
 131970 56764      905.5876   354     1552.5457      844.9656 15472378   45.58%
 131979 56773      905.6706   343     1552.5457      844.9656 15473009   45.58%
 131988 56782      906.0031   351     1552.5457      844.9656 15474479   45.58%
Elapsed time = 3163.70 sec. (2665182.69 ticks, tree = 10795.42 MB, solutions = 153)
Nodefile size = 8747.88 MB (7805.55 MB after compression)
 132502 57296      908.4260   314     1552.5457      844.9908 15582724   45.57%
 132512 57306      905.6155   333     1552.5457      844.9908 15583784   45.57%
 132522 57316      907.2287   324     1552.5457      844.9908 15585311   45.57%
 132532 57326      905.8922   313     1552.5457      844.9908 15586450   45.57%
 132542 57336      905.8922   313     1552.5457      844.9908 15588146   45.57%
 132545 57339      897.0534   383     1552.5457      844.9908 15589363   45.57%
 132549 57343      910.6612   335     1552.5457      844.9908 15590000   45.57%
 132552 57346      906.8751   321     1552.5457      844.9908 15590413   45.57%
 132555 57349      891.1548   341     1552.5457      844.9908 15590570   45.57%
 132559 57353      914.9433   321     1552.5457      844.9908 15591417   45.57%
Elapsed time = 3184.04 sec. (2681055.03 ticks, tree = 11007.69 MB, solutions = 153)
Nodefile size = 8959.98 MB (8000.22 MB after compression)
 133359 58153      882.3783   373     1552.5457      844.9908 15719658   45.57%
 133369 58163      882.4645   378     1552.5457      844.9908 15721704   45.57%
 133379 58173      882.4698   372     1552.5457      844.9908 15723083   45.57%
 133389 58183      882.5165   362     1552.5457      844.9908 15724662   45.57%
 133399 58193      882.7962   362     1552.5457      844.9908 15726143   45.57%
 133409 58203      882.8368   371     1552.5457      844.9908 15727280   45.57%
 133411 58205      863.6240   381     1552.5457      844.9908 15727428   45.57%
 133419 58213      882.9646   361     1552.5457      844.9908 15728563   45.57%
 133421 58215      863.6250   373     1552.5457      844.9908 15729197   45.57%
 133424 58218      860.3866   318     1552.5457      844.9908 15729390   45.57%
Elapsed time = 3201.84 sec. (2696404.59 ticks, tree = 11175.75 MB, solutions = 153)
Nodefile size = 9128.54 MB (8155.26 MB after compression)
 134157 58951      936.0388   257     1552.5457      844.9908 15822274   45.57%
 134273 59067      922.9733   278     1552.5457      844.9908 15836827   45.57%
 134282 59076      926.3578   267     1552.5457      844.9908 15837700   45.57%
 134291 59085      922.9740   252     1552.5457      844.9908 15838664   45.57%
 134297 59091      921.4671   286     1552.5457      844.9908 15839099   45.57%
 134300 59094      925.8565   260     1552.5457      844.9908 15839608   45.57%
 134308 59102      922.9856   254     1552.5457      844.9908 15840013   45.57%
 134316 59110      923.0058   254     1552.5457      844.9908 15840625   45.57%
 134318 59112      861.1947   378     1552.5457      844.9908 15841015   45.57%
 134324 59118      923.2462   294     1552.5457      844.9908 15841335   45.57%
Elapsed time = 3252.73 sec. (2712550.57 ticks, tree = 11379.42 MB, solutions = 153)
Nodefile size = 9332.23 MB (8343.66 MB after compression)
 134966 59760      891.3279   364     1552.5457      845.0311 15918442   45.57%
 134967 59761      873.1091   412     1552.5457      845.0311 15918624   45.57%
 134968 59762      867.8941   369     1552.5457      845.0311 15918753   45.57%
 134969 59763      921.5836   285     1552.5457      845.0311 15918769   45.57%
 134970 59764      860.7036   368     1552.5457      845.0311 15919308   45.57%
 134971 59765      859.8069   363     1552.5457      845.0311 15919657   45.57%
 134972 59766      863.5492   401     1552.5457      845.0311 15919881   45.57%
 134973 59767      854.3147   410     1552.5457      845.0311 15920081   45.57%
 134974 59768      936.7675   256     1552.5457      845.0311 15920255   45.57%
 134975 59769      883.7274   316     1552.5457      845.0311 15920355   45.57%
Elapsed time = 3254.78 sec. (2741894.25 ticks, tree = 11581.86 MB, solutions = 153)
Nodefile size = 9534.53 MB (8530.60 MB after compression)
 135413 60207      889.2172   353     1552.5457      845.0311 16014050   45.57%
 135423 60217      912.1716   348     1552.5457      845.0311 16016326   45.57%
 135433 60227      890.2434   347     1552.5457      845.0311 16017945   45.57%
 135443 60237      891.4615   336     1552.5457      845.0311 16019274   45.57%
 135453 60247      891.6540   335     1552.5457      845.0311 16020232   45.57%
 135463 60257      901.9126   357     1552.5457      845.0311 16022314   45.57%
 135473 60267      893.4231   350     1552.5457      845.0311 16023499   45.57%
 135483 60277      894.3296   352     1552.5457      845.0311 16025436   45.57%
 135493 60287      895.8233   315     1552.5457      845.0311 16026793   45.57%
 135548 60342      883.7605   388     1552.5457      845.0311 16032609   45.57%
Elapsed time = 3275.66 sec. (2757207.02 ticks, tree = 11581.86 MB, solutions = 153)
Nodefile size = 9534.53 MB (8530.60 MB after compression)
*135551+60343                         1540.7491      845.0311            45.15%
*135637+60429                         1529.8290      845.0311            44.76%
*135637+60429                         1528.0138      845.0311            44.70%
*136120+60912                         1526.5150      845.0311            44.64%
 136309 61103      921.0487   303     1526.5150      845.0311 16126865   44.64%
 136319 61113      925.3728   327     1526.5150      845.0311 16128316   44.64%
 136329 61123      930.8599   319     1526.5150      845.0311 16129686   44.64%
 136339 61133      925.5932   324     1526.5150      845.0311 16130624   44.64%
 136349 61143      925.6276   311     1526.5150      845.0311 16131549   44.64%
 136359 61153      937.1831   325     1526.5150      845.0311 16133871   44.64%
 136369 61163      940.0659   315     1526.5150      845.0311 16134678   44.64%
 136379 61173      951.2370   293     1526.5150      845.0311 16136181   44.64%
 136383 61177      913.6153   341     1526.5150      845.0311 16136651   44.64%
 136384 61178      934.8047   311     1526.5150      845.0311 16136676   44.64%
Elapsed time = 3358.14 sec. (2800097.89 ticks, tree = 11763.10 MB, solutions = 156)
Nodefile size = 9715.86 MB (8697.44 MB after compression)
 136672 61466      928.3929   288     1526.5150      845.0311 16169375   44.64%
 136673 61467      913.7226   350     1526.5150      845.0311 16169494   44.64%
 136674 61468      934.8193   301     1526.5150      845.0311 16169528   44.64%
 136675 61469      917.7241   208     1526.5150      845.0311 16169623   44.64%
 136676 61470      907.9453   287     1526.5150      845.0311 16169707   44.64%
 136677 61471      927.1771   347     1526.5150      845.0311 16169830   44.64%
 136678 61472      905.3987   383     1526.5150      845.0311 16169882   44.64%
 136679 61473      968.0247   286     1526.5150      845.0311 16170069   44.64%
 136680 61474      907.8022   355     1526.5150      845.0311 16170119   44.64%
 136681 61475      911.7929   359     1526.5150      845.0311 16170452   44.64%
Elapsed time = 3359.11 sec. (2831607.63 ticks, tree = 11795.38 MB, solutions = 157)
Nodefile size = 9747.40 MB (8721.46 MB after compression)
 136701 61495      912.5012   365     1526.5150      845.0311 16180316   44.64%
 137075 61869      918.3800   319     1526.5150      845.0311 16255895   44.64%
 137084 61878      912.0501   326     1526.5150      845.0311 16257981   44.64%
 137093 61887      912.3459   293     1526.5150      845.0311 16259307   44.64%
 137102 61896      923.7931   244     1526.5150      845.0311 16260596   44.64%
 137111 61905      913.4549   316     1526.5150      845.0311 16261845   44.64%
 137120 61914      927.2908   298     1526.5150      845.0311 16262829   44.64%
 137129 61923      914.2557   330     1526.5150      845.0311 16264468   44.64%
 137138 61932      914.4354   302     1526.5150      845.0311 16265816   44.64%
 137147 61941      915.1790   330     1526.5150      845.0311 16267646   44.64%
Elapsed time = 3413.90 sec. (2848532.51 ticks, tree = 11795.38 MB, solutions = 157)
Nodefile size = 9747.40 MB (8721.46 MB after compression)
*137478+62270                         1517.9849      845.0311            44.33%
*137478+62270                         1510.5514      845.0311            44.06%
 137507 62301      871.3847   427     1510.5514      845.1360 16320452   44.05%
 137508 62302      911.7962   264     1510.5514      845.1360 16320586   44.05%
 137509 62303      932.0796   345     1510.5514      845.1360 16320588   44.05%
 137510 62304      899.7987   341     1510.5514      845.1360 16320653   44.05%
 137511 62305      916.3850   339     1510.5514      845.1360 16320824   44.05%
 137512 62306      885.3439   345     1510.5514      845.1360 16320997   44.05%
 137513 62307      892.8091   368     1510.5514      845.1360 16321077   44.05%
 137514 62308      850.2422   397     1510.5514      845.1360 16321132   44.05%
 137515 62309      901.5053   313     1510.5514      845.1360 16321141   44.05%
 137516 62310      912.5186   362     1510.5514      845.1360 16321162   44.05%
Elapsed time = 3415.97 sec. (2881030.23 ticks, tree = 11969.07 MB, solutions = 159)
Nodefile size = 9921.40 MB (8880.36 MB after compression)
 137590 62384      904.1237   320     1510.5514      845.1360 16334780   44.05%
 137593 62387      895.2761   339     1510.5514      845.1360 16335259   44.05%
 137598 62392      915.0985   297     1510.5514      845.1360 16336172   44.05%
 137810 62604      942.8162   320     1510.5514      845.1360 16367908   44.05%
 138085 62879      919.1617   300     1510.5514      845.1360 16394003   44.05%
 138091 62885      919.4520   306     1510.5514      845.1360 16394328   44.05%
 138097 62891      919.4531   306     1510.5514      845.1360 16394543   44.05%
 138103 62897      919.4531   307     1510.5514      845.1360 16394951   44.05%
 138109 62903      921.5015   329     1510.5514      845.1360 16395534   44.05%
 138113 62907      938.3560   312     1510.5514      845.1360 16396056   44.05%
Elapsed time = 3459.81 sec. (2899168.11 ticks, tree = 11969.07 MB, solutions = 159)
Nodefile size = 9921.40 MB (8880.36 MB after compression)
*138137+62929                         1495.8537      845.1360            43.50%
 138191 62985      922.3209   311     1495.8537      845.1360 16410525   43.50%
 138192 62986      915.4313   325     1495.8537      845.1360 16410791   43.50%
 138193 62987      886.6810   347     1495.8537      845.1360 16410836   43.50%
 138194 62988      904.1237   320     1495.8537      845.1360 16410839   43.50%
 138195 62989      929.2168   314     1495.8537      845.1360 16411181   43.50%
 138196 62990      856.3306   402     1495.8537      845.1360 16411244   43.50%
 138197 62991      895.4245   334     1495.8537      845.1360 16411359   43.50%
 138198 62992      890.5612   383     1495.8537      845.1360 16411494   43.50%
 138199 62993      938.3807   297     1495.8537      845.1360 16411510   43.50%
 138200 62994      856.7917   391     1495.8537      845.1360 16411631   43.50%
Elapsed time = 3462.00 sec. (2920004.47 ticks, tree = 12112.41 MB, solutions = 160)
Nodefile size = 10064.43 MB (9012.45 MB after compression)
 138795 63589      982.0184   251     1495.8537      845.1360 16494684   43.50%
 138805 63599      981.2836   242     1495.8537      845.1360 16495478   43.50%
 138813 63607      937.0133   296     1495.8537      845.1360 16496724   43.50%
 138815 63609      981.3360   240     1495.8537      845.1360 16496810   43.50%
 138823 63617      915.2492   276     1495.8537      845.1360 16497495   43.50%
 138825 63619      981.4322   257     1495.8537      845.1360 16497549   43.50%
 138833 63627      915.3009   279     1495.8537      845.1360 16498336   43.50%
 138835 63629      981.4480   255     1495.8537      845.1360 16498372   43.50%
 138843 63637      915.3959   279     1495.8537      845.1360 16498792   43.50%
 138845 63639      991.8812   248     1495.8537      845.1360 16500106   43.50%
Elapsed time = 3482.07 sec. (2936781.13 ticks, tree = 12112.41 MB, solutions = 160)
Nodefile size = 10064.43 MB (9012.45 MB after compression)
*139126+63918                         1489.4018      845.1360            43.26%
 139222 64016      884.7092   355     1489.4018      845.1570 16545641   43.26%
 139265 64059      948.1357   258     1489.4018      845.1570 16552647   43.26%
 139659 64453      872.9963   417     1489.4018      845.1570 16607132   43.26%
 139667 64461      873.1019   427     1489.4018      845.1570 16608688   43.26%
 139675 64469      873.1019   427     1489.4018      845.1570 16609373   43.26%
 139680 64474      876.9596   335     1489.4018      845.1570 16609949   43.26%
 139683 64477      873.2086   419     1489.4018      845.1570 16610434   43.26%
 139688 64482      877.1537   337     1489.4018      845.1570 16611160   43.26%
