Tried aggregator 1 time.
MIP Presolve eliminated 6537 rows and 3729 columns.
MIP Presolve modified 48756 coefficients.
Reduced MIP has 24787 rows, 27780 columns, and 181683 nonzeros.
Reduced MIP has 27480 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (78.36 ticks)
Found incumbent of value 3308.771512 after 0.24 sec. (205.79 ticks)
Probing time = 0.14 sec. (15.25 ticks)
Tried aggregator 1 time.
Reduced MIP has 24787 rows, 27780 columns, and 181683 nonzeros.
Reduced MIP has 27480 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (70.20 ticks)
Probing time = 0.07 sec. (13.59 ticks)
Clique table members: 104886.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.24 sec. (111.31 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 153062 80064      678.8822   326     2404.7771      643.6568  8293162   73.23%
 153063 80065      751.1007   277     2404.7771      643.6568  8293414   73.23%
Elapsed time = 3137.59 sec. (2505827.64 ticks, tree = 22527.81 MB, solutions = 78)
Nodefile size = 20480.42 MB (16793.89 MB after compression)
 153948 80950      654.6055   348     2404.7771      643.7563  8342683   73.23%
 153958 80960      655.9074   342     2404.7771      643.7563  8343648   73.23%
 153968 80970      655.9662   351     2404.7771      643.7563  8344225   73.23%
 153978 80980      656.1985   350     2404.7771      643.7563  8345028   73.23%
 153988 80990      657.8056   341     2404.7771      643.7563  8345908   73.23%
 153998 81000      657.8056   339     2404.7771      643.7563  8346494   73.23%
 154001 81003      661.9754   316     2404.7771      643.7563  8346560   73.23%
 154008 81010      658.3287   340     2404.7771      643.7563  8347007   73.23%
 154011 81013      661.9943   317     2404.7771      643.7563  8347161   73.23%
 154018 81020      660.1073   336     2404.7771      643.7563  8347628   73.23%
Elapsed time = 3160.25 sec. (2522898.89 ticks, tree = 22920.61 MB, solutions = 78)
Nodefile size = 20873.00 MB (17125.48 MB after compression)
 155009 82011      748.0881   329     2404.7771      643.7563  8406431   73.23%
 155016 82018      718.6810   354     2404.7771      643.7563  8406904   73.23%
 155019 82021      748.1570   331     2404.7771      643.7563  8407050   73.23%
 155022 82024      667.9054   330     2404.7771      643.7563  8407070   73.23%
 155026 82028      719.6114   335     2404.7771      643.7563  8407208   73.23%
 155027 82029      690.0393   321     2404.7771      643.7563  8407256   73.23%
 155029 82031      748.2671   353     2404.7771      643.7563  8407360   73.23%
 155031 82033      688.3959   275     2404.7771      643.7563  8407428   73.23%
 155032 82034      669.1947   326     2404.7771      643.7563  8407506   73.23%
 155034 82036      657.0997   315     2404.7771      643.7563  8407632   73.23%
Elapsed time = 3179.28 sec. (2538226.51 ticks, tree = 23281.03 MB, solutions = 78)
Nodefile size = 21233.61 MB (17430.36 MB after compression)
 155824 82826      793.0125   232     2404.7771      643.7563  8446461   73.23%
 155900 82902      789.3177   363     2404.7771      643.7563  8449736   73.23%
 155909 82911      789.5834   365     2404.7771      643.7563  8450243   73.23%
 155918 82920      790.2288   303     2404.7771      643.7563  8450775   73.23%
 155922 82924      751.3959   251     2404.7771      643.7563  8450866   73.23%
 155927 82929      790.4639   361     2404.7771      643.7563  8451249   73.23%
 155931 82933      752.2980   258     2404.7771      643.7563  8451560   73.23%
 155936 82938      790.5926   344     2404.7771      643.7563  8451800   73.23%
 155940 82942      644.8271   300     2404.7771      643.7563  8452012   73.23%
 155945 82947      790.7217   290     2404.7771      643.7563  8452384   73.23%
Elapsed time = 3222.77 sec. (2554662.94 ticks, tree = 23480.81 MB, solutions = 78)
Nodefile size = 21433.33 MB (17599.66 MB after compression)
 156161 83163      718.1876   300     2404.7771      643.7563  8462445   73.23%
 156162 83164      793.0214   232     2404.7771      643.7563  8462453   73.23%
 156163 83165      750.1920   302     2404.7771      643.7563  8462456   73.23%
 156164 83166      742.9553   298     2404.7771      643.7563  8462460   73.23%
 156165 83167      703.1856   265     2404.7771      643.7563  8462472   73.23%
 156166 83168      649.0107   299     2404.7771      643.7563  8462495   73.23%
 156167 83169      662.1420   273     2404.7771      643.7563  8462562   73.23%
 156168 83170      663.9434   316     2404.7771      643.7563  8462785   73.23%
 156169 83171      721.8836   350     2404.7771      643.7563  8462830   73.23%
 156170 83172      654.3799   331     2404.7771      643.7563  8462854   73.23%
Elapsed time = 3224.48 sec. (2578847.99 ticks, tree = 23655.14 MB, solutions = 78)
Nodefile size = 21607.88 MB (17747.50 MB after compression)
 157108 84110      696.9304   334     2404.7771      643.9206  8507135   73.22%
 157118 84120      698.2313   333     2404.7771      643.9206  8507475   73.22%
 157128 84130      698.2582   337     2404.7771      643.9206  8507774   73.22%
 157138 84140      698.3870   323     2404.7771      643.9206  8508204   73.22%
 157143 84145      697.6658   343     2404.7771      643.9206  8508304   73.22%
 157146 84148      710.3336   331     2404.7771      643.9206  8508379   73.22%
 157148 84150      698.4961   351     2404.7771      643.9206  8508438   73.22%
 157153 84155      699.0748   320     2404.7771      643.9206  8508672   73.22%
 157156 84158      711.0421   325     2404.7771      643.9206  8508772   73.22%
 157158 84160      698.6124   326     2404.7771      643.9206  8508810   73.22%
Elapsed time = 3242.14 sec. (2594885.54 ticks, tree = 23858.17 MB, solutions = 78)
Nodefile size = 21810.67 MB (17917.95 MB after compression)
 158125 85127      719.5185   260     2404.7771      643.9573  8552944   73.22%
 158165 85167      741.4363   306     2404.7771      643.9573  8554568   73.22%
 158170 85172      738.3191   269     2404.7771      643.9573  8554654   73.22%
 158174 85176      741.7457   303     2404.7771      643.9573  8554796   73.22%
 158175 85177      748.6227   332     2404.7771      643.9573  8554863   73.22%
 158177 85179      737.5629   306     2404.7771      643.9573  8554929   73.22%
 158179 85181      738.3191   267     2404.7771      643.9573  8554983   73.22%
 158180 85182      704.6440   268     2404.7771      643.9573  8555018   73.22%
 158181 85183      746.7328   323     2404.7771      643.9573  8555027   73.22%
 158182 85184      698.4826   290     2404.7771      643.9573  8555179   73.22%
Elapsed time = 3366.05 sec. (2610267.76 ticks, tree = 24265.08 MB, solutions = 78)
Nodefile size = 22217.94 MB (18263.41 MB after compression)
 158190 85192      746.8158   319     2404.7771      643.9573  8555503   73.22%
 158342 85344      726.3391   246     2404.7771      643.9573  8564791   73.22%
 158349 85351      741.6391   260     2404.7771      643.9573  8565173   73.22%
 158518 85520      755.1388   306     2404.7771      643.9573  8573917   73.22%
 158519 85521      700.2378   287     2404.7771      643.9573  8573952   73.22%
 158520 85522      741.6391   261     2404.7771      643.9573  8573960   73.22%
 158521 85523      720.1440   262     2404.7771      643.9573  8574011   73.22%
 158522 85524      727.3731   249     2404.7771      643.9573  8574111   73.22%
 158523 85525      746.8185   317     2404.7771      643.9573  8574117   73.22%
 158524 85526      716.0045   334     2404.7771      643.9573  8574237   73.22%
Elapsed time = 3368.76 sec. (2696909.08 ticks, tree = 24391.83 MB, solutions = 78)
Nodefile size = 22344.31 MB (18371.66 MB after compression)
*158931+85931                         2344.7185      643.9573            72.54%
*158931+85931                         2294.8864      643.9573            71.94%
 159234 86236      714.2915   311     2294.8864      643.9573  8615441   71.94%
 159239 86241      770.4739   267     2294.8864      643.9573  8615713   71.94%
 159244 86246      713.7025   309     2294.8864      643.9573  8616317   71.94%
 159249 86251      794.0665   252     2294.8864      643.9573  8616556   71.94%
 159251 86253      721.3720   281     2294.8864      643.9573  8616709   71.94%
 159254 86256      717.5544   304     2294.8864      643.9573  8616991   71.94%
 159259 86261      771.1627   282     2294.8864      643.9573  8617186   71.94%
 159261 86263      721.5167   285     2294.8864      643.9573  8617268   71.94%
 159264 86266      717.6589   240     2294.8864      643.9573  8617630   71.94%
 159269 86271      771.1848   293     2294.8864      643.9573  8618065   71.94%
Elapsed time = 3388.64 sec. (2712725.86 ticks, tree = 24512.02 MB, solutions = 78)
Nodefile size = 22464.39 MB (18472.81 MB after compression)
 160128 87130      795.8065   213     2294.8864      644.0075  8664158   71.94%
 160130 87132      652.7589   294     2294.8864      644.0075  8664183   71.94%
 160133 87135      769.4700   226     2294.8864      644.0075  8664292   71.94%
 160138 87140      790.9190   236     2294.8864      644.0075  8664587   71.94%
 160140 87142      652.7589   294     2294.8864      644.0075  8664634   71.94%
 160143 87145      769.6061   222     2294.8864      644.0075  8664710   71.94%
 160148 87150      791.2346   231     2294.8864      644.0075  8664859   71.94%
 160150 87152      653.5362   297     2294.8864      644.0075  8664989   71.94%
 160153 87155      769.8681   264     2294.8864      644.0075  8665113   71.94%
 160158 87160      791.2833   266     2294.8864      644.0075  8665236   71.94%
Elapsed time = 3407.83 sec. (2728416.50 ticks, tree = 24865.78 MB, solutions = 81)
Nodefile size = 22818.26 MB (18771.18 MB after compression)
*160419+87419                         2254.6123      644.0075            71.44%
 160857 87859      780.6434   222     2254.6123      644.0075  8702736   71.44%
 160986 87988      686.6988   297     2254.6123      644.0075  8710071   71.44%
 160995 87997      691.9841   331     2254.6123      644.0075  8710760   71.44%
 161004 88006      687.0108   335     2254.6123      644.0075  8711183   71.44%
 161013 88015      687.3485   328     2254.6123      644.0075  8711468   71.44%
 161018 88020      684.7744   266     2254.6123      644.0075  8711794   71.44%
 161022 88024      687.4017   332     2254.6123      644.0075  8711935   71.44%
 161027 88029      689.8686   260     2254.6123      644.0075  8712089   71.44%
 161035 88037      685.0909   235     2254.6123      644.0075  8712554   71.44%
 161040 88042      720.7203   270     2254.6123      644.0075  8712861   71.44%
Elapsed time = 3427.81 sec. (2743717.50 ticks, tree = 25036.13 MB, solutions = 82)
Nodefile size = 22988.46 MB (18914.48 MB after compression)
*161398+88398                         2246.4920      644.0075            71.33%
 161799 88801      789.2966   185     2246.4920      644.1662  8754720   71.33%
 161809 88811      810.9388   146     2246.4920      644.1662  8755279   71.33%
 161817 88819      791.4602   287     2246.4920      644.1662  8755945   71.33%
 161819 88821      804.0811   182     2246.4920      644.1662  8756044   71.33%
 161827 88829      754.6344   255     2246.4920      644.1662  8756268   71.33%
 161829 88831      801.7784   172     2246.4920      644.1662  8756508   71.33%
*161833+88833                         2236.3119      644.1662            71.20%
 161837 88839      754.6379   248     2236.3119      644.1662  8756908   71.20%
 161839 88841      802.2009   175     2236.3119      644.1662  8757001   71.20%
 161843 88845      702.1537   281     2236.3119      644.1662  8757178   71.20%
 161847 88849      796.2130   246     2236.3119      644.1662  8757639   71.20%
Elapsed time = 3446.41 sec. (2759718.63 ticks, tree = 25386.56 MB, solutions = 83)
Nodefile size = 23339.26 MB (19210.07 MB after compression)
*162080+89080                         2226.1469      644.1662            71.06%
*162611+89610                         2225.5890      644.1662            71.06%
 162891 89892      683.0619   352     2225.5890      644.1662  8803563   71.06%
 162904 89905      732.2180   303     2225.5890      644.1662  8804032   71.06%
 162931 89932      677.7081   333     2225.5890      644.1662  8804694   71.06%
 162932 89933      685.5191   265     2225.5890      644.1662  8804700   71.06%
 162933 89934      730.5750   320     2225.5890      644.1662  8804737   71.06%
 162934 89935      670.8178   323     2225.5890      644.1662  8804789   71.06%
 162935 89936      787.6543   204     2225.5890      644.1662  8804794   71.06%
 162936 89937      683.4925   355     2225.5890      644.1662  8804835   71.06%
 162937 89938      803.5501   166     2225.5890      644.1662  8804837   71.06%
 162938 89939      733.1279   306     2225.5890      644.1662  8804972   71.06%
Elapsed time = 3466.71 sec. (2775671.14 ticks, tree = 25773.27 MB, solutions = 86)
Nodefile size = 23725.69 MB (19540.17 MB after compression)
 163716 90717      711.9097   330     2225.5890      644.2497  8857078   71.05%
 163726 90727      712.1301   330     2225.5890      644.2497  8857729   71.05%
 163736 90737      712.3498   325     2225.5890      644.2497  8858379   71.05%
 163746 90747      712.4251   325     2225.5890      644.2497  8858853   71.05%
 163756 90757      712.5934   333     2225.5890      644.2497  8859522   71.05%
 163761 90762      717.0044   300     2225.5890      644.2497  8859644   71.05%
 163766 90767      712.7726   321     2225.5890      644.2497  8860191   71.05%
 163770 90771      731.0594   355     2225.5890      644.2497  8860370   71.05%
 163771 90772      717.3447   290     2225.5890      644.2497  8860418   71.05%
 163776 90777      712.8444   315     2225.5890      644.2497  8860660   71.05%
Elapsed time = 3485.89 sec. (2791745.61 ticks, tree = 25933.16 MB, solutions = 86)
Nodefile size = 23885.40 MB (19676.32 MB after compression)
 164707 91708      748.6875   347     2225.5890      644.2497  8907442   71.05%
 164717 91718      748.7060   313     2225.5890      644.2497  8907732   71.05%
 164727 91728      749.0462   313     2225.5890      644.2497  8908265   71.05%
 164729 91730      724.1237   336     2225.5890      644.2497  8908298   71.05%
 164735 91736      667.9780   328     2225.5890      644.2497  8908514   71.05%
 164737 91738      749.1715   303     2225.5890      644.2497  8908610   71.05%
 164739 91740      728.0307   289     2225.5890      644.2497  8908831   71.05%
 164745 91746      668.3710   350     2225.5890      644.2497  8909078   71.05%
 164747 91748      749.4628   325     2225.5890      644.2497  8909203   71.05%
 164748 91749      668.6797   326     2225.5890      644.2497  8909341   71.05%
Elapsed time = 3506.30 sec. (2807041.96 ticks, tree = 26294.15 MB, solutions = 86)
Nodefile size = 24246.48 MB (19988.79 MB after compression)
 165538 92539      654.9312   325     2225.5890      644.3447  8960515   71.05%
 165548 92549      660.4909   334     2225.5890      644.3447  8961098   71.05%
 165558 92559      661.5526   345     2225.5890      644.3447  8961555   71.05%
 165563 92564      709.4246   331     2225.5890      644.3447  8961883   71.05%
