Tried aggregator 1 time.
MIP Presolve eliminated 13239 rows and 7641 columns.
MIP Presolve modified 35358 coefficients.
Reduced MIP has 18085 rows, 23868 columns, and 145998 nonzeros.
Reduced MIP has 23568 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (70.29 ticks)
Found incumbent of value 3308.771512 after 0.20 sec. (174.28 ticks)
Probing time = 0.12 sec. (13.38 ticks)
Tried aggregator 1 time.
Reduced MIP has 18085 rows, 23868 columns, and 145998 nonzeros.
Reduced MIP has 23568 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (56.79 ticks)
Probing time = 0.05 sec. (11.98 ticks)
Clique table members: 85088.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.18 sec. (142.54 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 148660 74060      797.5148   343     2217.1293      733.5415 11711953   66.91%
 148661 74061      767.5970   365     2217.1293      733.5415 11712054   66.91%
 148662 74062     1007.2476   201     2217.1293      733.5415 11712130   66.91%
Elapsed time = 3149.88 sec. (2572210.93 ticks, tree = 16004.19 MB, solutions = 123)
Nodefile size = 13956.80 MB (11477.32 MB after compression)
 149533 74933      741.2681   300     2217.1293      733.5415 11796464   66.91%
 149534 74934      814.5760   383     2217.1293      733.5415 11796531   66.91%
 149543 74943      743.3004   294     2217.1293      733.5415 11797391   66.91%
 149544 74944      814.7617   370     2217.1293      733.5415 11797477   66.91%
 149549 74949      881.5747   261     2217.1293      733.5415 11798197   66.91%
 149550 74950      781.9478   335     2217.1293      733.5415 11798285   66.91%
 149553 74953      770.1793   265     2217.1293      733.5415 11798780   66.91%
 149554 74954      814.7713   359     2217.1293      733.5415 11798789   66.91%
 149559 74959      882.2034   266     2217.1293      733.5415 11798989   66.91%
 149560 74960      782.3117   330     2217.1293      733.5415 11799055   66.91%
Elapsed time = 3168.26 sec. (2587669.07 ticks, tree = 16186.76 MB, solutions = 123)
Nodefile size = 14139.59 MB (11630.73 MB after compression)
 150427 75817      800.7003   310     2217.1293      733.5415 11877760   66.91%
 150437 75827      801.4724   328     2217.1293      733.5415 11878642   66.91%
 150445 75835      795.4980   358     2217.1293      733.5415 11879401   66.91%
 150446 75836      774.5409   362     2217.1293      733.5415 11879521   66.91%
 150447 75837      803.6335   295     2217.1293      733.5415 11879794   66.91%
 150452 75842      813.8016   306     2217.1293      733.5415 11880165   66.91%
 150455 75845      795.9987   345     2217.1293      733.5415 11880422   66.91%
 150456 75846      774.5409   363     2217.1293      733.5415 11880425   66.91%
 150457 75847      803.8269   290     2217.1293      733.5415 11880596   66.91%
 150460 75850      772.9555   356     2217.1293      733.5415 11880844   66.91%
Elapsed time = 3186.65 sec. (2603008.83 ticks, tree = 16376.17 MB, solutions = 123)
Nodefile size = 14328.81 MB (11791.20 MB after compression)
 151081 76471      873.0090   321     2217.1293      733.5415 11959720   66.91%
 151087 76477      799.1590   263     2217.1293      733.5415 11960613   66.91%
 151091 76481      873.7174   312     2217.1293      733.5415 11961023   66.91%
 151097 76487      791.4114   268     2217.1293      733.5415 11961744   66.91%
 151101 76491      885.2580   303     2217.1293      733.5415 11962423   66.91%
 151107 76497      807.1797   315     2217.1293      733.5415 11963444   66.91%
 151111 76501      874.6043   311     2217.1293      733.5415 11964000   66.91%
 151116 76506      878.6302   264     2217.1293      733.5415 11964449   66.91%
 151117 76507      807.4929   294     2217.1293      733.5415 11964527   66.91%
 151121 76511      883.9018   293     2217.1293      733.5415 11965215   66.91%
Elapsed time = 3207.10 sec. (2620121.55 ticks, tree = 16532.52 MB, solutions = 123)
Nodefile size = 14485.34 MB (11925.18 MB after compression)
 151957 77347      752.8589   352     2217.1293      733.5415 12044349   66.91%
 151967 77357      753.4664   352     2217.1293      733.5415 12044971   66.91%
 151977 77367      753.6581   373     2217.1293      733.5415 12045513   66.91%
 151978 77368      888.8241   231     2217.1293      733.5415 12045779   66.91%
 151987 77377      753.7423   369     2217.1293      733.5415 12046378   66.91%
 151988 77378      882.1082   241     2217.1293      733.5415 12046516   66.91%
 151997 77387      754.6359   354     2217.1293      733.5415 12047051   66.91%
 151998 77388      878.4138   246     2217.1293      733.5415 12047144   66.91%
 152007 77397      755.9999   312     2217.1293      733.5415 12047616   66.91%
 152008 77398      878.5030   236     2217.1293      733.5415 12047647   66.91%
Elapsed time = 3227.07 sec. (2635800.14 ticks, tree = 16667.20 MB, solutions = 123)
Nodefile size = 14619.78 MB (12039.54 MB after compression)
 152426 77811     1067.2620   195     2217.1293      733.5415 12087402   66.91%
*152546+77927                         2210.0583      733.5415            66.81%
 152734 78117      844.3701   258     2210.0583      733.5415 12126083   66.81%
 152743 78126      852.4191   235     2210.0583      733.5415 12127035   66.81%
 152752 78135      844.6790   265     2210.0583      733.5415 12128120   66.81%
 152761 78144      845.1664   270     2210.0583      733.5415 12129007   66.81%
 152770 78153      845.1664   269     2210.0583      733.5415 12129803   66.81%
 152773 78156      829.2105   234     2210.0583      733.5415 12130134   66.81%
 152779 78162      846.8233   263     2210.0583      733.5415 12130847   66.81%
 152780 78163      761.7394   344     2210.0583      733.5415 12131038   66.81%
 152782 78165      829.5076   249     2210.0583      733.5415 12131306   66.81%
Elapsed time = 3254.55 sec. (2651208.78 ticks, tree = 16844.46 MB, solutions = 123)
Nodefile size = 14796.85 MB (12190.64 MB after compression)
*153053+78434                         2203.9629      733.5415            66.72%
 153257 78640      773.3506   281     2203.9629      733.5415 12177043   66.72%
 153267 78650      773.9549   286     2203.9629      733.5415 12178180   66.72%
 153277 78660      774.3458   286     2203.9629      733.5415 12178840   66.72%
 153287 78670      775.1091   284     2203.9629      733.5415 12179559   66.72%
 153297 78680      778.8657   276     2203.9629      733.5415 12180895   66.72%
 153306 78689      772.8651   345     2203.9629      733.5415 12181644   66.72%
 153307 78690      779.0328   267     2203.9629      733.5415 12181767   66.72%
 153309 78692      912.9112   244     2203.9629      733.5415 12182418   66.72%
 153316 78699      773.0246   337     2203.9629      733.5415 12182818   66.72%
 153317 78700      779.2266   293     2203.9629      733.5415 12182889   66.72%
Elapsed time = 3263.87 sec. (2667682.65 ticks, tree = 16992.14 MB, solutions = 124)
Nodefile size = 14944.32 MB (12317.35 MB after compression)
*153498+78879                         2187.4982      733.5415            66.47%
 153839 79222      826.3567   294     2187.4982      733.5415 12223910   66.47%
 153973 79356      855.8961   320     2187.4982      733.5415 12232986   66.47%
 153975 79358      796.0269   362     2187.4982      733.5415 12233040   66.47%
 154009 79392      941.0339   211     2187.4982      733.5415 12234975   66.47%
*154023+79404                         2150.0115      733.5415            65.88%
 154028 79411      846.4571   219     2150.0115      733.5415 12236078   65.88%
 154038 79421      876.7051   255     2150.0115      733.5415 12236895   65.88%
 154088 79471      870.1866   277     2150.0115      733.5415 12241384   65.88%
 154092 79475      860.7667   271     2150.0115      733.5415 12241621   65.88%
 154096 79479      861.1021   287     2150.0115      733.5415 12241770   65.88%
 154100 79483      861.2833   272     2150.0115      733.5415 12241963   65.88%
Elapsed time = 3390.95 sec. (2683371.78 ticks, tree = 17169.65 MB, solutions = 127)
Nodefile size = 15122.16 MB (12470.78 MB after compression)
 154218 79601      878.6131   253     2150.0115      733.5415 12248881   65.88%
 154219 79602      941.0369   212     2150.0115      733.5415 12248885   65.88%
 154220 79603      856.1037   321     2150.0115      733.5415 12248967   65.88%
 154221 79604      846.4894   256     2150.0115      733.5415 12249014   65.88%
 154222 79605      826.4911   307     2150.0115      733.5415 12249044   65.88%
 154223 79606      796.0269   361     2150.0115      733.5415 12249046   65.88%
 154224 79607      831.5792   305     2150.0115      733.5415 12249054   65.88%
 154225 79608      885.1804   283     2150.0115      733.5415 12249277   65.88%
 154226 79609      969.5001   191     2150.0115      733.5415 12249423   65.88%
 154227 79610      826.8886   271     2150.0115      733.5415 12249439   65.88%
Elapsed time = 3392.45 sec. (2767715.88 ticks, tree = 17273.12 MB, solutions = 128)
Nodefile size = 15225.62 MB (12560.20 MB after compression)
 154951 80334      800.3109   311     2150.0115      733.5415 12337287   65.88%
 154959 80342      833.1867   306     2150.0115      733.5415 12338069   65.88%
 154961 80344      800.3109   309     2150.0115      733.5415 12338085   65.88%
 154969 80352      845.6773   292     2150.0115      733.5415 12338907   65.88%
 154971 80354      800.7679   298     2150.0115      733.5415 12339306   65.88%
 154979 80362      833.2622   323     2150.0115      733.5415 12339761   65.88%
 154981 80364      802.1235   312     2150.0115      733.5415 12340051   65.88%
 154982 80365      841.0427   289     2150.0115      733.5415 12340235   65.88%
 154985 80368      785.7603   323     2150.0115      733.5415 12340541   65.88%
 154986 80369      963.7450   250     2150.0115      733.5415 12340935   65.88%
Elapsed time = 3411.27 sec. (2783325.19 ticks, tree = 17428.30 MB, solutions = 128)
Nodefile size = 15380.96 MB (12693.23 MB after compression)
*155068+80449                         2149.9236      733.5415            65.88%
*155068+80449                         2137.6334      733.5415            65.68%
*155242+80623                         2131.7359      733.5415            65.59%
*155381+80762                         2117.3469      733.5415            65.36%
 155832 81215      836.9471   273     2117.3469      733.5415 12417681   65.36%
 155842 81225      837.9640   274     2117.3469      733.5415 12418493   65.36%
 155847 81230      783.7432   326     2117.3469      733.5415 12418997   65.36%
 155852 81235      849.4787   282     2117.3469      733.5415 12419649   65.36%
 155857 81240      786.4240   301     2117.3469      733.5415 12420256   65.36%
 155862 81245      850.0906   277     2117.3469      733.5415 12420759   65.36%
 155867 81250      786.6537   329     2117.3469      733.5415 12421091   65.36%
 155872 81255      843.6699   286     2117.3469      733.5415 12421624   65.36%
 155877 81260      787.5323   319     2117.3469      733.5415 12422301   65.36%
 155882 81265      844.1801   296     2117.3469      733.5415 12422716   65.36%
Elapsed time = 3431.41 sec. (2799884.29 ticks, tree = 17607.76 MB, solutions = 135)
Nodefile size = 15560.39 MB (12849.05 MB after compression)
 156467 81850      929.4527   224     2117.3469      733.5728 12482570   65.35%
 156477 81860      934.0623   197     2117.3469      733.5728 12483509   65.35%
 156487 81870      737.8856   388     2117.3469      733.5728 12485138   65.35%
 156497 81880      737.8856   383     2117.3469      733.5728 12486094   65.35%
 156507 81890      739.1318   380     2117.3469      733.5728 12486927   65.35%
 156517 81900      739.5421   366     2117.3469      733.5728 12487676   65.35%
*156523+81904                         2106.1805      733.5728            65.17%
*156523+81904                         2092.3194      733.5728            64.94%
 156527 81910      740.0459   386     2092.3194      733.5728 12488722   64.94%
 156537 81920      741.4000   336     2092.3194      733.5728 12489549   64.94%
 156547 81930      741.5738   376     2092.3194      733.5728 12491069   64.94%
 156556 81939      793.4526   355     2092.3194      733.5728 12491921   64.94%
Elapsed time = 3453.11 sec. (2815236.09 ticks, tree = 17748.52 MB, solutions = 135)
Nodefile size = 15700.60 MB (12970.31 MB after compression)
*156594+81975                         2064.2207      733.5728            64.46%
*156594+81975                         2058.3991      733.5728            64.36%
*157068+82449                         2050.2620      733.5728            64.22%
*157068+82449                         2036.8840      733.5728            63.99%
*157180+82561                         2034.0824      733.5728            63.94%
 157330 82713      753.1360   349     2034.0824      733.5728 12566023   63.94%
 157340 82723      753.3212   354     2034.0824      733.5728 12566839   63.94%
 157350 82733      755.6412   357     2034.0824      733.5728 12567730   63.94%
 157360 82743      755.7439   358     2034.0824      733.5728 12568474   63.94%
 157370 82753      756.6580   343     2034.0824      733.5728 12569184   63.94%
 157380 82763      757.0532   352     2034.0824      733.5728 12570051   63.94%
 157390 82773      757.0843   370     2034.0824      733.5728 12570755   63.94%
 157400 82783      757.9655   327     2034.0824      733.5728 12571741   63.94%
 157410 82793      760.4923   357     2034.0824      733.5728 12572739   63.94%
 157420 82803      762.1002   379     2034.0824      733.5728 12573802   63.94%
Elapsed time = 3469.35 sec. (2832718.24 ticks, tree = 17910.27 MB, solutions = 140)
Nodefile size = 15862.96 MB (13109.91 MB after compression)
 158132 83515      761.8924   296     2034.0824      733.5728 12636319   63.94%
 158142 83525      761.8924   293     2034.0824      733.5728 12637502   63.94%
 158152 83535      762.4754   309     2034.0824      733.5728 12638728   63.94%
 158162 83545      762.7639   315     2034.0824      733.5728 12639526   63.94%
 158172 83555      762.7668   314     2034.0824      733.5728 12641224   63.94%
 158182 83565      764.1866   314     2034.0824      733.5728 12642516   63.94%
 158192 83575      764.3494   319     2034.0824      733.5728 12643658   63.94%
 158202 83585      764.9160   337     2034.0824      733.5728 12644827   63.94%
 158212 83595      765.4626   321     2034.0824      733.5728 12646265   63.94%
 158217 83600      793.1237   295     2034.0824      733.5728 12646612   63.94%
Elapsed time = 3487.45 sec. (2848023.16 ticks, tree = 18088.63 MB, solutions = 144)
Nodefile size = 16041.20 MB (13264.94 MB after compression)
 158977 84360      772.1123   365     2034.0824      733.7566 12722063   63.93%
 159043 84426      840.4993   338     2034.0824      733.7566 12727573   63.93%
 159103 84486      826.8105   349     2034.0824      733.7566 12733782   63.93%
 159140 84523      822.0162   349     2034.0824      733.7566 12736103   63.93%
 159151 84534      820.0644   325     2034.0824      733.7566 12737116   63.93%
 159157 84540      802.1406   322     2034.0824      733.7566 12737663   63.93%
