Tried aggregator 1 time.
MIP Presolve eliminated 8685 rows and 5358 columns.
MIP Presolve modified 44472 coefficients.
Reduced MIP has 22639 rows, 26151 columns, and 168828 nonzeros.
Reduced MIP has 25851 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (76.63 ticks)
Found incumbent of value 2494.711311 after 0.23 sec. (195.91 ticks)
Probing time = 0.12 sec. (13.76 ticks)
Tried aggregator 1 time.
Reduced MIP has 22639 rows, 26151 columns, and 168828 nonzeros.
Reduced MIP has 25851 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.12 sec. (65.46 ticks)
Probing time = 0.06 sec. (12.47 ticks)
Clique table members: 97644.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.30 sec. (247.48 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 3196.35 sec. (2359157.63 ticks, tree = 12830.18 MB, solutions = 80)
Nodefile size = 10782.64 MB (9349.25 MB after compression)
 127738 49846      763.3182   346     1850.8650      709.5364  9802587   61.66%
 127739 49847      741.9776   352     1850.8650      709.5364  9802712   61.66%
 127740 49848      757.2579   328     1850.8650      709.5364  9802733   61.66%
 127741 49849      786.0054   309     1850.8650      709.5364  9802908   61.66%
 127742 49850      713.9110   331     1850.8650      709.5364  9803068   61.66%
 127743 49851      730.7414   369     1850.8650      709.5364  9803125   61.66%
 127744 49852      738.1783   327     1850.8650      709.5364  9803199   61.66%
 127745 49853      736.6120   339     1850.8650      709.5364  9803569   61.66%
 127746 49854      765.6480   300     1850.8650      709.5364  9803571   61.66%
 127747 49855      762.7045   346     1850.8650      709.5364  9803617   61.66%
Elapsed time = 3216.23 sec. (2374506.33 ticks, tree = 13010.52 MB, solutions = 80)
Nodefile size = 10963.20 MB (9510.26 MB after compression)
 128476 50584      715.7987   393     1850.8650      709.5364  9885848   61.66%
 128477 50585      771.8176   322     1850.8650      709.5364  9885867   61.66%
 128478 50586      731.7464   350     1850.8650      709.5364  9886135   61.66%
 128479 50587      821.6276   298     1850.8650      709.5364  9886157   61.66%
 128480 50588      750.3711   229     1850.8650      709.5364  9886158   61.66%
 128481 50589      753.1611   343     1850.8650      709.5364  9886262   61.66%
 128482 50590      757.4795   289     1850.8650      709.5364  9886294   61.66%
 128483 50591      755.1014   360     1850.8650      709.5364  9886486   61.66%
 128484 50592      808.8337   280     1850.8650      709.5364  9886542   61.66%
 128485 50593      723.4977   337     1850.8650      709.5364  9886565   61.66%
Elapsed time = 3235.75 sec. (2390331.31 ticks, tree = 13220.13 MB, solutions = 80)
Nodefile size = 11172.88 MB (9699.68 MB after compression)
 129094 51202      713.6775   375     1850.8650      709.5364  9952201   61.66%
 129100 51208      722.4984   331     1850.8650      709.5364  9953804   61.66%
*129123+51229                         1839.9552      709.5364            61.44%
 129196 51304      744.5827   344     1839.9552      709.6225  9962906   61.43%
 129197 51305      713.9611   319     1839.9552      709.6225  9963021   61.43%
 129198 51306      771.5419   275     1839.9552      709.6225  9963166   61.43%
 129199 51307      737.9109   327     1839.9552      709.6225  9963297   61.43%
 129200 51308      764.9953   278     1839.9552      709.6225  9963328   61.43%
 129201 51309      717.2224   327     1839.9552      709.6225  9963447   61.43%
 129202 51310      736.4506   340     1839.9552      709.6225  9963550   61.43%
 129203 51311      788.5605   263     1839.9552      709.6225  9963582   61.43%
Elapsed time = 3256.24 sec. (2406398.27 ticks, tree = 13425.19 MB, solutions = 82)
Nodefile size = 11377.34 MB (9885.00 MB after compression)
 129854 51962      737.8897   315     1839.9552      709.6225 10042812   61.43%
 129903 52011      770.5158   343     1839.9552      709.6225 10046578   61.43%
 129904 52012      737.9631   322     1839.9552      709.6225 10046614   61.43%
 129905 52013      814.9770   259     1839.9552      709.6225 10046636   61.43%
 129906 52014      761.3764   319     1839.9552      709.6225 10046649   61.43%
 129907 52015      784.2012   246     1839.9552      709.6225 10046763   61.43%
 129908 52016      748.5324   289     1839.9552      709.6225 10046857   61.43%
 129909 52017      760.0852   317     1839.9552      709.6225 10046895   61.43%
 129910 52018      734.9080   342     1839.9552      709.6225 10047121   61.43%
 129911 52019      757.9784   372     1839.9552      709.6225 10047418   61.43%
Elapsed time = 3278.07 sec. (2422560.50 ticks, tree = 13625.00 MB, solutions = 82)
Nodefile size = 11577.70 MB (10066.92 MB after compression)
 130052 52160      763.2338   324     1839.9552      709.6225 10061851   61.43%
 130076 52184      753.0434   316     1839.9552      709.6225 10063627   61.43%
 130113 52221      748.6402   316     1839.9552      709.6225 10067027   61.43%
 130369 52477      777.7869   340     1839.9552      709.6225 10089208   61.43%
 130370 52478      748.8623   318     1839.9552      709.6225 10089233   61.43%
 130371 52479      833.0824   286     1839.9552      709.6225 10089251   61.43%
 130372 52480      773.8982   301     1839.9552      709.6225 10089262   61.43%
 130373 52481      738.2178   349     1839.9552      709.6225 10089294   61.43%
 130374 52482      753.1522   312     1839.9552      709.6225 10089365   61.43%
 130375 52483      778.1833   350     1839.9552      709.6225 10089460   61.43%
Elapsed time = 3411.84 sec. (2529826.24 ticks, tree = 13756.96 MB, solutions = 82)
Nodefile size = 11709.71 MB (10187.42 MB after compression)
 131108 53216      750.7527   277     1839.9552      709.6225 10177217   61.43%
 131109 53217      800.1019   317     1839.9552      709.6225 10177392   61.43%
 131110 53218      733.8147   351     1839.9552      709.6225 10177447   61.43%
 131111 53219      753.9665   314     1839.9552      709.6225 10177483   61.43%
 131112 53220      750.3661   285     1839.9552      709.6225 10177497   61.43%
 131113 53221      773.6270   318     1839.9552      709.6225 10177613   61.43%
 131114 53222      737.0455   300     1839.9552      709.6225 10177872   61.43%
 131115 53223      818.9336   329     1839.9552      709.6225 10177892   61.43%
 131116 53224      802.9562   308     1839.9552      709.6225 10178135   61.43%
 131117 53225      757.2203   317     1839.9552      709.6225 10178309   61.43%
Elapsed time = 3431.48 sec. (2545774.96 ticks, tree = 13965.44 MB, solutions = 82)
Nodefile size = 11917.53 MB (10376.11 MB after compression)
*131292+53398                         1830.1726      709.6225            61.23%
*131493+53599                         1828.4591      709.6225            61.19%
 131724 53832      764.2494   278     1828.4591      709.9707 10260642   61.17%
*131725+53831                         1818.6764      709.9707            60.96%
 131725 53833      726.5787   353     1818.6764      709.9707 10260739   60.96%
 131726 53834      774.2387   316     1818.6764      709.9707 10260783   60.96%
 131727 53835      776.5436   349     1818.6764      709.9707 10260849   60.96%
 131728 53836      740.2260   317     1818.6764      709.9707 10261012   60.96%
 131729 53837      743.8112   292     1818.6764      709.9707 10261088   60.96%
 131730 53838      759.6749   352     1818.6764      709.9707 10261222   60.96%
 131731 53839      734.4584   337     1818.6764      709.9707 10261230   60.96%
 131732 53840      733.3407   351     1818.6764      709.9707 10261293   60.96%
 131733 53841      796.9470   325     1818.6764      709.9707 10261330   60.96%
Elapsed time = 3452.65 sec. (2562284.92 ticks, tree = 14139.94 MB, solutions = 87)
Nodefile size = 12092.43 MB (10535.24 MB after compression)
 132290 54398      712.0409   425     1818.6764      709.9707 10326390   60.96%
 132321 54429      791.1552   286     1818.6764      709.9707 10328759   60.96%
 132322 54430      784.7582   188     1818.6764      709.9707 10328772   60.96%
 132323 54431      826.3009   285     1818.6764      709.9707 10328779   60.96%
 132324 54432      713.5949   420     1818.6764      709.9707 10328900   60.96%
 132325 54433      810.1436   281     1818.6764      709.9707 10328963   60.96%
 132326 54434      778.1747   253     1818.6764      709.9707 10329022   60.96%
 132327 54435      777.3220   348     1818.6764      709.9707 10329063   60.96%
 132328 54436      789.1125   250     1818.6764      709.9707 10329252   60.96%
 132329 54437      759.0196   336     1818.6764      709.9707 10329521   60.96%
Elapsed time = 3473.81 sec. (2579106.84 ticks, tree = 14310.09 MB, solutions = 88)
Nodefile size = 12262.32 MB (10691.15 MB after compression)
*132383+54489                         1792.3454      709.9707            60.39%
 133085 55175      724.6856   363     1792.3454      709.9707 10402770   60.39%
 133086 55176      803.4833   244     1792.3454      709.9707 10402774   60.39%
 133087 55177      740.3646   284     1792.3454      709.9707 10402951   60.39%
 133088 55178      744.3545   296     1792.3454      709.9707 10403077   60.39%
 133089 55179      719.9439   379     1792.3454      709.9707 10403215   60.39%
 133090 55180      725.8257   359     1792.3454      709.9707 10403352   60.39%
 133091 55181      727.8294   325     1792.3454      709.9707 10403353   60.39%
 133092 55182      797.5910   314     1792.3454      709.9707 10403355   60.39%
 133093 55183      789.3315   317     1792.3454      709.9707 10403860   60.39%
 133094 55184      722.5836   344     1792.3454      709.9707 10404090   60.39%
Elapsed time = 3494.49 sec. (2595238.71 ticks, tree = 14520.85 MB, solutions = 90)
Nodefile size = 12473.47 MB (10884.06 MB after compression)
*133276+55364                         1787.6208      709.9707            60.28%
*133276+55364                         1766.0860      709.9707            59.80%
*133276+55364                         1760.0421      709.9707            59.66%
 133809 55884      750.4357   327     1760.0421      710.0581 10487381   59.66%
 133810 55885      732.3209   236     1760.0421      710.0581 10487462   59.66%
 133811 55886      765.4996   342     1760.0421      710.0581 10487582   59.66%
 133812 55887      770.1105   305     1760.0421      710.0581 10487599   59.66%
 133813 55888      748.9546   315     1760.0421      710.0581 10487662   59.66%
 133814 55889      772.6159   272     1760.0421      710.0581 10487670   59.66%
 133815 55890      754.9907   305     1760.0421      710.0581 10487844   59.66%
 133816 55891      757.9113   231     1760.0421      710.0581 10487913   59.66%
 133817 55892      721.6290   337     1760.0421      710.0581 10488037   59.66%
 133818 55893      750.3359   295     1760.0421      710.0581 10488063   59.66%
Elapsed time = 3513.13 sec. (2610572.08 ticks, tree = 14562.98 MB, solutions = 94)
Nodefile size = 12515.49 MB (10918.83 MB after compression)
*133974+56047                         1757.7131      710.0581            59.60%
*134450+56523                         1750.0414      710.0581            59.43%
 134461 56536      727.6520   325     1750.0414      710.0581 10540191   59.43%
 134516 56591      721.4498   341     1750.0414      710.0581 10545086   59.43%
 134529 56604      749.9244   310     1750.0414      710.0581 10546537   59.43%
 134600 56675      720.0373   342     1750.0414      710.0581 10552452   59.43%
 134613 56688      761.0437   315     1750.0414      710.0581 10553232   59.43%
 134632 56701      761.4768   319     1750.0414      710.0581 10554451   59.43%
 134633 56702      766.5487   303     1750.0414      710.0581 10554509   59.43%
 134634 56703      728.0906   340     1750.0414      710.0581 10554737   59.43%
 134635 56704      722.4307   320     1750.0414      710.0581 10554930   59.43%
 134636 56705      788.0175   293     1750.0414      710.0581 10554994   59.43%
Elapsed time = 3532.86 sec. (2626794.70 ticks, tree = 14792.56 MB, solutions = 97)
Nodefile size = 12744.59 MB (11127.64 MB after compression)
*134690+56757                         1731.0257      710.0581            58.98%
 135150 57219      721.7861   343     1731.0257      710.0581 10607058   58.98%
 135223 57292      715.7459   363     1731.0257      710.0581 10616140   58.98%
 135348 57417      748.8403   303     1731.0257      710.0581 10626146   58.98%
 135359 57425      741.9133   309     1731.0257      710.0581 10627469   58.98%
 135360 57426      786.0119   292     1731.0257      710.0581 10627495   58.98%
 135361 57427      748.9470   307     1731.0257      710.0581 10627561   58.98%
 135362 57428      758.6167   312     1731.0257      710.0581 10627700   58.98%
 135363 57429      738.2883   324     1731.0257      710.0581 10627745   58.98%
 135364 57430      721.8211   339     1731.0257      710.0581 10627773   58.98%
 135365 57431      753.6987   291     1731.0257      710.0581 10627785   58.98%
Elapsed time = 3554.22 sec. (2643010.06 ticks, tree = 14997.15 MB, solutions = 100)
Nodefile size = 12949.72 MB (11313.17 MB after compression)
*135497+57561                         1727.5650      710.0581            58.90%
 135909 57975      739.8465   260     1727.5650      710.0581 10690807   58.90%
 135943 58009      828.1940   230     1727.5650      710.0581 10693515   58.90%
 136069 58135      754.5607   306     1727.5650      710.0581 10702353   58.90%
 136132 58198      777.9130   289     1727.5650      710.0581 10705967   58.90%
 136136 58202      711.0781   396     1727.5650      710.0581 10707038   58.90%
 136141 58207      759.2691   325     1727.5650      710.1442 10707458   58.89%
 136142 58208      740.7786   347     1727.5650      710.1442 10707628   58.89%
 136143 58209      779.0588   293     1727.5650      710.1442 10707720   58.89%
 136144 58210      711.0783   385     1727.5650      710.1442 10707745   58.89%
 136145 58211      761.3777   342     1727.5650      710.1442 10707780   58.89%
Elapsed time = 3580.16 sec. (2660523.96 ticks, tree = 15220.54 MB, solutions = 101)
Nodefile size = 13172.76 MB (11516.84 MB after compression)
*136398+58462                         1726.1511      710.1442            58.86%
 136608 58674      764.6730   281     1726.1511      710.1442 10774027   58.86%
 136722 58788      732.8312   359     1726.1511      710.1442 10785848   58.86%
*136723+58787                         1719.1105      710.1442            58.69%
*136723+58787                         1718.5916      710.1442            58.68%
 136764 58830      885.7526   219     1718.5916      710.1442 10789689   58.68%
 136774 58840      715.3327   371     1718.5916      710.1442 10791140   58.68%
 136782 58848      733.5455   365     1718.5916      710.1442 10791419   58.68%
 136783 58849      773.3072   363     1718.5916      710.1442 10791624   58.68%
 136784 58850      742.5474   347     1718.5916      710.1442 10792046   58.68%
 136785 58851      757.7315   282     1718.5916      710.1442 10792142   58.68%
 136786 58852      715.5055   386     1718.5916      710.1442 10792211   58.68%
 136787 58853      783.4488   349     1718.5916      710.1442 10792454   58.68%
Elapsed time = 3596.67 sec. (2676861.08 ticks, tree = 15403.29 MB, solutions = 104)
Nodefile size = 13355.85 MB (11683.89 MB after compression)
