Tried aggregator 1 time.
MIP Presolve eliminated 964 rows and 612 columns.
MIP Presolve modified 39296 coefficients.
Reduced MIP has 19952 rows, 20394 columns, and 138856 nonzeros.
Reduced MIP has 20194 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (55.79 ticks)
Found incumbent of value 2494.711311 after 0.17 sec. (150.64 ticks)
Probing time = 0.12 sec. (11.99 ticks)
Tried aggregator 1 time.
Reduced MIP has 19952 rows, 20394 columns, and 138856 nonzeros.
Reduced MIP has 20194 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (51.57 ticks)
Probing time = 0.05 sec. (10.81 ticks)
Clique table members: 79778.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.14 sec. (58.76 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 176403 99015      644.0513   267     2186.1564      632.3075  8871343   71.08%
 176404 99016      677.9110   294     2186.1564      632.3075  8871386   71.08%
 176413 99025      644.1176   270     2186.1564      632.3075  8871788   71.08%
 176414 99026      682.2345   251     2186.1564      632.3075  8872483   71.08%
 176423 99035      644.1206   275     2186.1564      632.3075  8872647   71.08%
 176424 99036      682.6619   287     2186.1564      632.3075  8872859   71.08%
Elapsed time = 3064.15 sec. (2380384.58 ticks, tree = 24245.70 MB, solutions = 43)
Nodefile size = 22198.32 MB (20207.96 MB after compression)
 177678 100290      632.5694   295     2186.1564      632.3075  8939994   71.08%
 177688 100300      634.4723   302     2186.1564      632.3075  8940730   71.08%
 177698 100310      634.5009   302     2186.1564      632.3075  8941027   71.08%
 177705 100317      633.5247   336     2186.1564      632.3075  8942069   71.08%
 177708 100320      634.5011   287     2186.1564      632.3075  8942621   71.08%
 177715 100327      633.5590   329     2186.1564      632.3075  8942882   71.08%
 177718 100330      634.5617   285     2186.1564      632.3075  8943145   71.08%
 177725 100337      634.2733   326     2186.1564      632.3075  8943512   71.08%
 177728 100340      635.2016   277     2186.1564      632.3075  8943764   71.08%
 177735 100347      634.7386   323     2186.1564      632.3075  8943978   71.08%
Elapsed time = 3086.88 sec. (2397019.70 ticks, tree = 24609.71 MB, solutions = 43)
Nodefile size = 22562.36 MB (20549.56 MB after compression)
 179000 101612      633.4750   326     2186.1564      632.3343  9018294   71.08%
 179004 101616      656.9777   264     2186.1564      632.3343  9018750   71.08%
 179005 101617      651.9057   310     2186.1564      632.3343  9018831   71.08%
 179008 101620      632.6490   332     2186.1564      632.3343  9019127   71.08%
 179010 101622      633.5869   338     2186.1564      632.3343  9019162   71.08%
 179011 101623      642.0950   300     2186.1564      632.3343  9019172   71.08%
 179013 101625      650.3171   248     2186.1564      632.3343  9019249   71.08%
 179014 101626      657.0442   265     2186.1564      632.3343  9019300   71.08%
 179015 101627      652.1304   303     2186.1564      632.3343  9019621   71.08%
 179016 101628      658.5617   274     2186.1564      632.3343  9019628   71.08%
Elapsed time = 3107.27 sec. (2412311.24 ticks, tree = 24973.85 MB, solutions = 43)
Nodefile size = 22926.32 MB (20888.74 MB after compression)
 179820 102432      638.5221   316     2186.1564      632.3343  9068645   71.08%
 179822 102434      635.2102   308     2186.1564      632.3343  9069048   71.08%
 179830 102442      638.5221   319     2186.1564      632.3343  9069317   71.08%
 179832 102444      635.3091   311     2186.1564      632.3343  9069482   71.08%
 179840 102452      640.3856   312     2186.1564      632.3343  9070233   71.08%
 179842 102454      635.7790   310     2186.1564      632.3343  9070705   71.08%
 179850 102462      638.5221   321     2186.1564      632.3343  9071163   71.08%
 179852 102464      636.0246   276     2186.1564      632.3343  9071267   71.08%
 179860 102472      638.6498   327     2186.1564      632.3343  9072072   71.08%
 179862 102474      635.4423   301     2186.1564      632.3343  9072252   71.08%
Elapsed time = 3124.34 sec. (2428795.70 ticks, tree = 25154.12 MB, solutions = 43)
Nodefile size = 23106.25 MB (21056.54 MB after compression)
 181085 103697      633.3074   302     2186.1564      632.3372  9147117   71.08%
 181090 103702      633.6497   315     2186.1564      632.3372  9147524   71.08%
 181091 103703      668.2235   234     2186.1564      632.3372  9147555   71.08%
 181092 103704      644.7387   300     2186.1564      632.3372  9147595   71.08%
 181093 103705      647.9673   276     2186.1564      632.3372  9147645   71.08%
 181094 103706      644.3208   293     2186.1564      632.3372  9147662   71.08%
 181095 103707      636.4035   251     2186.1564      632.3372  9147737   71.08%
 181096 103708      682.7495   213     2186.1564      632.3372  9147755   71.08%
 181097 103709      639.1995   325     2186.1564      632.3372  9147926   71.08%
 181098 103710      654.4616   292     2186.1564      632.3372  9147934   71.08%
Elapsed time = 3141.36 sec. (2445012.13 ticks, tree = 25509.07 MB, solutions = 43)
Nodefile size = 23461.14 MB (21387.83 MB after compression)
 182192 104804      668.4827   234     2186.1564      632.3372  9213192   71.08%
 182202 104814      670.7184   212     2186.1564      632.3372  9214273   71.08%
 182205 104817      729.4181   242     2186.1564      632.3372  9214345   71.08%
 182212 104824      671.0317   236     2186.1564      632.3372  9215098   71.08%
 182215 104827      729.4228   245     2186.1564      632.3372  9215131   71.08%
 182218 104830      638.8325   314     2186.1564      632.3372  9215414   71.08%
 182222 104834      671.2982   243     2186.1564      632.3372  9215580   71.08%
 182225 104837      729.4453   233     2186.1564      632.3372  9215657   71.08%
 182228 104840      638.9164   313     2186.1564      632.3372  9215840   71.08%
 182232 104844      684.9784   248     2186.1564      632.3372  9216484   71.08%
Elapsed time = 3162.22 sec. (2461200.63 ticks, tree = 25697.95 MB, solutions = 43)
Nodefile size = 23650.10 MB (21564.05 MB after compression)
 183134 105746      635.1485   292     2186.1564      632.3514  9284499   71.07%
 183144 105756      636.8795   277     2186.1564      632.3514  9286125   71.07%
 183154 105766      637.7786   297     2186.1564      632.3514  9287685   71.07%
 183164 105776      637.8417   288     2186.1564      632.3514  9288838   71.07%
 183174 105786      638.1951   292     2186.1564      632.3514  9289757   71.07%
 183178 105790      636.9069   356     2186.1564      632.3514  9290178   71.07%
 183184 105796      638.2270   300     2186.1564      632.3514  9290436   71.07%
 183188 105800      637.2348   306     2186.1564      632.3514  9290779   71.07%
 183189 105801      637.1422   211     2186.1564      632.3514  9291107   71.07%
 183194 105806      639.2689   306     2186.1564      632.3514  9291482   71.07%
Elapsed time = 3184.79 sec. (2478590.16 ticks, tree = 26031.51 MB, solutions = 43)
Nodefile size = 23984.08 MB (21875.76 MB after compression)
 184459 107070      672.6251   244     2186.1564      632.3690  9383503   71.07%
 184460 107071      635.3157   329     2186.1564      632.3690  9383751   71.07%
 184461 107072      687.5451   218     2186.1564      632.3690  9383862   71.07%
 184462 107073      635.0952   340     2186.1564      632.3690  9383866   71.07%
 184463 107074      636.4765   326     2186.1564      632.3690  9383870   71.07%
 184464 107075      657.7765   282     2186.1564      632.3690  9383932   71.07%
 184465 107076      677.1500   218     2186.1564      632.3690  9383944   71.07%
 184466 107077      648.8531   221     2186.1564      632.3690  9384055   71.07%
 184467 107078      640.8170   289     2186.1564      632.3690  9384122   71.07%
 184468 107079      637.7735   319     2186.1564      632.3690  9384246   71.07%
Elapsed time = 3203.93 sec. (2494225.68 ticks, tree = 26370.05 MB, solutions = 43)
Nodefile size = 24322.15 MB (22192.56 MB after compression)
 185252 107863      691.4955   259     2186.1564      632.3690  9441065   71.07%
 185290 107901      642.2348   341     2186.1564      632.3690  9444855   71.07%
 185299 107910      642.4229   346     2186.1564      632.3690  9445682   71.07%
 185308 107919      642.4438   343     2186.1564      632.3690  9446236   71.07%
 185317 107928      642.6095   343     2186.1564      632.3690  9446731   71.07%
 185326 107937      642.8306   320     2186.1564      632.3690  9447559   71.07%
 185335 107946      642.8818   324     2186.1564      632.3690  9448355   71.07%
 185340 107951      643.9956   268     2186.1564      632.3690  9449463   71.07%
 185344 107955      643.0007   326     2186.1564      632.3690  9449706   71.07%
 185349 107960      643.9956   269     2186.1564      632.3690  9449985   71.07%
Elapsed time = 3261.54 sec. (2509618.06 ticks, tree = 26552.12 MB, solutions = 43)
Nodefile size = 24504.55 MB (22363.32 MB after compression)
 185843 108454      691.4956   237     2186.1564      632.3690  9478181   71.07%
 185844 108455      653.7648   241     2186.1564      632.3690  9478184   71.07%
 185845 108456      653.2467   311     2186.1564      632.3690  9478264   71.07%
 185846 108457      664.7620   241     2186.1564      632.3690  9478273   71.07%
 185847 108458      690.6635   205     2186.1564      632.3690  9478307   71.07%
 185848 108459      694.1775   246     2186.1564      632.3690  9478350   71.07%
 185849 108460      652.8272   259     2186.1564      632.3690  9478376   71.07%
 185850 108461      659.8861   303     2186.1564      632.3690  9478539   71.07%
 185851 108462      671.2050   225     2186.1564      632.3690  9478542   71.07%
 185852 108463      632.9316   331     2186.1564      632.3690  9478579   71.07%
Elapsed time = 3262.85 sec. (2544776.96 ticks, tree = 26724.01 MB, solutions = 43)
Nodefile size = 24676.39 MB (22524.91 MB after compression)
*185898+108507                         2184.9961      632.3690            71.06%
 186639 109250      722.0886   216     2184.9961      632.3834  9531317   71.06%
 186703 109314      641.1324   337     2184.9961      632.3834  9537268   71.06%
 186712 109323      641.5047   352     2184.9961      632.3834  9538320   71.06%
 186714 109325      646.4850   278     2184.9961      632.3834  9539204   71.06%
 186721 109332      641.5403   337     2184.9961      632.3834  9539418   71.06%
 186723 109334      646.9257   306     2184.9961      632.3834  9540086   71.06%
 186730 109341      642.1340   297     2184.9961      632.3834  9540623   71.06%
 186732 109343      646.5947   301     2184.9961      632.3834  9540868   71.06%
 186739 109350      642.1340   296     2184.9961      632.3834  9541261   71.06%
 186741 109352      649.1082   221     2184.9961      632.3834  9542256   71.06%
Elapsed time = 3351.77 sec. (2562314.34 ticks, tree = 26905.84 MB, solutions = 44)
Nodefile size = 24858.07 MB (22696.16 MB after compression)
 186953 109564      648.2190   270     2184.9961      632.3834  9557078   71.06%
 187078 109688      662.6592   257     2184.9961      632.3834  9564822   71.06%
 187079 109689      648.2911   267     2184.9961      632.3834  9564852   71.06%
 187080 109690      684.5277   272     2184.9961      632.3834  9564853   71.06%
 187081 109691      659.3938   296     2184.9961      632.3834  9564923   71.06%
 187082 109692      651.9077   284     2184.9961      632.3834  9564945   71.06%
 187083 109693      722.1227   216     2184.9961      632.3834  9564946   71.06%
 187084 109694      648.6396   295     2184.9961      632.3834  9564956   71.06%
 187085 109695      703.2457   273     2184.9961      632.3834  9565009   71.06%
 187086 109696      651.8270   314     2184.9961      632.3834  9565169   71.06%
Elapsed time = 3354.18 sec. (2619833.74 ticks, tree = 27039.99 MB, solutions = 44)
Nodefile size = 24992.41 MB (22822.28 MB after compression)
 187521 110127      679.6909   250     2184.9961      632.3834  9603439   71.06%
 187606 110212      695.8507   186     2184.9961      632.3834  9613950   71.06%
 187719 110325      637.5471   248     2184.9961      632.3834  9622224   71.06%
 187727 110333      637.5493   258     2184.9961      632.3834  9622766   71.06%
 187735 110341      637.5779   291     2184.9961      632.3834  9623314   71.06%
 187743 110349      637.9660   244     2184.9961      632.3834  9624125   71.06%
 187751 110357      638.3625   241     2184.9961      632.3834  9624805   71.06%
 187759 110365      638.3943   250     2184.9961      632.3834  9625168   71.06%
 187767 110373      638.8414   262     2184.9961      632.3834  9625558   71.06%
 187775 110381      638.8940   267     2184.9961      632.3834  9625843   71.06%
Elapsed time = 3456.26 sec. (2636017.96 ticks, tree = 27148.26 MB, solutions = 44)
Nodefile size = 25100.53 MB (22923.57 MB after compression)
 187801 110407      654.3508   238     2184.9961      632.3834  9626783   71.06%
 188032 110638      702.7762   212     2184.9961      632.3834  9636448   71.06%
 188033 110639      654.4097   242     2184.9961      632.3834  9636652   71.06%
 188034 110640      649.3167   274     2184.9961      632.3834  9636663   71.06%
 188035 110641      687.6983   250     2184.9961      632.3834  9636681   71.06%
 188036 110642      679.7171   237     2184.9961      632.3834  9636734   71.06%
 188037 110643      657.0595   205     2184.9961      632.3834  9636755   71.06%
 188038 110644      690.3254   213     2184.9961      632.3834  9636898   71.06%
 188039 110645      647.6772   285     2184.9961      632.3834  9636910   71.06%
 188040 110646      696.5027   203     2184.9961      632.3834  9637020   71.06%
Elapsed time = 3458.01 sec. (2704664.16 ticks, tree = 27269.86 MB, solutions = 44)
Nodefile size = 25221.99 MB (23027.63 MB after compression)
 188863 111469      704.6624   276     2184.9961      632.4036  9697180   71.06%
 188873 111479      705.0630   261     2184.9961      632.4036  9698243   71.06%
 188882 111488      663.0135   302     2184.9961      632.4036  9698631   71.06%
 188883 111489      634.7698   300     2184.9961      632.4036  9699401   71.06%
 188892 111498      663.1060   300     2184.9961      632.4036  9701187   71.06%
 188893 111499      635.0472   285     2184.9961      632.4036  9701330   71.06%
 188895 111501      649.0506   294     2184.9961      632.4036  9701941   71.06%
 188902 111508      663.3400   282     2184.9961      632.4036  9702386   71.06%
 188903 111509      635.6910   293     2184.9961      632.4036  9702485   71.06%
 188905 111511      645.3905   259     2184.9961      632.4036  9702660   71.06%
Elapsed time = 3479.24 sec. (2720555.04 ticks, tree = 27417.04 MB, solutions = 44)
Nodefile size = 25369.32 MB (23158.82 MB after compression)
 189949 112555      638.2339   309     2184.9961      632.4249  9769950   71.06%
 189959 112565      641.4348   322     2184.9961      632.4249  9770860   71.06%
 189968 112574      639.6948   300     2184.9961      632.4249  9771496   71.06%
 189969 112575      641.5293   326     2184.9961      632.4249  9771507   71.06%
