Tried aggregator 1 time.
MIP Presolve eliminated 3206 rows and 1850 columns.
MIP Presolve modified 34812 coefficients.
Reduced MIP has 17710 rows, 19156 columns, and 127118 nonzeros.
Reduced MIP has 18956 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (54.03 ticks)
Found incumbent of value 2494.711311 after 0.16 sec. (142.57 ticks)
Probing time = 0.11 sec. (11.22 ticks)
Tried aggregator 1 time.
Reduced MIP has 17710 rows, 19156 columns, and 127118 nonzeros.
Reduced MIP has 18956 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (48.70 ticks)
Probing time = 0.06 sec. (10.15 ticks)
Clique table members: 73290.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.13 sec. (86.43 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 216370 140480      692.1083   280     1949.6144      670.2360 11133222   65.62%
 216375 140485      673.6912   278     1949.6144      670.2360 11133461   65.62%
 216379 140489      692.2361   261     1949.6144      670.2360 11133728   65.62%
 216384 140494      674.1428   250     1949.6144      670.2360 11134153   65.62%
 216388 140498      692.8195   263     1949.6144      670.2360 11134301   65.62%
Elapsed time = 3153.86 sec. (2477133.19 ticks, tree = 29397.88 MB, solutions = 103)
Nodefile size = 27350.56 MB (24110.59 MB after compression)
 216872 140982      705.4770   265     1949.6144      670.2360 11166780   65.62%
 216873 140983      705.3968   236     1949.6144      670.2360 11166843   65.62%
 216874 140984      811.1466   168     1949.6144      670.2360 11166872   65.62%
 216875 140985      714.1083   262     1949.6144      670.2360 11167090   65.62%
 216876 140986      708.8278   248     1949.6144      670.2360 11167119   65.62%
 216877 140987      812.5719   182     1949.6144      670.2360 11167145   65.62%
 216878 140988      722.8567   281     1949.6144      670.2360 11167318   65.62%
 216879 140989      696.4005   272     1949.6144      670.2360 11167426   65.62%
 216880 140990      721.4769   248     1949.6144      670.2360 11167593   65.62%
 216881 140991      704.2350   275     1949.6144      670.2360 11167618   65.62%
Elapsed time = 3155.32 sec. (2507705.16 ticks, tree = 29534.43 MB, solutions = 103)
Nodefile size = 27486.78 MB (24234.93 MB after compression)
 218194 142304      703.9983   259     1949.6144      670.2665 11250670   65.62%
 218195 142305      680.7636   236     1949.6144      670.2665 11250736   65.62%
 218196 142306      716.9748   270     1949.6144      670.2665 11250765   65.62%
 218197 142307      758.9493   231     1949.6144      670.2665 11250780   65.62%
 218198 142308      705.2117   261     1949.6144      670.2665 11250822   65.62%
 218199 142309      719.3403   266     1949.6144      670.2665 11250955   65.62%
 218200 142310      689.9385   290     1949.6144      670.2665 11251034   65.62%
 218202 142312      672.8943   283     1949.6144      670.2665 11251129   65.62%
 218203 142313      706.4389   256     1949.6144      670.2665 11251240   65.62%
 218204 142314      704.2678   270     1949.6144      670.2665 11251287   65.62%
Elapsed time = 3174.24 sec. (2523097.47 ticks, tree = 29829.52 MB, solutions = 103)
Nodefile size = 27781.63 MB (24504.07 MB after compression)
 219547 143657      743.8855   257     1949.6144      670.2665 11331882   65.62%
 219548 143658      725.8897   226     1949.6144      670.2665 11331915   65.62%
 219550 143660      709.6283   236     1949.6144      670.2665 11331956   65.62%
 219551 143661      677.2432   232     1949.6144      670.2665 11332226   65.62%
 219553 143663      707.6410   264     1949.6144      670.2665 11332323   65.62%
 219554 143664      717.5983   224     1949.6144      670.2665 11332404   65.62%
 219555 143665      703.3978   283     1949.6144      670.2665 11332457   65.62%
 219557 143667      743.9650   264     1949.6144      670.2665 11332543   65.62%
 219558 143668      726.1521   242     1949.6144      670.2665 11332601   65.62%
 219559 143669      694.7758   288     1949.6144      670.2665 11332617   65.62%
Elapsed time = 3193.26 sec. (2538657.31 ticks, tree = 30136.37 MB, solutions = 103)
Nodefile size = 28089.08 MB (24782.82 MB after compression)
 220802 144912      712.7714   263     1949.6144      670.3114 11400783   65.62%
 220803 144913      706.1969   223     1949.6144      670.3114 11400932   65.62%
 220807 144917      684.4105   317     1949.6144      670.3114 11401012   65.62%
 220812 144922      712.7964   277     1949.6144      670.3114 11401200   65.62%
 220813 144923      709.3688   221     1949.6144      670.3114 11401377   65.62%
 220817 144927      684.8289   316     1949.6144      670.3114 11401575   65.62%
 220818 144928      687.4986   297     1949.6144      670.3114 11401697   65.62%
 220820 144930      725.9874   275     1949.6144      670.3114 11401797   65.62%
 220821 144931      703.3518   284     1949.6144      670.3114 11401826   65.62%
 220822 144932      712.8011   279     1949.6144      670.3114 11401838   65.62%
Elapsed time = 3213.76 sec. (2554145.62 ticks, tree = 30409.65 MB, solutions = 103)
Nodefile size = 28362.13 MB (25028.97 MB after compression)
 222106 146216      680.5335   254     1949.6144      670.3301 11473895   65.62%
 222112 146222      698.5261   252     1949.6144      670.3301 11474482   65.62%
 222116 146226      680.6410   291     1949.6144      670.3301 11474614   65.62%
 222117 146227      677.7299   312     1949.6144      670.3301 11474700   65.62%
 222119 146229      808.9857   209     1949.6144      670.3301 11474800   65.62%
 222122 146232      698.6310   254     1949.6144      670.3301 11474909   65.62%
 222124 146234      732.3147   229     1949.6144      670.3301 11475001   65.62%
 222126 146236      680.6672   308     1949.6144      670.3301 11475039   65.62%
 222127 146237      678.0324   324     1949.6144      670.3301 11475121   65.62%
 222128 146238      716.8087   253     1949.6144      670.3301 11475161   65.62%
Elapsed time = 3232.66 sec. (2569427.35 ticks, tree = 30704.01 MB, solutions = 103)
Nodefile size = 28656.31 MB (25294.82 MB after compression)
*222806+146914                         1933.4453      670.3301            65.33%
*223045+147153                         1933.2246      670.3301            65.33%
*223384+147492                         1897.0524      670.3301            64.66%
*223384+147492                         1893.6520      670.3301            64.60%
 223461 147571      688.7138   314     1893.6520      670.3301 11553834   64.60%
 223471 147581      679.9957   338     1893.6520      670.3301 11554313   64.60%
 223478 147588      719.8832   252     1893.6520      670.3301 11554744   64.60%
 223481 147591      680.2885   334     1893.6520      670.3301 11555069   64.60%
 223483 147593      672.3922   299     1893.6520      670.3301 11555359   64.60%
 223488 147598      720.4610   232     1893.6520      670.3301 11555742   64.60%
 223490 147600      709.4358   259     1893.6520      670.3301 11555856   64.60%
 223491 147601      680.8518   332     1893.6520      670.3301 11555995   64.60%
 223493 147603      679.5165   280     1893.6520      670.3301 11556083   64.60%
 223498 147608      720.4774   233     1893.6520      670.3301 11556253   64.60%
Elapsed time = 3251.75 sec. (2584934.34 ticks, tree = 31009.23 MB, solutions = 107)
Nodefile size = 28961.82 MB (25572.41 MB after compression)
*223615+147723                         1887.8399      670.3301            64.49%
 224067 148177      734.1724   304     1887.8399      670.3301 11594238   64.49%
 224179 148289      713.8340   258     1887.8399      670.3301 11604074   64.49%
 224531 148641      719.5561   248     1887.8399      670.3301 11628251   64.49%
 224532 148642      734.1946   305     1887.8399      670.3301 11628278   64.49%
 224533 148643      742.5000   250     1887.8399      670.3301 11628313   64.49%
 224534 148644      729.1443   256     1887.8399      670.3301 11628400   64.49%
 224535 148645      747.8806   245     1887.8399      670.3301 11628454   64.49%
 224536 148646      713.8340   258     1887.8399      670.3301 11628455   64.49%
 224537 148647      752.7300   219     1887.8399      670.3301 11628479   64.49%
 224538 148648      714.7989   256     1887.8399      670.3301 11628481   64.49%
Elapsed time = 3327.53 sec. (2649520.72 ticks, tree = 31260.76 MB, solutions = 108)
Nodefile size = 29212.92 MB (25799.98 MB after compression)
 224587 148697      760.6838   223     1887.8399      670.3301 11632538   64.49%
 224719 148829      745.1892   239     1887.8399      670.3301 11643321   64.49%
 224803 148913      738.7991   212     1887.8399      670.3301 11649256   64.49%
 225049 149159      743.0987   225     1887.8399      670.3500 11665916   64.49%
 225050 149160      697.7415   219     1887.8399      670.3500 11665944   64.49%
 225051 149161      746.3998   215     1887.8399      670.3500 11666038   64.49%
 225052 149162      709.3353   250     1887.8399      670.3500 11666081   64.49%
 225053 149163      770.5600   220     1887.8399      670.3500 11666212   64.49%
 225054 149164      729.4154   231     1887.8399      670.3500 11666267   64.49%
 225055 149165      761.1258   223     1887.8399      670.3500 11666335   64.49%
Elapsed time = 3389.71 sec. (2702386.75 ticks, tree = 31377.72 MB, solutions = 108)
Nodefile size = 29329.80 MB (25905.90 MB after compression)
 225234 149344      730.7099   226     1887.8399      670.3500 11679288   64.49%
 225269 149379      716.7669   224     1887.8399      670.3500 11682602   64.49%
*225401+149509                         1855.9654      670.3500            63.88%
*225401+149509                         1843.4323      670.3500            63.64%
 225596 149702      763.7783   208     1843.4323      670.3500 11705872   63.64%
 225597 149703      737.6768   168     1843.4323      670.3500 11705873   63.64%
 225598 149704      737.3728   212     1843.4323      670.3500 11705961   63.64%
 225599 149705      717.1418   203     1843.4323      670.3500 11706003   63.64%
 225600 149706      684.4730   291     1843.4323      670.3500 11706235   63.64%
 225601 149707      730.7099   227     1843.4323      670.3500 11706236   63.64%
 225602 149708      810.9239   182     1843.4323      670.3500 11706320   63.64%
 225603 149709      787.6915   184     1843.4323      670.3500 11706434   63.64%
Elapsed time = 3412.24 sec. (2722815.07 ticks, tree = 31500.16 MB, solutions = 111)
Nodefile size = 29452.37 MB (26018.08 MB after compression)
 225846 149952      766.5215   188     1843.4323      670.3500 11722342   63.64%
 225888 149994      827.9031   165     1843.4323      670.3500 11725399   63.64%
 225905 150011      793.4514   172     1843.4323      670.3500 11726243   63.64%
 226165 150271      766.6644   209     1843.4323      670.3500 11738741   63.64%
 226166 150272      771.7954   148     1843.4323      670.3500 11738951   63.64%
 226167 150273      791.3259   164     1843.4323      670.3500 11739088   63.64%
 226168 150274      672.3740   211     1843.4323      670.3500 11739120   63.64%
 226169 150275      706.6201   291     1843.4323      670.3500 11739204   63.64%
 226170 150276      713.7800   224     1843.4323      670.3500 11739266   63.64%
 226171 150277      849.7692   190     1843.4323      670.3500 11739344   63.64%
Elapsed time = 3438.12 sec. (2745918.47 ticks, tree = 31628.42 MB, solutions = 111)
Nodefile size = 29581.29 MB (26135.97 MB after compression)
 226206 150312      781.5651   163     1843.4323      670.3500 11742519   63.64%
 226407 150513      718.3092   275     1843.4323      670.3500 11757843   63.64%
 226712 150818      692.2467   219     1843.4323      670.3500 11777265   63.64%
 226713 150819      749.3367   177     1843.4323      670.3500 11777279   63.64%
 226714 150820      822.5646   156     1843.4323      670.3500 11777315   63.64%
 226715 150821      699.6039   255     1843.4323      670.3500 11777414   63.64%
 226716 150822      718.6254   280     1843.4323      670.3500 11777499   63.64%
 226717 150823      774.8064   229     1843.4323      670.3500 11777556   63.64%
 226718 150824      700.0566   236     1843.4323      670.3500 11777595   63.64%
 226719 150825      694.1724   240     1843.4323      670.3500 11777686   63.64%
Elapsed time = 3462.85 sec. (2768524.31 ticks, tree = 31752.25 MB, solutions = 111)
Nodefile size = 29704.57 MB (26248.41 MB after compression)
*226834+150938                         1839.4342      670.3500            63.56%
 226921 151027      709.5720   198     1839.4342      670.3500 11791738   63.56%
 227257 151363      710.1267   238     1839.4342      670.4107 11812832   63.55%
 227258 151364      693.4591   282     1839.4342      670.4107 11812849   63.55%
 227259 151365      704.8681   265     1839.4342      670.4107 11813019   63.55%
 227260 151366      712.5089   245     1839.4342      670.4107 11813058   63.55%
 227261 151367      738.7901   265     1839.4342      670.4107 11813069   63.55%
 227262 151368      824.9547   175     1839.4342      670.4107 11813116   63.55%
 227263 151369      718.6277   236     1839.4342      670.4107 11813156   63.55%
 227264 151370      711.3558   206     1839.4342      670.4107 11813300   63.55%
 227265 151371      741.9188   241     1839.4342      670.4107 11813317   63.55%
Elapsed time = 3523.06 sec. (2821696.31 ticks, tree = 31875.23 MB, solutions = 112)
Nodefile size = 29827.92 MB (26361.16 MB after compression)
*227472+151576                         1819.5372      670.4107            63.15%
*228086+152162                         1817.4365      670.4107            63.11%
 228436 152514      688.4856   237     1817.4365      670.4107 11882973   63.11%
 228446 152524      688.8339   269     1817.4365      670.4107 11883542   63.11%
 228449 152527      697.2365   259     1817.4365      670.4107 11883604   63.11%
 228456 152534      689.4039   272     1817.4365      670.4107 11883968   63.11%
 228459 152537      697.3321   241     1817.4365      670.4107 11884079   63.11%
 228468 152546      697.5137   246     1817.4365      670.4107 11884388   63.11%
 228477 152555      698.6290   228     1817.4365      670.4107 11884862   63.11%
*228523+152599                         1781.2273      670.4107            62.36%
 228560 152638      699.0194   216     1781.2273      670.4107 11889351   62.36%
 228568 152646      699.2802   217     1781.2273      670.4107 11889789   62.36%
 228576 152654      699.4145   239     1781.2273      670.4107 11890130   62.36%
Elapsed time = 3540.52 sec. (2837159.00 ticks, tree = 32027.08 MB, solutions = 113)
Nodefile size = 29979.86 MB (26499.58 MB after compression)
*229607+153655                         1776.6532      670.4145            62.27%
 229679 153729      691.1295   311     1776.6532      670.4145 11955328   62.27%
 229689 153739      691.3704   306     1776.6532      670.4145 11956108   62.27%
