Tried aggregator 1 time.
MIP Presolve eliminated 1552 rows and 914 columns.
MIP Presolve modified 38116 coefficients.
Reduced MIP has 19364 rows, 20092 columns, and 135786 nonzeros.
Reduced MIP has 19892 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (54.44 ticks)
Found incumbent of value 2494.711311 after 0.17 sec. (147.59 ticks)
Probing time = 0.07 sec. (11.31 ticks)
Tried aggregator 1 time.
Reduced MIP has 19364 rows, 20092 columns, and 135786 nonzeros.
Reduced MIP has 19892 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (50.91 ticks)
Probing time = 0.04 sec. (10.52 ticks)
Clique table members: 78092.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.12 sec. (63.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Nodefile size = 20571.07 MB (18316.36 MB after compression)
*242249+100857                         1988.3054      639.0392            67.86%
 242426 101036      732.2618   169     1988.3054      639.0392 11346919   67.86%
 242427 101037      661.5774   234     1988.3054      639.0392 11346993   67.86%
 242429 101039      661.2690   238     1988.3054      639.0392 11347047   67.86%
 242432 101042      653.2690   250     1988.3054      639.0392 11347067   67.86%
 242434 101044      644.2371   245     1988.3054      639.0392 11347167   67.86%
 242435 101045      681.1292   247     1988.3054      639.0392 11347260   67.86%
 242436 101046      732.3994   174     1988.3054      639.0392 11347280   67.86%
 242437 101047      661.5949   218     1988.3054      639.0392 11347303   67.86%
 242438 101048      658.8831   287     1988.3054      639.0392 11347332   67.86%
 242439 101049      661.2897   261     1988.3054      639.0392 11347376   67.86%
Elapsed time = 3252.02 sec. (2492201.20 ticks, tree = 22978.86 MB, solutions = 51)
Nodefile size = 20931.37 MB (18647.91 MB after compression)
 242440 101050      665.8804   225     1988.3054      639.0392 11347388   67.86%
*242457+101065                         1974.0070      639.0392            67.63%
 243046 101656      653.1258   122     1974.0070      639.0392 11376445   67.63%
 243047 101657      667.1532   287     1974.0070      639.0392 11376451   67.63%
 243048 101658      685.9145   256     1974.0070      639.0392 11376537   67.63%
 243049 101659      671.6779   226     1974.0070      639.0392 11376555   67.63%
 243050 101660      665.8868   233     1974.0070      639.0392 11376563   67.63%
 243051 101661      668.7775   257     1974.0070      639.0392 11376581   67.63%
 243052 101662      658.4295   198     1974.0070      639.0392 11376586   67.63%
 243053 101663      674.9524   220     1974.0070      639.0392 11376587   67.63%
 243054 101664      675.4295   281     1974.0070      639.0392 11376620   67.63%
Elapsed time = 3320.95 sec. (2553669.09 ticks, tree = 23132.59 MB, solutions = 52)
Nodefile size = 21085.23 MB (18789.17 MB after compression)
 243129 101739      677.6753   248     1974.0070      639.0392 11383977   67.63%
 243142 101752      698.0644   194     1974.0070      639.0392 11385012   67.63%
*243194+101802                         1972.0750      639.0392            67.60%
*243194+101802                         1964.5902      639.0392            67.47%
 243223 101833      676.6225   269     1964.5902      639.0392 11390139   67.47%
 243370 101980      670.1709   242     1964.5902      639.0392 11401501   67.47%
 243432 102042      661.2019   211     1964.5902      639.0529 11405229   67.47%
 243433 102043      651.8756   215     1964.5902      639.0529 11405277   67.47%
 243434 102044      692.4565   269     1964.5902      639.0529 11405291   67.47%
 243435 102045      677.6899   244     1964.5902      639.0529 11405294   67.47%
 243436 102046      656.2039   257     1964.5902      639.0529 11405692   67.47%
 243437 102047      647.6820   282     1964.5902      639.0529 11405758   67.47%
Elapsed time = 3391.58 sec. (2614136.38 ticks, tree = 23226.87 MB, solutions = 54)
Nodefile size = 21179.10 MB (18874.99 MB after compression)
*244755+103363                         1964.5078      639.0529            67.47%
 244807 103417      643.5124   214     1964.5078      639.0700 11470743   67.47%
 244808 103418      677.9581   230     1964.5078      639.0700 11470819   67.47%
 244810 103420      667.0979   260     1964.5078      639.0700 11471012   67.47%
 244811 103421      660.8579   249     1964.5078      639.0700 11471239   67.47%
 244812 103422      661.9676   227     1964.5078      639.0700 11471247   67.47%
 244813 103423      644.7721   259     1964.5078      639.0700 11471380   67.47%
 244816 103426      654.8082   259     1964.5078      639.0700 11471402   67.47%
 244817 103427      643.5576   197     1964.5078      639.0700 11471498   67.47%
 244818 103428      678.1001   248     1964.5078      639.0700 11471566   67.47%
 244819 103429      673.4763   261     1964.5078      639.0700 11471590   67.47%
Elapsed time = 3410.50 sec. (2629462.84 ticks, tree = 23562.15 MB, solutions = 55)
Nodefile size = 21514.53 MB (19181.82 MB after compression)
*245012+103620                         1941.3311      639.0700            67.08%
*245602+104206                         1937.3928      639.0700            67.01%
*245858+104462                         1934.5038      639.0700            66.96%
 246286 104892      644.2590   298     1934.5038      639.0700 11541098   66.96%
 246287 104893      659.7503   233     1934.5038      639.0700 11541120   66.96%
 246288 104894      653.4642   213     1934.5038      639.0700 11541146   66.96%
 246289 104895      665.2380   249     1934.5038      639.0700 11541163   66.96%
 246290 104896      657.2464   274     1934.5038      639.0700 11541259   66.96%
 246291 104897      725.3153   233     1934.5038      639.0700 11541312   66.96%
 246292 104898      664.7646   240     1934.5038      639.0700 11541346   66.96%
 246293 104899      687.8617   286     1934.5038      639.0700 11541445   66.96%
 246294 104900      717.1303   185     1934.5038      639.0700 11541476   66.96%
 246295 104901      643.3323   243     1934.5038      639.0700 11541739   66.96%
Elapsed time = 3429.27 sec. (2644957.50 ticks, tree = 23923.11 MB, solutions = 59)
Nodefile size = 21875.31 MB (19513.98 MB after compression)
*246490+105094                         1913.9441      639.0700            66.61%
*247391+105991                         1912.4623      639.0962            66.58%
 247591 106193      654.9075   263     1912.4623      639.0962 11619865   66.58%
 247592 106194      663.2993   215     1912.4623      639.0962 11619868   66.58%
 247593 106195      724.0725   189     1912.4623      639.0962 11619870   66.58%
 247594 106196      668.5834   231     1912.4623      639.0962 11619877   66.58%
 247595 106197      643.6793   272     1912.4623      639.0962 11620097   66.58%
 247596 106198      661.0376   279     1912.4623      639.0962 11620123   66.58%
 247597 106199      645.2512   283     1912.4623      639.0962 11620125   66.58%
 247598 106200      646.1714   231     1912.4623      639.0962 11620160   66.58%
 247599 106201      668.4607   216     1912.4623      639.0962 11620314   66.58%
 247600 106202      664.4426   269     1912.4623      639.0962 11620346   66.58%
Elapsed time = 3449.30 sec. (2660594.14 ticks, tree = 24240.57 MB, solutions = 61)
Nodefile size = 22193.23 MB (19803.87 MB after compression)
 248648 107250      662.3602   152     1912.4623      639.1030 11681348   66.58%
 248658 107260      658.7682   237     1912.4623      639.1030 11682155   66.58%
 248668 107270      662.0016   242     1912.4623      639.1030 11682562   66.58%
*248670+107270                         1893.2032      639.1030            66.24%
 248682 107284      655.2704   265     1893.2032      639.1030 11683384   66.24%
 248691 107293      655.2704   267     1893.2032      639.1030 11683951   66.24%
 248700 107302      655.2725   268     1893.2032      639.1030 11684103   66.24%
 248709 107311      683.7960   250     1893.2032      639.1030 11684884   66.24%
 248732 107334      653.1289   235     1893.2032      639.1030 11686463   66.24%
 248740 107342      653.1497   249     1893.2032      639.1030 11686965   66.24%
 248748 107350      653.1498   249     1893.2032      639.1030 11687648   66.24%
Elapsed time = 3466.93 sec. (2675987.42 ticks, tree = 24400.74 MB, solutions = 61)
Nodefile size = 22353.27 MB (19950.44 MB after compression)
*249340+107932                         1830.7502      639.1030            65.09%
 249927 108473      642.3276   275     1830.7502      639.1030 11766190   65.09%
 249937 108483      642.5235   280     1830.7502      639.1030 11767161   65.09%
 249947 108493      642.7854   295     1830.7502      639.1030 11767586   65.09%
*249959+108503                         1817.2107      639.1030            64.83%
*249978+108522                         1799.8138      639.1030            64.49%
*249978+108522                         1795.0713      639.1030            64.40%
 250017 108563      653.6336   258     1795.0713      639.1030 11772099   64.40%
 250018 108564      647.9251   245     1795.0713      639.1030 11772329   64.40%
 250023 108569      641.9857   263     1795.0713      639.1030 11772563   64.40%
 250026 108572      653.7646   257     1795.0713      639.1030 11772668   64.40%
 250027 108573      647.9896   278     1795.0713      639.1030 11772724   64.40%
 250032 108578      642.1481   276     1795.0713      639.1030 11773038   64.40%
 250035 108581      653.7895   252     1795.0713      639.1030 11773131   64.40%
Elapsed time = 3485.97 sec. (2691490.34 ticks, tree = 24591.40 MB, solutions = 63)
Nodefile size = 22543.99 MB (20119.21 MB after compression)
*250562+109078                         1788.4800      639.1030            64.27%
 251168 109686      662.6229   263     1788.4800      639.1160 11839218   64.26%
*251178+109694                         1786.9230      639.1160            64.23%
 251178 109696      662.8694   261     1786.9230      639.1160 11839571   64.23%
 251188 109706      663.3058   271     1786.9230      639.1160 11839952   64.23%
 251198 109716      663.6112   276     1786.9230      639.1160 11840283   64.23%
 251208 109726      663.7503   251     1786.9230      639.1160 11840735   64.23%
 251218 109736      665.1930   232     1786.9230      639.1160 11841834   64.23%
 251228 109746      665.6394   290     1786.9230      639.1160 11842071   64.23%
 251238 109756      665.6734   285     1786.9230      639.1160 11842872   64.23%
 251248 109766      665.8058   256     1786.9230      639.1160 11843511   64.23%
 251258 109776      665.8213   255     1786.9230      639.1160 11844124   64.23%
Elapsed time = 3504.85 sec. (2707786.58 ticks, tree = 24898.94 MB, solutions = 67)
Nodefile size = 22851.90 MB (20399.83 MB after compression)
 252307 110825      658.4064   197     1786.9230      639.1160 11907487   64.23%
 252317 110835      659.2200   217     1786.9230      639.1160 11907992   64.23%
 252327 110845      659.2200   215     1786.9230      639.1160 11908361   64.23%
 252337 110855      659.3341   256     1786.9230      639.1160 11908903   64.23%
 252347 110865      659.4028   258     1786.9230      639.1160 11909226   64.23%
 252357 110875      659.4033   261     1786.9230      639.1160 11909594   64.23%
 252367 110885      659.4892   259     1786.9230      639.1160 11909829   64.23%
 252370 110888      699.4580   255     1786.9230      639.1160 11909919   64.23%
 252377 110895      659.5309   281     1786.9230      639.1160 11910182   64.23%
 252380 110898      699.4721   254     1786.9230      639.1160 11910207   64.23%
Elapsed time = 3525.23 sec. (2723174.76 ticks, tree = 25177.95 MB, solutions = 68)
Nodefile size = 23130.30 MB (20657.77 MB after compression)
*252576+111092                         1776.0090      639.1160            64.01%
*252811+111323                         1773.8214      639.1160            63.97%
*253227+111739                         1772.0700      639.1160            63.93%
 253769 112279      661.7522   257     1772.0700      639.1289 11979902   63.93%
 253779 112289      661.7577   259     1772.0700      639.1289 11980369   63.93%
 253789 112299      661.7578   259     1772.0700      639.1289 11980786   63.93%
 253799 112309      661.7757   264     1772.0700      639.1289 11981401   63.93%
 253806 112316      683.9216   195     1772.0700      639.1289 11981746   63.93%
 253809 112319      661.8039   259     1772.0700      639.1289 11981825   63.93%
 253816 112326      683.9524   196     1772.0700      639.1289 11982242   63.93%
 253817 112327      660.6061   251     1772.0700      639.1289 11982311   63.93%
 253819 112329      661.8274   257     1772.0700      639.1289 11982358   63.93%
 253826 112336      684.1003   209     1772.0700      639.1289 11982733   63.93%
Elapsed time = 3542.74 sec. (2738593.20 ticks, tree = 25525.03 MB, solutions = 71)
Nodefile size = 23477.36 MB (20978.07 MB after compression)
 254905 113415      650.8447   326     1772.0700      639.1289 12051107   63.93%
 254915 113425      651.1046   273     1772.0700      639.1289 12051738   63.93%
 254921 113431      658.4465   214     1772.0700      639.1289 12052529   63.93%
 254925 113435      652.3370   302     1772.0700      639.1289 12052926   63.93%
 254931 113441      658.5838   216     1772.0700      639.1289 12053152   63.93%
 254935 113445      652.4422   300     1772.0700      639.1289 12053273   63.93%
 254941 113451      659.1313   214     1772.0700      639.1289 12053618   63.93%
 254945 113455      652.4608   298     1772.0700      639.1289 12053753   63.93%
 254947 113457      703.1693   248     1772.0700      639.1289 12053974   63.93%
 254951 113461      661.4726   235     1772.0700      639.1289 12054351   63.93%
Elapsed time = 3563.65 sec. (2754485.49 ticks, tree = 25841.09 MB, solutions = 71)
Nodefile size = 23793.76 MB (21269.30 MB after compression)
*255241+113749                         1770.1565      639.1289            63.89%
*255241+113749                         1738.1772      639.1289            63.23%
*255480+113968                         1731.5559      639.1532            63.09%
*256026+114506                         1717.0915      639.1532            62.78%
 256046 114528      639.3563   229     1717.0915      639.1532 12116387   62.78%
 256056 114538      639.7090   215     1717.0915      639.1532 12116953   62.78%
 256066 114548      639.7090   213     1717.0915      639.1532 12117997   62.78%
 256076 114558      640.4676   219     1717.0915      639.1532 12118241   62.78%
 256086 114568      640.5791   222     1717.0915      639.1532 12118855   62.78%
 256096 114578      641.4357   209     1717.0915      639.1532 12119705   62.78%
 256099 114581      675.2382   171     1717.0915      639.1532 12120007   62.78%
 256106 114588      640.7442   236     1717.0915      639.1532 12120762   62.78%
 256109 114591      675.3801   217     1717.0915      639.1532 12121197   62.78%
 256116 114598      642.4763   216     1717.0915      639.1532 12121596   62.78%
Elapsed time = 3583.93 sec. (2770807.59 ticks, tree = 26145.33 MB, solutions = 75)
Nodefile size = 24097.40 MB (21549.26 MB after compression)
