Tried aggregator 1 time.
MIP Presolve eliminated 21320 rows and 12520 columns.
MIP Presolve modified 39808 coefficients.
Reduced MIP has 20412 rows, 29492 columns, and 174388 nonzeros.
Reduced MIP has 29092 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (88.87 ticks)
Found incumbent of value 3308.771512 after 0.26 sec. (214.86 ticks)
Probing time = 0.13 sec. (15.00 ticks)
Tried aggregator 1 time.
Reduced MIP has 20412 rows, 29492 columns, and 174388 nonzeros.
Reduced MIP has 29092 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (68.63 ticks)
Probing time = 0.05 sec. (13.30 ticks)
Clique table members: 102096.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.29 sec. (248.24 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Nodefile size = 10898.86 MB (9514.91 MB after compression)
 126342 52587      966.8680   318     1658.4898      878.3485 11325971   47.04%
 126343 52588      924.2301   304     1658.4898      878.3485 11326021   47.04%
 126344 52589      970.2456   337     1658.4898      878.3485 11326049   47.04%
 126345 52590      998.6731   241     1658.4898      878.3485 11326154   47.04%
 126346 52591      983.0109   317     1658.4898      878.3485 11326212   47.04%
 126347 52592      914.4415   296     1658.4898      878.3485 11326615   47.04%
 126348 52593      972.0386   243     1658.4898      878.3485 11326634   47.04%
 126349 52594     1052.6514   295     1658.4898      878.3485 11326697   47.04%
 126350 52595      946.4069   353     1658.4898      878.3485 11326837   47.04%
 126351 52596      964.3056   304     1658.4898      878.3485 11326880   47.04%
Elapsed time = 3191.24 sec. (2480729.22 ticks, tree = 13169.85 MB, solutions = 156)
Nodefile size = 11122.29 MB (9716.22 MB after compression)
 127044 53285      996.4328   223     1658.4898      878.3485 11393370   47.04%
 127045 53286      966.5300   310     1658.4898      878.3485 11393540   47.04%
 127046 53287      992.8501   341     1658.4898      878.3485 11393587   47.04%
 127047 53288     1042.2337   299     1658.4898      878.3485 11393631   47.04%
 127048 53289     1001.2431   368     1658.4898      878.3485 11393682   47.04%
 127049 53290      886.2509   266     1658.4898      878.3485 11394041   47.04%
 127050 53291      990.6369   170     1658.4898      878.3485 11394073   47.04%
 127051 53292      955.1122   309     1658.4898      878.3485 11394112   47.04%
 127052 53293      889.0830   352     1658.4898      878.3485 11394378   47.04%
 127053 53294     1005.4728   312     1658.4898      878.3485 11394477   47.04%
Elapsed time = 3212.95 sec. (2496546.13 ticks, tree = 13355.92 MB, solutions = 156)
Nodefile size = 11307.99 MB (9883.95 MB after compression)
 128010 54244      941.5872   379     1658.4898      879.0265 11473482   47.00%
 128011 54245      909.3718   279     1658.4898      879.0265 11473658   47.00%
 128012 54246      894.7597   380     1658.4898      879.0265 11473867   47.00%
 128014 54248      905.8344   292     1658.4898      879.0265 11474016   47.00%
 128018 54252      956.6375   256     1658.4898      879.0265 11474372   47.00%
 128020 54254      941.6422   370     1658.4898      879.0265 11474459   47.00%
 128021 54255      909.4100   266     1658.4898      879.0265 11474604   47.00%
 128022 54256      894.8330   357     1658.4898      879.0265 11474661   47.00%
 128023 54257      957.4474   394     1658.4898      879.0265 11474814   47.00%
 128024 54258      905.9945   320     1658.4898      879.0265 11474869   47.00%
Elapsed time = 3231.02 sec. (2512028.14 ticks, tree = 13609.24 MB, solutions = 156)
Nodefile size = 11561.30 MB (10109.51 MB after compression)
 129048 55282      995.2708   345     1658.4898      879.0265 11546662   47.00%
 129050 55284      971.7064   351     1658.4898      879.0265 11546705   47.00%
 129052 55286      939.9487   269     1658.4898      879.0265 11546907   47.00%
 129053 55287      888.6701   354     1658.4898      879.0265 11547077   47.00%
 129055 55289      949.7834   305     1658.4898      879.0265 11547225   47.00%
 129056 55290      985.2357   300     1658.4898      879.0265 11547355   47.00%
 129057 55291      942.4354   189     1658.4898      879.0265 11547416   47.00%
 129058 55292      995.2713   335     1658.4898      879.0265 11547437   47.00%
 129060 55294      971.8056   363     1658.4898      879.0265 11547489   47.00%
 129062 55296      940.0568   339     1658.4898      879.0265 11547553   47.00%
Elapsed time = 3249.43 sec. (2527489.74 ticks, tree = 13880.36 MB, solutions = 156)
Nodefile size = 11832.54 MB (10352.71 MB after compression)
 129865 56099      924.9247   282     1658.4898      879.0265 11614550   47.00%
 129867 56101      879.7971   314     1658.4898      879.0265 11614864   47.00%
 129875 56109      943.4269   317     1658.4898      879.0265 11616249   47.00%
 129877 56111      880.4150   336     1658.4898      879.0265 11616382   47.00%
 129882 56116      992.8908   291     1658.4898      879.0265 11617049   47.00%
 129885 56119      945.8164   323     1658.4898      879.0265 11617410   47.00%
 129887 56121      880.4150   336     1658.4898      879.0265 11617452   47.00%
 129892 56126      993.1691   300     1658.4898      879.0265 11618088   47.00%
 129893 56127     1062.0318   299     1658.4898      879.0265 11618267   47.00%
 129895 56129      945.8578   319     1658.4898      879.0265 11618314   47.00%
Elapsed time = 3271.40 sec. (2543885.34 ticks, tree = 14099.68 MB, solutions = 156)
Nodefile size = 12051.91 MB (10549.10 MB after compression)
 129896 56130     1007.6334   294     1658.4898      879.0265 11618324   47.00%
 129965 56199      995.6032   291     1658.4898      879.0265 11625410   47.00%
 130018 56252      952.7817   350     1658.4898      879.0265 11631604   47.00%
 130136 56362    infeasible           1658.4898      879.0265 11659950   47.00%
 130270 56496      957.5046   285     1658.4898      879.0265 11671398   47.00%
 130340 56566      905.6324   316     1658.4898      879.0265 11678351   47.00%
 130341 56567     1007.6841   274     1658.4898      879.0265 11678384   47.00%
 130342 56568      961.2549   281     1658.4898      879.0265 11678807   47.00%
 130343 56569      952.8342   353     1658.4898      879.0265 11678838   47.00%
 130344 56570      957.5601   266     1658.4898      879.0265 11678901   47.00%
Elapsed time = 3385.41 sec. (2642178.38 ticks, tree = 14227.07 MB, solutions = 156)
Nodefile size = 12179.56 MB (10662.64 MB after compression)
 131256 57482      983.3771   294     1658.4898      879.1724 11761883   46.99%
 131257 57483      931.2266   280     1658.4898      879.1724 11761918   46.99%
 131258 57484     1021.9109   142     1658.4898      879.1724 11761943   46.99%
 131259 57485      891.8405   345     1658.4898      879.1724 11762156   46.99%
 131260 57486     1001.2494   319     1658.4898      879.1724 11762251   46.99%
 131261 57487      928.6209   285     1658.4898      879.1724 11762256   46.99%
 131262 57488      986.0818   352     1658.4898      879.1724 11762360   46.99%
 131263 57489      993.6826   171     1658.4898      879.1724 11762364   46.99%
 131264 57490      890.7661   306     1658.4898      879.1724 11762757   46.99%
 131265 57491      943.3786   326     1658.4898      879.1724 11762914   46.99%
Elapsed time = 3405.81 sec. (2658010.20 ticks, tree = 14470.37 MB, solutions = 156)
Nodefile size = 12422.76 MB (10878.85 MB after compression)
*131280+57504                         1648.5014      879.1724            46.67%
*132153+58377                         1622.5881      879.1724            45.82%
 132217 58434      940.2311   353     1622.5881      879.1724 11844029   45.82%
 132220 58437      905.8482   278     1622.5881      879.1724 11844340   45.82%
 132221 58438      934.5923   334     1622.5881      879.1724 11844342   45.82%
 132222 58439      892.9300   281     1622.5881      879.1724 11845039   45.82%
 132224 58441      887.8009   370     1622.5881      879.1724 11845490   45.82%
 132225 58442     1005.2988   279     1622.5881      879.1724 11845540   45.82%
 132226 58443      958.8059   346     1622.5881      879.1724 11845559   45.82%
 132227 58444      940.7514   315     1622.5881      879.1724 11845654   45.82%
 132228 58445      945.3093   261     1622.5881      879.1724 11845657   45.82%
 132229 58446      976.5752   230     1622.5881      879.1724 11845670   45.82%
Elapsed time = 3425.54 sec. (2673277.02 ticks, tree = 14719.62 MB, solutions = 158)
Nodefile size = 12671.81 MB (11102.31 MB after compression)
*132408+58623                         1618.9599      879.1724            45.70%
 133059 59273     1036.3635   265     1618.9599      879.3761 11937004   45.68%
 133060 59274      936.9998   185     1618.9599      879.3761 11937303   45.68%
 133061 59275      963.7949   321     1618.9599      879.3761 11937316   45.68%
 133062 59276      999.5064   236     1618.9599      879.3761 11937362   45.68%
 133063 59277     1014.3650   248     1618.9599      879.3761 11937424   45.68%
 133064 59278      953.5665   194     1618.9599      879.3761 11937429   45.68%
 133065 59279      989.6004   308     1618.9599      879.3761 11937501   45.68%
 133066 59280      953.8492   321     1618.9599      879.3761 11937709   45.68%
 133067 59281      992.8327   353     1618.9599      879.3761 11937792   45.68%
 133068 59282      980.9028   200     1618.9599      879.3761 11937798   45.68%
Elapsed time = 3445.95 sec. (2688758.02 ticks, tree = 14946.40 MB, solutions = 159)
Nodefile size = 12899.07 MB (11306.92 MB after compression)
*133329+59531                         1611.7615      879.3761            45.44%
 133634 59838     1056.5607   225     1611.7615      879.3761 11989462   45.44%
 133635 59839      962.7318   314     1611.7615      879.3761 11989565   45.44%
 133636 59840      882.8202   351     1611.7615      879.3761 11989782   45.44%
 133637 59841      917.2571   299     1611.7615      879.3761 11989999   45.44%
 133638 59842     1035.3034   260     1611.7615      879.3761 11990244   45.44%
 133639 59843      977.2356   117     1611.7615      879.3761 11990442   45.44%
 133640 59844      912.7099   369     1611.7615      879.3761 11990630   45.44%
 133641 59845      896.8773   298     1611.7615      879.3761 11990676   45.44%
 133642 59846      914.1502   322     1611.7615      879.3761 11990865   45.44%
 133643 59847     1005.4346   135     1611.7615      879.3761 11990997   45.44%
Elapsed time = 3466.53 sec. (2704536.14 ticks, tree = 15096.63 MB, solutions = 160)
Nodefile size = 13049.17 MB (11441.37 MB after compression)
*133808+60010                         1608.9631      879.3761            45.35%
*134163+60365                         1608.2298      879.3761            45.32%
*134454+60656                         1599.2659      879.3761            45.01%
 134559 60748      990.3114   272     1599.2659      879.3761 12065596   45.01%
*134563+60750                         1587.4331      879.3761            44.60%
 134563 60752      961.6053   307     1587.4331      879.3761 12065798   44.60%
 134567 60756      887.7433   335     1587.4331      879.3761 12066339   44.60%
 134569 60758      991.1539   269     1587.4331      879.3761 12066611   44.60%
 134573 60762      961.7160   320     1587.4331      879.3761 12066806   44.60%
 134576 60765      951.1972   287     1587.4331      879.3761 12067179   44.60%
 134577 60766      887.7433   331     1587.4331      879.3761 12067181   44.60%
 134579 60768      992.9868   292     1587.4331      879.3761 12067578   44.60%
 134580 60769      927.7943   291     1587.4331      879.3761 12067770   44.60%
 134582 60771      959.5364   311     1587.4331      879.3761 12067992   44.60%
Elapsed time = 3491.29 sec. (2719917.87 ticks, tree = 15338.26 MB, solutions = 164)
Nodefile size = 13291.05 MB (11658.61 MB after compression)
 135410 61581      920.4932   268     1587.4331      879.7572 12127330   44.58%
 135412 61583     1009.7235   269     1587.4331      879.7572 12127359   44.58%
 135414 61585      959.9767   338     1587.4331      879.7572 12127454   44.58%
 135416 61587      890.3512   327     1587.4331      879.7572 12127636   44.58%
 135417 61588      892.2416   363     1587.4331      879.7572 12127770   44.58%
 135418 61589      988.6272   300     1587.4331      879.7572 12127782   44.58%
 135419 61590      986.4005   284     1587.4331      879.7572 12127795   44.58%
 135420 61591      942.3840   242     1587.4331      879.7572 12128262   44.58%
 135421 61592      961.8932   309     1587.4331      879.7572 12128608   44.58%
 135422 61593     1009.7648   204     1587.4331      879.7572 12128638   44.58%
Elapsed time = 3505.25 sec. (2735354.35 ticks, tree = 15560.82 MB, solutions = 168)
Nodefile size = 13513.06 MB (11858.98 MB after compression)
*135682+61851                         1581.3181      879.7572            44.37%
*135682+61851                         1577.3513      879.7572            44.23%
 136192 62345      918.1743   329     1577.3513      879.7572 12202738   44.23%
 136193 62346      965.1293   251     1577.3513      879.7572 12202781   44.23%
 136194 62347      905.9240   296     1577.3513      879.7572 12202809   44.23%
 136195 62348      914.0701   279     1577.3513      879.7572 12202950   44.23%
 136196 62349      909.6334   279     1577.3513      879.7572 12202976   44.23%
 136197 62350      897.2074   372     1577.3513      879.7572 12203034   44.23%
 136198 62351      997.5308   214     1577.3513      879.7572 12203161   44.23%
 136199 62352      943.8494   300     1577.3513      879.7572 12203214   44.23%
 136200 62353      945.9254   288     1577.3513      879.7572 12203336   44.23%
 136201 62354      925.2392   335     1577.3513      879.7572 12203421   44.23%
Elapsed time = 3524.64 sec. (2751251.20 ticks, tree = 15764.17 MB, solutions = 171)
Nodefile size = 13716.26 MB (12041.67 MB after compression)
*136290+62441                         1572.6628      879.7572            44.06%
*136629+62776                         1567.8465      879.7572            43.89%
*136629+62776                         1559.9995      879.7572            43.61%
*136780+62927                         1550.7520      879.7572            43.27%
*137003+63057                         1546.5154      879.7572            43.11%
 137009 63063      885.6979   359     1546.5154      879.7572 12282829   43.11%
 137013 63067      941.8600   312     1546.5154      879.7572 12282965   43.11%
 137014 63068      894.0378   384     1546.5154      879.7572 12283594   43.11%
 137019 63073      890.3217   264     1546.5154      879.7572 12283975   43.11%
 137021 63075      939.1365   365     1546.5154      879.7572 12284203   43.11%
 137023 63077      941.8897   314     1546.5154      879.7572 12284220   43.11%
 137024 63078      896.2291   347     1546.5154      879.7572 12284340   43.11%
 137025 63079      903.8840   293     1546.5154      879.7572 12284530   43.11%
 137026 63080      986.3439   300     1546.5154      879.7572 12284727   43.11%
 137027 63081      983.8041   301     1546.5154      879.7572 12284909   43.11%
Elapsed time = 3547.05 sec. (2766620.63 ticks, tree = 15953.96 MB, solutions = 175)
Nodefile size = 13906.11 MB (12214.53 MB after compression)
*137396+63448                         1546.0075      879.7572            43.09%
