Tried aggregator 1 time.
MIP Presolve eliminated 8841 rows and 5211 columns.
MIP Presolve modified 44166 coefficients.
Reduced MIP has 22483 rows, 26298 columns, and 168939 nonzeros.
Reduced MIP has 25998 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (76.51 ticks)
Found incumbent of value 2494.711311 after 0.23 sec. (195.76 ticks)
Probing time = 0.11 sec. (13.93 ticks)
Tried aggregator 1 time.
Reduced MIP has 22483 rows, 26298 columns, and 168939 nonzeros.
Reduced MIP has 25998 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (65.36 ticks)
Probing time = 0.06 sec. (12.64 ticks)
Clique table members: 97773.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.19 sec. (163.24 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 116839 47897      728.5474   387     1774.5980      704.9174 10132569   60.28%
 116840 47897      755.0550   279     1774.5980      704.9174 10132685   60.28%
 116841 47897      733.2349   324     1774.5980      704.9174 10132900   60.28%
 116842 47898      817.7784   325     1774.5980      704.9174 10132936   60.28%
 116843 47899      721.5747   416     1774.5980      704.9174 10132992   60.28%
 116844 47900      741.7477   324     1774.5980      704.9174 10133019   60.28%
 116845 47901      765.7701   333     1774.5980      704.9174 10133057   60.28%
Elapsed time = 3137.15 sec. (2332623.99 ticks, tree = 11090.49 MB, solutions = 127)
Nodefile size = 8886.31 MB (7733.49 MB after compression)
 117318 48169      736.7005   396     1774.5980      704.9174 10192263   60.28%
 117328 48177      737.3462   356     1774.5980      704.9174 10193275   60.28%
 117332 48179      739.2228   365     1774.5980      704.9174 10193754   60.28%
 117338 48181      737.5278   353     1774.5980      704.9174 10194253   60.28%
 117342 48184      739.5514   364     1774.5980      704.9174 10195190   60.28%
 117348 48189      737.5278   355     1774.5980      704.9174 10195896   60.28%
 117352 48191      743.3806   336     1774.5980      704.9174 10196921   60.28%
 117358 48195      737.5883   357     1774.5980      704.9174 10197115   60.28%
 117362 48197      743.9211   347     1774.5980      704.9174 10197853   60.28%
 117368 48199      737.6040   363     1774.5980      704.9174 10198193   60.28%
Elapsed time = 3153.23 sec. (2348910.67 ticks, tree = 11083.87 MB, solutions = 127)
Nodefile size = 8886.31 MB (7733.49 MB after compression)
 118103 48622      754.4866   367     1774.5980      704.9174 10280830   60.28%
 118113 48627      755.1087   359     1774.5980      704.9174 10282360   60.28%
 118123 48632      755.7544   361     1774.5980      704.9174 10283194   60.28%
 118133 48639      756.2292   358     1774.5980      704.9174 10285046   60.28%
 118143 48642      756.4822   361     1774.5980      704.9174 10285698   60.28%
 118153 48650      756.5221   377     1774.5980      704.9174 10286408   60.28%
 118158 48654      771.3660   324     1774.5980      704.9174 10287732   60.28%
 118159 48654      753.8363   389     1774.5980      704.9174 10287978   60.28%
 118160 48655      732.0075   337     1774.5980      704.9174 10288024   60.28%
 118163 48658      757.1768   351     1774.5980      704.9174 10288317   60.28%
Elapsed time = 3173.67 sec. (2365759.74 ticks, tree = 11295.14 MB, solutions = 127)
Nodefile size = 9107.87 MB (7933.47 MB after compression)
 118894 49088      740.7685   343     1774.5980      705.0831 10354720   60.27%
 118904 49092      741.5112   339     1774.5980      705.0831 10355515   60.27%
 118914 49096      741.7456   343     1774.5980      705.0831 10356262   60.27%
 118924 49104      741.8843   354     1774.5980      705.0831 10356941   60.27%
 118934 49111      742.8922   347     1774.5980      705.0831 10357654   60.27%
 118944 49116      743.0818   344     1774.5980      705.0831 10358545   60.27%
 118948 49117      722.3460   373     1774.5980      705.0831 10359266   60.27%
 118954 49120      744.2919   355     1774.5980      705.0831 10360322   60.27%
 118958 49123      725.4320   366     1774.5980      705.0831 10361161   60.27%
 118964 49127      744.5994   362     1774.5980      705.0831 10361651   60.27%
Elapsed time = 3194.53 sec. (2382957.29 ticks, tree = 11520.92 MB, solutions = 127)
Nodefile size = 9342.78 MB (8147.93 MB after compression)
 119351 49348      774.7195   287     1774.5980      705.0831 10412632   60.27%
 119546 49460      753.7695   313     1774.5980      705.0831 10435552   60.27%
 119555 49467      747.1671   314     1774.5980      705.0831 10436487   60.27%
 119564 49470      757.4883   347     1774.5980      705.0831 10438332   60.27%
 119573 49474      747.2807   298     1774.5980      705.0831 10439693   60.27%
 119582 49477      747.3614   297     1774.5980      705.0831 10441046   60.27%
 119591 49484      747.6367   356     1774.5980      705.0831 10441803   60.27%
 119600 49488      753.0950   325     1774.5980      705.0831 10442597   60.27%
 119609 49492      747.8532   356     1774.5980      705.0831 10443771   60.27%
 119618 49497      747.8829   347     1774.5980      705.0831 10444867   60.27%
Elapsed time = 3230.98 sec. (2400131.20 ticks, tree = 11737.30 MB, solutions = 127)
Nodefile size = 9568.02 MB (8354.00 MB after compression)
 119988 49716      713.2579   347     1774.5980      705.0831 10490268   60.27%
 119998 49723      716.8581   331     1774.5980      705.0831 10491388   60.27%
 120008 49729      717.1115   360     1774.5980      705.0831 10492440   60.27%
 120014 49731      782.8778   303     1774.5980      705.0831 10493464   60.27%
 120018 49734      717.2466   373     1774.5980      705.0831 10494083   60.27%
 120024 49736      777.2247   298     1774.5980      705.0831 10494823   60.27%
 120028 49738      718.9809   385     1774.5980      705.0831 10495551   60.27%
 120033 49741      744.9332   318     1774.5980      705.0831 10495933   60.27%
 120034 49741      777.6300   309     1774.5980      705.0831 10496151   60.27%
 120036 49741      742.7597   343     1774.5980      705.0831 10496290   60.27%
Elapsed time = 3236.30 sec. (2415407.69 ticks, tree = 11937.83 MB, solutions = 127)
Nodefile size = 9773.16 MB (8542.05 MB after compression)
 120604 50073      815.2955   291     1774.5980      705.0831 10561423   60.27%
 120614 50080      815.3938   271     1774.5980      705.0831 10562884   60.27%
 120624 50087      815.4218   285     1774.5980      705.0831 10563816   60.27%
 120625 50088      730.2180   310     1774.5980      705.0831 10565002   60.27%
 120652 50101      736.1526   353     1774.5980      705.0831 10567161   60.27%
 120660 50104      736.7966   342     1774.5980      705.0831 10567678   60.27%
 120662 50105      746.4267   403     1774.5980      705.0831 10567790   60.27%
 120668 50109      737.0231   349     1774.5980      705.0831 10568272   60.27%
 120670 50110      746.7095   409     1774.5980      705.0831 10568407   60.27%
 120675 50113      729.8985   379     1774.5980      705.0831 10568899   60.27%
Elapsed time = 3253.37 sec. (2430870.35 ticks, tree = 11929.96 MB, solutions = 127)
Nodefile size = 9773.16 MB (8542.05 MB after compression)
*120742+48928                         1772.8676      705.0831            60.23%
 121107 49151      764.4185   288     1772.8676      705.2171 10625549   60.22%
 121117 49159      760.4787   312     1772.8676      705.2171 10626991   60.22%
 121127 49162      762.1196   309     1772.8676      705.2171 10628018   60.22%
 121137 49170      760.4787   312     1772.8676      705.2171 10628867   60.22%
 121147 49177      760.5243   314     1772.8676      705.2171 10629587   60.22%
 121157 49180      760.9294   288     1772.8676      705.2171 10630978   60.22%
 121167 49185      761.2138   261     1772.8676      705.2171 10632324   60.22%
 121177 49191      761.2138   261     1772.8676      705.2171 10633176   60.22%
 121187 49196      778.5746   284     1772.8676      705.2171 10634464   60.22%
 121197 49200      777.2288   255     1772.8676      705.2171 10635615   60.22%
Elapsed time = 3276.50 sec. (2448465.32 ticks, tree = 12118.08 MB, solutions = 128)
Nodefile size = 10003.74 MB (8752.95 MB after compression)
 121662 49465      743.8086   329     1772.8676      705.2171 10692410   60.22%
 121717 49495      825.9024   226     1772.8676      705.2171 10699130   60.22%
 121763 49520      776.7702   344     1772.8676      705.2171 10704518   60.22%
 121764 49521      780.7214   342     1772.8676      705.2171 10704522   60.22%
 121816 49557      813.4162   254     1772.8676      705.2171 10711418   60.22%
 121822 49559      806.9380   237     1772.8676      705.2171 10711959   60.22%
 121828 49562      807.4540   237     1772.8676      705.2171 10712191   60.22%
 121834 49566      807.9199   243     1772.8676      705.2171 10712539   60.22%
 121837 49567      762.0096   334     1772.8676      705.2171 10712593   60.22%
 121840 49569      808.0976   240     1772.8676      705.2171 10712777   60.22%
Elapsed time = 3365.68 sec. (2464638.72 ticks, tree = 12330.60 MB, solutions = 128)
Nodefile size = 10224.86 MB (8953.50 MB after compression)
 121945 49627      732.4455   367     1772.8676      705.2171 10721930   60.22%
 121946 49628      780.0950   321     1772.8676      705.2171 10721964   60.22%
 121947 49629      831.7437   245     1772.8676      705.2171 10722014   60.22%
 121948 49630      770.2280   284     1772.8676      705.2171 10722034   60.22%
 121949 49631      791.1371   301     1772.8676      705.2171 10722063   60.22%
 121950 49631      776.9738   338     1772.8676      705.2171 10722109   60.22%
 121951 49631      780.7468   336     1772.8676      705.2171 10722150   60.22%
 121952 49632      762.0393   332     1772.8676      705.2171 10722181   60.22%
 121953 49632      743.8852   347     1772.8676      705.2171 10722232   60.22%
 121954 49633      825.7083   239     1772.8676      705.2171 10722286   60.22%
Elapsed time = 3367.09 sec. (2523108.16 ticks, tree = 12440.04 MB, solutions = 128)
Nodefile size = 10335.16 MB (9053.29 MB after compression)
 121977 49647      832.0739   238     1772.8676      705.2171 10726787   60.22%
 122112 49731      782.3398   299     1772.8676      705.2171 10743053   60.22%
 122264 49812      737.8759   366     1772.8676      705.2171 10759487   60.22%
 122328 49847      725.1088   404     1772.8676      705.2171 10767282   60.22%
 122335 49848      726.0563   428     1772.8676      705.2171 10768239   60.22%
 122342 49852      727.0272   414     1772.8676      705.2171 10769230   60.22%
 122349 49857      727.2106   416     1772.8676      705.2171 10769864   60.22%
 122352 49859      758.1706   335     1772.8676      705.2171 10770233   60.22%
 122356 49863      727.3190   411     1772.8676      705.2171 10770538   60.22%
 122359 49864      758.2991   302     1772.8676      705.2171 10770770   60.22%
Elapsed time = 3498.93 sec. (2538861.71 ticks, tree = 12434.91 MB, solutions = 128)
Nodefile size = 10335.16 MB (9053.29 MB after compression)
 122562 49978      738.0579   378     1772.8676      705.2171 10788578   60.22%
 122563 49978      782.3406   299     1772.8676      705.2171 10788582   60.22%
 122564 49979      837.1971   222     1772.8676      705.2171 10788892   60.22%
 122565 49980      728.4435   409     1772.8676      705.2171 10789098   60.22%
 122566 49980      760.6401   333     1772.8676      705.2171 10789179   60.22%
 122567 49980      799.7672   302     1772.8676      705.2171 10789180   60.22%
 122568 49981      761.1839   342     1772.8676      705.2171 10789194   60.22%
 122569 49981      708.4762   399     1772.8676      705.2171 10789653   60.22%
 122570 49982      796.1715   284     1772.8676      705.2171 10789927   60.22%
 122571 49983      736.4651   328     1772.8676      705.2171 10790088   60.22%
Elapsed time = 3501.24 sec. (2627469.44 ticks, tree = 12607.37 MB, solutions = 128)
Nodefile size = 10510.89 MB (9212.67 MB after compression)
*122650+49479                         1748.9680      705.2171            59.68%
*122697+49150                         1742.7338      705.2171            59.53%
 122989 49332      755.7620   340     1742.7338      705.2171 10855920   59.53%
 122998 49338      795.5722   294     1742.7338      705.2171 10856930   59.53%
 122999 49339      755.8087   354     1742.7338      705.2171 10857016   59.53%
 123008 49345      803.1736   283     1742.7338      705.2171 10859212   59.53%
 123009 49346      768.1783   354     1742.7338      705.2171 10859858   59.53%
 123018 49353      795.6113   291     1742.7338      705.2171 10860116   59.53%
 123019 49354      755.9241   335     1742.7338      705.2171 10860350   59.53%
 123028 49359      795.8248   313     1742.7338      705.2171 10861207   59.53%
 123029 49359      755.9746   330     1742.7338      705.2171 10861258   59.53%
 123038 49365      756.0978   287     1742.7338      705.2171 10861978   59.53%
Elapsed time = 3522.88 sec. (2644785.06 ticks, tree = 12575.42 MB, solutions = 128)
Nodefile size = 10510.89 MB (9212.67 MB after compression)
 123525 49634      736.7268   335     1742.7338      705.4055 10917410   59.52%
 123535 49637      737.2425   330     1742.7338      705.4055 10918392   59.52%
 123545 49644      738.1383   347     1742.7338      705.4055 10919916   59.52%
 123555 49650      738.4609   383     1742.7338      705.4055 10921614   59.52%
 123565 49656      738.5285   371     1742.7338      705.4055 10923645   59.52%
 123575 49660      738.6578   367     1742.7338      705.4055 10924854   59.52%
 123585 49667      740.3129   323     1742.7338      705.4055 10925915   59.52%
 123595 49673      742.4249   344     1742.7338      705.4055 10927331   59.52%
 123605 49679      742.9941   329     1742.7338      705.4055 10929758   59.52%
 123615 49683      743.2596   318     1742.7338      705.4055 10931088   59.52%
Elapsed time = 3545.23 sec. (2662997.34 ticks, tree = 12770.62 MB, solutions = 133)
Nodefile size = 10713.51 MB (9398.93 MB after compression)
 124346 50092      746.9038   369     1742.7338      705.4055 11015379   59.52%
 124356 50097      747.0427   373     1742.7338      705.4055 11016213   59.52%
 124362 50100      726.6110   388     1742.7338      705.4055 11016625   59.52%
 124366 50103      747.1602   360     1742.7338      705.4055 11016945   59.52%
 124372 50108      727.3995   392     1742.7338      705.4055 11018048   59.52%
 124376 50112      749.7958   347     1742.7338      705.4055 11018675   59.52%
 124382 50118      728.3360   320     1742.7338      705.4055 11019523   59.52%
 124386 50122      750.1180   356     1742.7338      705.4055 11019821   59.52%
 124392 50128      729.1934   392     1742.7338      705.4055 11020580   59.52%
 124396 50132      750.3571   356     1742.7338      705.4055 11020893   59.52%
Elapsed time = 3565.86 sec. (2679487.46 ticks, tree = 12948.64 MB, solutions = 133)
Nodefile size = 10901.43 MB (9571.60 MB after compression)
*124677+50411                         1682.0583      705.4055            58.06%
*124677+50411                         1667.1221      705.4055            57.69%
*124788+50474                         1662.0178      705.6723            57.54%
 125018 50706      744.6453   349     1662.0178      705.6723 11093971   57.54%
