Tried aggregator 1 time.
MIP Presolve eliminated 13752 rows and 7752 columns.
MIP Presolve modified 34326 coefficients.
Reduced MIP has 17572 rows, 23757 columns, and 144012 nonzeros.
Reduced MIP has 23457 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (68.57 ticks)
Found incumbent of value 2494.711311 after 0.20 sec. (171.25 ticks)
Probing time = 0.12 sec. (13.22 ticks)
Tried aggregator 1 time.
Reduced MIP has 17572 rows, 23757 columns, and 144012 nonzeros.
Reduced MIP has 23457 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (56.04 ticks)
Probing time = 0.06 sec. (11.92 ticks)
Clique table members: 84039.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.30 sec. (243.45 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 3212.18 sec. (2567948.56 ticks, tree = 11140.90 MB, solutions = 111)
Nodefile size = 9060.56 MB (7334.88 MB after compression)
 128370 52877      824.5064   377     1808.0001      806.6061 12681150   55.39%
 128380 52882      824.5500   401     1808.0001      806.6061 12682090   55.39%
 128390 52888      824.5500   397     1808.0001      806.6061 12682672   55.39%
 128400 52893      824.5848   403     1808.0001      806.6061 12683499   55.39%
 128410 52901      824.7390   400     1808.0001      806.6061 12684845   55.39%
 128420 52906      824.8699   380     1808.0001      806.6061 12685718   55.39%
 128430 52908      825.3970   379     1808.0001      806.6061 12686306   55.39%
 128440 52913      826.0149   373     1808.0001      806.6061 12687144   55.39%
 128450 52920      826.1816   392     1808.0001      806.6061 12688188   55.39%
 128460 52924      826.7437   392     1808.0001      806.6061 12688849   55.39%
Elapsed time = 3229.67 sec. (2585432.64 ticks, tree = 11299.46 MB, solutions = 111)
Nodefile size = 9228.21 MB (7467.99 MB after compression)
*129243+53197                         1795.0894      806.7907            55.06%
 129243 53199      846.8682   383     1795.0894      806.7907 12769484   55.06%
 129253 53207      846.8991   375     1795.0894      806.7907 12770420   55.06%
 129263 53211      816.8405   389     1795.0894      806.7907 12772357   55.06%
 129273 53216      816.8777   390     1795.0894      806.7907 12773539   55.06%
 129283 53222      817.1916   398     1795.0894      806.7907 12774511   55.06%
 129293 53229      817.2926   410     1795.0894      806.7907 12775567   55.06%
 129303 53237      817.6270   399     1795.0894      806.7907 12776638   55.06%
 129313 53240      817.8472   398     1795.0894      806.7907 12777485   55.06%
 129323 53247      818.4405   384     1795.0894      806.7907 12778525   55.06%
 129326 53248      842.0237   386     1795.0894      806.7907 12778808   55.06%
Elapsed time = 3252.25 sec. (2600977.72 ticks, tree = 11451.20 MB, solutions = 111)
Nodefile size = 9395.03 MB (7601.25 MB after compression)
*129816+53506                         1778.1228      806.7907            54.63%
 129989 53619      816.6066   380     1778.1228      806.7907 12850767   54.63%
 129994 53624      822.3289   378     1778.1228      806.7907 12851142   54.63%
 129999 53629      816.7108   370     1778.1228      806.7907 12851525   54.63%
 130004 53634      822.4947   384     1778.1228      806.7907 12851776   54.63%
 130009 53639      824.2732   372     1778.1228      806.7907 12852791   54.63%
 130014 53644      822.5454   387     1778.1228      806.7907 12853226   54.63%
 130019 53649      816.7495   377     1778.1228      806.7907 12853582   54.63%
 130024 53654      822.9595   398     1778.1228      806.7907 12854176   54.63%
 130029 53659      823.7156   366     1778.1228      806.7907 12854670   54.63%
 130034 53664      823.4167   391     1778.1228      806.7907 12855418   54.63%
Elapsed time = 3265.22 sec. (2617517.43 ticks, tree = 11598.76 MB, solutions = 112)
Nodefile size = 9551.38 MB (7726.18 MB after compression)
 130446 54076      856.4670   371     1778.1228      806.7907 12890438   54.63%
 130459 54089      840.7950   335     1778.1228      806.7907 12892563   54.63%
 130538 54168      850.3801   361     1778.1228      806.7907 12901206   54.63%
 130585 54215      847.7062   370     1778.1228      806.7907 12906928   54.63%
 130601 54231      863.0847   342     1778.1228      806.7907 12908217   54.63%
 130644 54274      861.6371   352     1778.1228      806.7907 12912860   54.63%
 130679 54309      838.1032   382     1778.1228      806.7907 12915412   54.63%
 130696 54326      825.0349   394     1778.1228      806.7907 12917510   54.63%
 130699 54329      825.0798   388     1778.1228      806.7907 12917726   54.63%
 130702 54332      825.2755   382     1778.1228      806.7907 12918013   54.63%
Elapsed time = 3371.32 sec. (2633402.53 ticks, tree = 11771.12 MB, solutions = 113)
Nodefile size = 9723.68 MB (7866.48 MB after compression)
 130761 54391      838.1631   381     1778.1228      806.8768 12922997   54.62%
 130762 54392      836.1581   400     1778.1228      806.8768 12923114   54.62%
 130763 54393      836.2847   388     1778.1228      806.8768 12923132   54.62%
 130764 54394      861.8055   368     1778.1228      806.8768 12923259   54.62%
 130765 54395      856.5508   366     1778.1228      806.8768 12923313   54.62%
 130766 54396      830.9837   371     1778.1228      806.8768 12923381   54.62%
 130767 54397      850.5608   367     1778.1228      806.8768 12923551   54.62%
 130768 54398      852.7342   340     1778.1228      806.8768 12923564   54.62%
 130769 54399      840.8488   341     1778.1228      806.8768 12923624   54.62%
 130770 54400      863.2238   345     1778.1228      806.8768 12923684   54.62%
Elapsed time = 3372.46 sec. (2706080.83 ticks, tree = 11855.96 MB, solutions = 113)
Nodefile size = 9808.44 MB (7934.98 MB after compression)
 131496 55126      863.6412   339     1778.1228      806.8768 12994307   54.62%
 131500 55130      817.7828   377     1778.1228      806.8768 12994917   54.62%
 131505 55135      847.3645   350     1778.1228      806.8768 12995377   54.62%
 131506 55136      863.7017   351     1778.1228      806.8768 12995438   54.62%
 131507 55137      817.7875   411     1778.1228      806.8768 12995877   54.62%
 131508 55138      875.7973   354     1778.1228      806.8768 12995964   54.62%
 131510 55140      817.9648   378     1778.1228      806.8768 12996194   54.62%
 131512 55142      856.7356   389     1778.1228      806.8768 12996380   54.62%
 131513 55143      826.7828   395     1778.1228      806.8768 12996533   54.62%
 131514 55144      848.6184   351     1778.1228      806.8768 12996556   54.62%
Elapsed time = 3390.06 sec. (2721378.33 ticks, tree = 12022.90 MB, solutions = 113)
Nodefile size = 9975.69 MB (8072.93 MB after compression)
*131638+55266                         1763.3390      806.8768            54.24%
*131638+55266                         1738.8511      806.8768            53.60%
*131638+55266                         1732.3412      806.8768            53.42%
 132148 55762      845.5385   372     1732.3412      806.9509 13069221   53.42%
 132149 55763      823.2882   396     1732.3412      806.9509 13069421   53.42%
 132150 55764      814.3334   379     1732.3412      806.9509 13069649   53.42%
 132152 55766      816.3313   384     1732.3412      806.9509 13069670   53.42%
 132154 55768      835.9501   381     1732.3412      806.9509 13069739   53.42%
 132155 55769      850.0470   371     1732.3412      806.9509 13069895   53.42%
 132157 55771      835.3030   376     1732.3412      806.9509 13069994   53.42%
 132158 55772      846.2914   387     1732.3412      806.9509 13070121   53.42%
 132159 55773      823.4444   387     1732.3412      806.9509 13070237   53.42%
 132160 55774      814.3710   396     1732.3412      806.9509 13070360   53.42%
Elapsed time = 3408.49 sec. (2737591.01 ticks, tree = 12170.27 MB, solutions = 118)
Nodefile size = 10123.06 MB (8193.03 MB after compression)
*132345+55957                         1707.1789      806.9509            52.73%
 132707 56289      846.9563   386     1707.1789      806.9509 13127944   52.73%
 132715 56297      830.6614   378     1707.1789      806.9509 13128581   52.73%
 132717 56299      847.1936   391     1707.1789      806.9509 13128945   52.73%
 132725 56307      830.6655   380     1707.1789      806.9509 13129938   52.73%
 132727 56309      814.3726   395     1707.1789      806.9509 13130587   52.73%
 132733 56315      832.2614   385     1707.1789      806.9509 13131592   52.73%
 132735 56317      830.9538   375     1707.1789      806.9509 13131674   52.73%
 132737 56319      814.3726   395     1707.1789      806.9509 13131959   52.73%
 132743 56325      832.5659   377     1707.1789      806.9509 13132817   52.73%
 132745 56327      831.3581   372     1707.1789      806.9509 13132981   52.73%
Elapsed time = 3431.38 sec. (2757824.22 ticks, tree = 12290.79 MB, solutions = 119)
Nodefile size = 10243.44 MB (8291.36 MB after compression)
*133090+56670                         1698.7787      806.9509            52.50%
*133407+56983                         1664.0662      806.9509            51.51%
*133407+56983                         1660.1693      806.9509            51.39%
 133460 57038      832.8914   344     1660.1693      806.9509 13217470   51.39%
 133470 57048      833.3680   372     1660.1693      806.9509 13218724   51.39%
 133480 57058      848.0408   301     1660.1693      806.9509 13220551   51.39%
 133490 57068      848.1498   330     1660.1693      806.9509 13222384   51.39%
 133497 57075      810.1399   376     1660.1693      806.9509 13223384   51.39%
 133500 57078      877.6488   314     1660.1693      806.9509 13224276   51.39%
 133504 57082      826.9737   320     1660.1693      806.9509 13225030   51.39%
 133507 57085      820.3165   329     1660.1693      806.9509 13226939   51.39%
 133510 57088      848.3879   336     1660.1693      806.9509 13227107   51.39%
 133514 57092      827.9870   353     1660.1693      806.9509 13227339   51.39%
Elapsed time = 3451.21 sec. (2773347.36 ticks, tree = 12430.14 MB, solutions = 120)
Nodefile size = 10382.86 MB (8404.57 MB after compression)
 134063 57609      813.9018   388     1660.1693      806.9835 13305922   51.39%
 134073 57619      813.9839   382     1660.1693      806.9835 13308396   51.39%
 134083 57629      814.0434   389     1660.1693      806.9835 13309407   51.39%
 134091 57637      840.0665   311     1660.1693      806.9835 13311991   51.39%
 134093 57639      814.3459   392     1660.1693      806.9835 13312149   51.39%
 134096 57642      839.4627   330     1660.1693      806.9835 13312587   51.39%
 134101 57647      825.8098   332     1660.1693      806.9835 13312917   51.39%
 134103 57649      814.6670   387     1660.1693      806.9835 13313140   51.39%
 134106 57652      840.8909   336     1660.1693      806.9835 13314074   51.39%
 134111 57657      838.7212   313     1660.1693      806.9835 13315186   51.39%
Elapsed time = 3468.37 sec. (2789256.11 ticks, tree = 12560.43 MB, solutions = 124)
Nodefile size = 10512.61 MB (8509.82 MB after compression)
*134359+57903                         1658.6577      806.9835            51.35%
*134698+58242                         1655.8660      806.9835            51.27%
 134724 58270      827.0133   366     1655.8660      806.9835 13400213   51.27%
 134734 58280      827.0581   361     1655.8660      806.9835 13401329   51.27%
 134744 58290      831.6128   340     1655.8660      806.9835 13403850   51.27%
 134754 58300      827.3090   368     1655.8660      806.9835 13405026   51.27%
 134764 58310      827.3316   361     1655.8660      806.9835 13406235   51.27%
 134774 58320      827.4922   377     1655.8660      806.9835 13407811   51.27%
 134784 58330      827.9497   365     1655.8660      806.9835 13408956   51.27%
 134794 58340      828.0648   377     1655.8660      806.9835 13409754   51.27%
 134804 58350      835.3021   352     1655.8660      806.9835 13410883   51.27%
 134814 58360      835.6096   381     1655.8660      806.9835 13412829   51.27%
Elapsed time = 3489.75 sec. (2807285.81 ticks, tree = 12708.16 MB, solutions = 125)
Nodefile size = 10660.57 MB (8630.26 MB after compression)
*134997+58541                         1643.0467      806.9835            50.88%
*135275+58807                         1638.7914      806.9835            50.76%
*135275+58807                         1626.5660      806.9835            50.39%
 135470 59004      820.6802   352     1626.5660      806.9835 13499635   50.39%
 135480 59014      820.7764   361     1626.5660      806.9835 13500722   50.39%
 135490 59024      820.9973   373     1626.5660      806.9835 13502560   50.39%
 135500 59034      821.2913   369     1626.5660      806.9835 13503447   50.39%
 135510 59044      821.5148   383     1626.5660      806.9835 13505033   50.39%
 135520 59054      821.6912   393     1626.5660      806.9835 13506959   50.39%
 135530 59064      821.7911   380     1626.5660      806.9835 13507749   50.39%
 135535 59069      833.3101   380     1626.5660      806.9835 13507958   50.39%
 135540 59074      821.9197   381     1626.5660      806.9835 13508268   50.39%
 135545 59079      840.3133   381     1626.5660      806.9835 13509259   50.39%
Elapsed time = 3508.63 sec. (2823222.87 ticks, tree = 12858.39 MB, solutions = 128)
Nodefile size = 10810.83 MB (8752.64 MB after compression)
*135860+59392                         1622.6490      806.9835            50.27%
 136259 59793      821.7933   360     1622.6490      806.9835 13609448   50.27%
 136269 59803      822.2942   363     1622.6490      806.9835 13611125   50.27%
 136272 59806      902.5118   308     1622.6490      806.9835 13611803   50.27%
 136279 59813      823.3938   369     1622.6490      806.9835 13613170   50.27%
 136282 59816      886.4105   302     1622.6490      806.9835 13613650   50.27%
 136289 59823      827.9468   360     1622.6490      806.9835 13615667   50.27%
 136292 59826      889.5214   304     1622.6490      806.9835 13616360   50.27%
 136294 59828      913.5417   263     1622.6490      806.9835 13616635   50.27%
 136299 59833      823.7543   343     1622.6490      806.9835 13617373   50.27%
 136302 59836      890.4451   287     1622.6490      806.9835 13617672   50.27%
Elapsed time = 3529.13 sec. (2839418.22 ticks, tree = 13011.96 MB, solutions = 131)
Nodefile size = 10964.41 MB (8877.47 MB after compression)
*136777+60305                         1616.4949      807.1309            50.07%
 137018 60548      834.2448   377     1616.4949      807.1309 13709128   50.07%
 137028 60558      834.3440   379     1616.4949      807.1309 13711067   50.07%
 137034 60564      822.3142   350     1616.4949      807.1309 13711929   50.07%
 137038 60568      834.3440   377     1616.4949      807.1309 13712144   50.07%
 137039 60569      841.8993   347     1616.4949      807.1309 13712350   50.07%
 137044 60574      822.9842   369     1616.4949      807.1309 13713036   50.07%
 137048 60578      834.4154   337     1616.4949      807.1309 13713490   50.07%
 137049 60579      859.5569   328     1616.4949      807.1309 13714126   50.07%
 137054 60584      824.2105   376     1616.4949      807.1309 13714637   50.07%
 137056 60586      962.1394   220     1616.4949      807.1309 13715125   50.07%
Elapsed time = 3548.87 sec. (2854678.83 ticks, tree = 13168.20 MB, solutions = 132)
