Tried aggregator 1 time.
MIP Presolve eliminated 9237 rows and 5346 columns.
MIP Presolve modified 43362 coefficients.
Reduced MIP has 22087 rows, 26163 columns, and 167178 nonzeros.
Reduced MIP has 25863 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (75.69 ticks)
Found incumbent of value 2494.711311 after 0.23 sec. (193.56 ticks)
Probing time = 0.13 sec. (14.45 ticks)
Tried aggregator 1 time.
Reduced MIP has 22087 rows, 26163 columns, and 167178 nonzeros.
Reduced MIP has 25863 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.12 sec. (64.67 ticks)
Probing time = 0.06 sec. (12.89 ticks)
Clique table members: 96825.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.29 sec. (237.20 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 3096.25 sec. (2318688.93 ticks, tree = 11881.17 MB, solutions = 103)
Nodefile size = 9833.66 MB (8397.29 MB after compression)
 121969 46592      757.5249   353     1632.1446      712.5884  9819933   56.34%
 121970 46593      723.5574   330     1632.1446      712.5884  9820002   56.34%
 121971 46594      776.5719   304     1632.1446      712.5884  9820055   56.34%
 121973 46596      761.4918   343     1632.1446      712.5884  9820118   56.34%
 121975 46598      792.6661   276     1632.1446      712.5884  9820246   56.34%
 121976 46599      784.7061   239     1632.1446      712.5884  9820344   56.34%
 121977 46600      796.7588   232     1632.1446      712.5884  9820387   56.34%
 121978 46601      713.6258   369     1632.1446      712.5884  9820515   56.34%
 121979 46602      757.7420   368     1632.1446      712.5884  9820564   56.34%
 121980 46603      723.5755   325     1632.1446      712.5884  9820655   56.34%
Elapsed time = 3118.21 sec. (2334187.54 ticks, tree = 12113.80 MB, solutions = 103)
Nodefile size = 10066.01 MB (8603.32 MB after compression)
 122337 46960      810.3681   252     1632.1446      712.5884  9861678   56.34%
 122691 47314      739.5695   344     1632.1446      712.5884  9894527   56.34%
 122692 47315      778.5008   329     1632.1446      712.5884  9894693   56.34%
 122693 47316      738.2938   363     1632.1446      712.5884  9894812   56.34%
 122694 47317      720.8054   358     1632.1446      712.5884  9895070   56.34%
 122695 47318     1074.3621   149     1632.1446      712.5884  9895075   56.34%
 122696 47319      781.3665   317     1632.1446      712.5884  9895163   56.34%
 122697 47320      724.5159   343     1632.1446      712.5884  9895178   56.34%
 122698 47321      743.8592   315     1632.1446      712.5884  9895347   56.34%
 122699 47322      737.8590   306     1632.1446      712.5884  9895525   56.34%
Elapsed time = 3156.82 sec. (2368778.36 ticks, tree = 12313.85 MB, solutions = 103)
Nodefile size = 10266.14 MB (8780.41 MB after compression)
 123401 48024      766.2922   329     1632.1446      712.8982  9973053   56.32%
 123402 48025      728.8235   346     1632.1446      712.8982  9973408   56.32%
 123404 48027      754.0018   340     1632.1446      712.8982  9973850   56.32%
 123405 48028     1119.1367   151     1632.1446      712.8982  9973855   56.32%
 123406 48029      735.1485   306     1632.1446      712.8982  9974428   56.32%
 123409 48032      770.4763   249     1632.1446      712.8982  9974896   56.32%
 123411 48034      766.3319   329     1632.1446      712.8982  9975066   56.32%
 123412 48035      728.9152   350     1632.1446      712.8982  9975108   56.32%
 123413 48036      749.5537   343     1632.1446      712.8982  9975222   56.32%
 123414 48037      755.4481   334     1632.1446      712.8982  9975443   56.32%
Elapsed time = 3178.84 sec. (2384296.56 ticks, tree = 12506.92 MB, solutions = 103)
Nodefile size = 10459.07 MB (8951.46 MB after compression)
 124085 48708      718.2349   306     1632.1446      712.8982 10056754   56.32%
 124095 48718      715.7249   316     1632.1446      712.8982 10057693   56.32%
 124105 48728      719.6278   313     1632.1446      712.8982 10059516   56.32%
 124108 48731      782.3745   318     1632.1446      712.8982 10059623   56.32%
 124113 48736      728.9205   324     1632.1446      712.8982 10060040   56.32%
 124114 48737      755.2491   313     1632.1446      712.8982 10060334   56.32%
 124115 48738      715.8155   313     1632.1446      712.8982 10060457   56.32%
 124117 48740     1231.6423   133     1632.1446      712.8982 10061209   56.32%
 124118 48741      782.3110   294     1632.1446      712.8982 10061236   56.32%
 124120 48743      726.5515   345     1632.1446      712.8982 10061339   56.32%
Elapsed time = 3200.54 sec. (2399558.20 ticks, tree = 12695.79 MB, solutions = 103)
Nodefile size = 10648.29 MB (9121.02 MB after compression)
 124769 49392      766.3679   336     1632.1446      712.8982 10141262   56.32%
 124770 49393      773.9272   318     1632.1446      712.8982 10141286   56.32%
 124771 49394      770.1350   295     1632.1446      712.8982 10141574   56.32%
 124772 49395      719.4620   367     1632.1446      712.8982 10141755   56.32%
 124774 49397      828.5204   283     1632.1446      712.8982 10141985   56.32%
 124776 49399      755.0532   301     1632.1446      712.8982 10142669   56.32%
 124777 49400      732.1019   334     1632.1446      712.8982 10142800   56.32%
 124778 49401      731.7091   340     1632.1446      712.8982 10142866   56.32%
 124779 49402      769.7620   359     1632.1446      712.8982 10143567   56.32%
 124780 49403      784.0917   300     1632.1446      712.8982 10143966   56.32%
Elapsed time = 3221.06 sec. (2415772.23 ticks, tree = 12889.68 MB, solutions = 103)
Nodefile size = 10842.09 MB (9294.30 MB after compression)
 125301 49914      752.7509   315     1632.1446      713.0165 10217351   56.31%
 125311 49924      752.8170   336     1632.1446      713.0165 10218051   56.31%
 125319 49932      733.1069   259     1632.1446      713.0165 10218625   56.31%
 125321 49934      753.0706   319     1632.1446      713.0165 10218842   56.31%
 125329 49942      729.6774   313     1632.1446      713.0165 10219686   56.31%
 125331 49944      757.9152   316     1632.1446      713.0165 10220207   56.31%
 125334 49947      771.4706   291     1632.1446      713.0165 10220792   56.31%
 125337 49950      766.9652   339     1632.1446      713.0165 10221161   56.31%
 125339 49952      733.3985   318     1632.1446      713.0165 10221981   56.31%
 125340 49953      787.3768   264     1632.1446      713.0165 10222107   56.31%
Elapsed time = 3243.80 sec. (2431067.22 ticks, tree = 13025.39 MB, solutions = 103)
Nodefile size = 10977.78 MB (9415.61 MB after compression)
*125453+50064                         1632.0864      713.0165            56.31%
*125770+50378                         1602.0480      713.0165            55.49%
 125965 50568      722.9060   304     1602.0480      713.0165 10299592   55.49%
 125969 50572      767.2717   301     1602.0480      713.0165 10300341   55.49%
 125971 50574      764.3366   272     1602.0480      713.0165 10300816   55.49%
 125973 50574      738.4161   342     1602.0480      713.0165 10301234   55.49%
 125975 50576      725.6508   304     1602.0480      713.0165 10301688   55.49%
 125978 50579      728.5532   345     1602.0480      713.0165 10301893   55.49%
 125979 50580      764.5484   310     1602.0480      713.0165 10302083   55.49%
 125981 50582      762.1901   294     1602.0480      713.0165 10302226   55.49%
 125982 50583      715.2626   386     1602.0480      713.0165 10303065   55.49%
 125983 50584      738.4369   350     1602.0480      713.0165 10303081   55.49%
Elapsed time = 3265.83 sec. (2446597.01 ticks, tree = 13212.78 MB, solutions = 105)
Nodefile size = 11165.32 MB (9583.23 MB after compression)
 126034 50635      789.6398   294     1602.0480      713.0165 10309709   55.49%
 126152 50753      759.1798   274     1602.0480      713.0165 10330185   55.49%
 126317 50918      811.5241   185     1602.0480      713.0165 10352342   55.49%
 126387 50988      754.1179   272     1602.0480      713.0165 10360091   55.49%
 126388 50989      821.8935   282     1602.0480      713.0165 10360872   55.49%
 126389 50990      811.5568   197     1602.0480      713.0165 10360888   55.49%
 126390 50991      774.1542   261     1602.0480      713.0165 10360905   55.49%
 126391 50992      716.1745   326     1602.0480      713.0165 10361661   55.49%
 126392 50993      750.2143   331     1602.0480      713.0165 10361725   55.49%
 126393 50994      789.7401   285     1602.0480      713.0165 10361785   55.49%
Elapsed time = 3402.07 sec. (2559819.26 ticks, tree = 13333.75 MB, solutions = 105)
Nodefile size = 11285.93 MB (9690.18 MB after compression)
 127068 51669      769.7116   322     1602.0480      713.0165 10440921   55.49%
 127069 51670      825.8477   238     1602.0480      713.0165 10440961   55.49%
 127070 51671      737.9843   346     1602.0480      713.0165 10441026   55.49%
 127071 51672      717.0828   323     1602.0480      713.0165 10441365   55.49%
 127072 51673      715.5909   340     1602.0480      713.0165 10442000   55.49%
 127073 51674      773.6523   238     1602.0480      713.0165 10442142   55.49%
 127074 51675      740.6845   337     1602.0480      713.0165 10442435   55.49%
 127075 51676      779.0261   202     1602.0480      713.0165 10442463   55.49%
 127076 51677      754.6596   334     1602.0480      713.0165 10442560   55.49%
 127077 51678      734.6500   320     1602.0480      713.0165 10442786   55.49%
Elapsed time = 3422.87 sec. (2575606.79 ticks, tree = 13523.71 MB, solutions = 105)
Nodefile size = 11476.04 MB (9859.47 MB after compression)
*127153+51752                         1595.6141      713.0165            55.31%
*127364+51963                         1582.9156      713.0165            54.96%
*127407+52006                         1565.0363      713.0165            54.44%
*127407+52006                         1561.5464      713.0165            54.34%
*127764+52321                         1552.2254      713.1833            54.05%
 127764 52323      736.9031   348     1552.2254      713.1833 10522893   54.05%
 127765 52324      749.9858   299     1552.2254      713.1833 10522932   54.05%
 127766 52325      755.0743   353     1552.2254      713.1833 10522938   54.05%
 127767 52326      745.8475   311     1552.2254      713.1833 10523146   54.05%
 127768 52327      745.2037   336     1552.2254      713.1833 10523503   54.05%
 127769 52328      734.8250   326     1552.2254      713.1833 10523560   54.05%
 127770 52329      758.2607   349     1552.2254      713.1833 10523597   54.05%
 127771 52330      734.6948   368     1552.2254      713.1833 10523648   54.05%
 127772 52331      774.6197   272     1552.2254      713.1833 10523720   54.05%
 127773 52332      749.6091   311     1552.2254      713.1833 10524044   54.05%
Elapsed time = 3440.78 sec. (2591222.72 ticks, tree = 13708.80 MB, solutions = 113)
Nodefile size = 11660.96 MB (10026.79 MB after compression)
 128015 52574      762.3502   264     1552.2254      713.1833 10554290   54.05%
 128080 52639      752.9989   323     1552.2254      713.1833 10562625   54.05%
 128186 52745      741.1434   295     1552.2254      713.1833 10572991   54.05%
 128197 52756      752.5184   299     1552.2254      713.1833 10574172   54.05%
 128318 52868      757.0586   329     1552.2254      713.1833 10586771   54.05%
 128319 52869      762.3644   265     1552.2254      713.1833 10586776   54.05%
 128320 52870      781.0639   274     1552.2254      713.1833 10586834   54.05%
 128321 52871      758.5983   311     1552.2254      713.1833 10587273   54.05%
 128322 52872      725.6117   292     1552.2254      713.1833 10587299   54.05%
 128323 52873      741.1601   301     1552.2254      713.1833 10587320   54.05%
Elapsed time = 3490.55 sec. (2629006.08 ticks, tree = 13860.56 MB, solutions = 115)
Nodefile size = 11812.84 MB (10162.82 MB after compression)
 129066 53616      717.9629   390     1552.2254      713.1833 10666103   54.05%
 129079 53629      716.4238   380     1552.2254      713.1833 10666997   54.05%
 129081 53631      772.4389   349     1552.2254      713.1833 10667651   54.05%
 129082 53632      780.5360   317     1552.2254      713.1833 10667728   54.05%
 129083 53633      768.0835   344     1552.2254      713.1833 10667831   54.05%
 129084 53634      721.1555   390     1552.2254      713.1833 10668290   54.05%
 129085 53635      754.1127   370     1552.2254      713.1833 10668403   54.05%
 129086 53636      717.4266   337     1552.2254      713.1833 10668708   54.05%
 129087 53637      742.0804   320     1552.2254      713.1833 10668721   54.05%
 129088 53638      718.4628   385     1552.2254      713.1833 10668774   54.05%
Elapsed time = 3510.45 sec. (2646378.87 ticks, tree = 14072.73 MB, solutions = 115)
Nodefile size = 12025.44 MB (10354.96 MB after compression)
 129722 54272      728.0167   353     1552.2254      713.5865 10747531   54.03%
 129723 54273      746.9713   328     1552.2254      713.5865 10747696   54.03%
 129724 54274      790.7235   262     1552.2254      713.5865 10747902   54.03%
 129725 54275      739.2042   372     1552.2254      713.5865 10747971   54.03%
 129726 54276      775.3127   308     1552.2254      713.5865 10747973   54.03%
 129727 54277      735.3820   328     1552.2254      713.5865 10748017   54.03%
 129728 54278      757.6069   311     1552.2254      713.5865 10748498   54.03%
 129729 54279      742.3197   352     1552.2254      713.5865 10748697   54.03%
 129730 54280      789.0973   185     1552.2254      713.5865 10748704   54.03%
 129731 54281      779.0819   277     1552.2254      713.5865 10748721   54.03%
Elapsed time = 3529.11 sec. (2662111.83 ticks, tree = 14250.47 MB, solutions = 115)
Nodefile size = 12202.88 MB (10514.92 MB after compression)
*129929+54477                         1551.8826      713.5865            54.02%
*129929+54477                         1546.2235      713.5865            53.85%
*129929+54477                         1542.5322      713.5865            53.74%
*130280+54828                         1538.9185      713.5865            53.63%
 130442 54992      718.8017   344     1538.9185      713.5865 10822701   53.63%
*130482+55006                         1532.9166      713.5865            53.45%
 130482 55008      767.5481   304     1532.9166      713.5865 10826584   53.45%
 130483 55009      772.9524   294     1532.9166      713.5865 10826705   53.45%
 130484 55010      724.6747   331     1532.9166      713.5865 10826904   53.45%
 130485 55011      761.2033   306     1532.9166      713.5865 10827062   53.45%
 130486 55012      732.7347   344     1532.9166      713.5865 10827416   53.45%
 130487 55013      748.0198   315     1532.9166      713.5865 10827614   53.45%
 130488 55014      719.5375   370     1532.9166      713.5865 10827730   53.45%
 130489 55015      763.1993   264     1532.9166      713.5865 10828016   53.45%
 130490 55016      744.2757   295     1532.9166      713.5865 10828854   53.45%
Elapsed time = 3549.50 sec. (2679824.64 ticks, tree = 14456.20 MB, solutions = 119)
Nodefile size = 12408.45 MB (10702.88 MB after compression)
*131084+55608                         1528.5746      713.5865            53.32%
 131151 55665      783.3591   265     1528.5746      713.5865 10916980   53.32%
 131152 55666      787.2012   334     1528.5746      713.5865 10917042   53.32%
