Found incumbent of value 2971.405787 after 0.01 sec. (4.31 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 10316 rows and 5636 columns.
MIP Presolve modified 61812 coefficients.
Reduced MIP has 31416 rows, 36376 columns, and 234800 nonzeros.
Reduced MIP has 35976 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.12 sec. (105.34 ticks)
Probing time = 0.14 sec. (18.35 ticks)
Tried aggregator 1 time.
Reduced MIP has 31416 rows, 36376 columns, and 234800 nonzeros.
Reduced MIP has 35976 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.15 sec. (91.33 ticks)
Probing time = 0.06 sec. (16.32 ticks)
Clique table members: 135744.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.30 sec. (252.37 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 116843 41664      592.8790   278      992.8498      552.2519  6130821   44.38%
 116847 41668      606.1598   159      992.8498      552.2519  6131446   44.38%
 116853 41674      593.3992   250      992.8498      552.2519  6131872   44.38%
 116856 41677      625.5253   247      992.8498      552.2519  6132094   44.38%
 116857 41678      580.4578   208      992.8498      552.2519  6132106   44.38%
 116863 41684      593.9420   270      992.8498      552.2519  6132271   44.38%
 116866 41687      625.7055   268      992.8498      552.2519  6132441   44.38%
Elapsed time = 3183.93 sec. (2304096.81 ticks, tree = 15101.47 MB, solutions = 174)
Nodefile size = 13054.23 MB (9708.75 MB after compression)
 117519 42340      553.2024   301      992.8498      552.2519  6169240   44.38%
 117529 42350      553.6219   229      992.8498      552.2519  6170097   44.38%
 117532 42353      561.7435   309      992.8498      552.2519  6170290   44.38%
 117539 42360      553.6334   287      992.8498      552.2519  6170852   44.38%
 117542 42363      561.9092   297      992.8498      552.2519  6171043   44.38%
 117549 42370      554.0180   278      992.8498      552.2519  6171293   44.38%
 117552 42373      562.2235   299      992.8498      552.2519  6171364   44.38%
 117559 42380      554.0180   279      992.8498      552.2519  6171626   44.38%
 117562 42383      562.3463   374      992.8498      552.2519  6171938   44.38%
 117569 42390      554.0180   279      992.8498      552.2519  6172377   44.38%
Elapsed time = 3204.40 sec. (2320304.39 ticks, tree = 15366.11 MB, solutions = 174)
Nodefile size = 13318.56 MB (9921.63 MB after compression)
 118486 43305      560.4359   283      992.8498      552.3812  6220716   44.36%
 118487 43306      574.7283   298      992.8498      552.3812  6220818   44.36%
 118488 43307      569.0913   241      992.8498      552.3812  6220822   44.36%
 118489 43308      598.6269   298      992.8498      552.3812  6220826   44.36%
 118490 43309      565.5611   231      992.8498      552.3812  6220996   44.36%
 118491 43310      567.2257   226      992.8498      552.3812  6221018   44.36%
 118492 43311      631.3140   308      992.8498      552.3812  6221094   44.36%
 118493 43312      555.7862   315      992.8498      552.3812  6221187   44.36%
 118494 43313      565.5378   305      992.8498      552.3812  6221226   44.36%
 118495 43314      729.6191   168      992.8498      552.3812  6221298   44.36%
Elapsed time = 3226.92 sec. (2336406.03 ticks, tree = 15896.16 MB, solutions = 174)
Nodefile size = 13848.81 MB (10347.53 MB after compression)
*118505+43322                          985.7984      552.3812            43.97%
 119320 44087      612.6310   301      985.7984      552.3812  6259739   43.97%
 119323 44090      658.7612   264      985.7984      552.3812  6259818   43.97%
 119330 44097      612.7824   303      985.7984      552.3812  6260196   43.97%
 119333 44100      658.8876   258      985.7984      552.3812  6260286   43.97%
 119338 44105      585.0963   208      985.7984      552.3812  6260428   43.97%
 119340 44107      613.0568   267      985.7984      552.3812  6260687   43.97%
 119341 44108      592.1506   270      985.7984      552.3812  6260811   43.97%
 119343 44110      659.1291   253      985.7984      552.3812  6260891   43.97%
 119348 44115      585.1268   210      985.7984      552.3812  6261037   43.97%
 119349 44116      576.3532   300      985.7984      552.3812  6261060   43.97%
Elapsed time = 3246.84 sec. (2351786.72 ticks, tree = 16163.16 MB, solutions = 175)
Nodefile size = 14115.76 MB (10563.74 MB after compression)
 120007 44770      619.3898   298      985.7984      552.5866  6302739   43.95%
 120009 44772      569.2356   299      985.7984      552.5866  6302882   43.95%
 120011 44774      555.3835   253      985.7984      552.5866  6302928   43.95%
 120017 44780      619.4343   297      985.7984      552.5866  6303142   43.95%
 120019 44782      569.2546   309      985.7984      552.5866  6303191   43.95%
 120021 44784      555.3835   253      985.7984      552.5866  6303221   43.95%
 120027 44790      619.7147   270      985.7984      552.5866  6303387   43.95%
 120029 44792      569.2551   294      985.7984      552.5866  6303500   43.95%
 120031 44794      556.8256   250      985.7984      552.5866  6303583   43.95%
 120037 44800      620.2331   258      985.7984      552.5866  6304050   43.95%
Elapsed time = 3273.47 sec. (2367666.56 ticks, tree = 16407.29 MB, solutions = 175)
Nodefile size = 14359.29 MB (10763.29 MB after compression)
 120598 45361      572.7198   246      985.7984      552.5866  6339948   43.95%
 120691 45454      580.5788   250      985.7984      552.5866  6346803   43.95%
 120700 45463      577.5894   241      985.7984      552.5866  6346974   43.95%
 120709 45472      577.8246   256      985.7984      552.5866  6347581   43.95%
 120711 45474      580.0681   225      985.7984      552.5866  6348014   43.95%
 120714 45477      558.6013   268      985.7984      552.5866  6348292   43.95%
 120717 45480      572.4254   279      985.7984      552.5866  6348603   43.95%
 120718 45481      592.0235   268      985.7984      552.5866  6349079   43.95%
 120720 45483      580.2584   227      985.7984      552.5866  6349149   43.95%
 120723 45486      558.9215   258      985.7984      552.5866  6349460   43.95%
Elapsed time = 3321.32 sec. (2383547.59 ticks, tree = 16629.43 MB, solutions = 175)
Nodefile size = 14581.88 MB (10944.20 MB after compression)
 120923 45686      562.4674   286      985.7984      552.5866  6362313   43.95%
 120924 45687      631.4611   260      985.7984      552.5866  6362378   43.95%
 120925 45688      572.7605   231      985.7984      552.5866  6362418   43.95%
 120926 45689      581.6093   225      985.7984      552.5866  6362486   43.95%
 120927 45690      578.2935   256      985.7984      552.5866  6362581   43.95%
 120928 45691      579.3644   222      985.7984      552.5866  6362609   43.95%
 120929 45692      666.8191   223      985.7984      552.5866  6362708   43.95%
 120930 45693      586.4509   231      985.7984      552.5866  6362908   43.95%
 120931 45694      628.3358   232      985.7984      552.5866  6362950   43.95%
 120932 45695      630.0407   253      985.7984      552.5866  6362956   43.95%
Elapsed time = 3323.25 sec. (2417838.76 ticks, tree = 16827.20 MB, solutions = 175)
Nodefile size = 14779.86 MB (11105.41 MB after compression)
 121054 45817      635.0135   262      985.7984      552.5866  6372292   43.95%
 121169 45932      629.8193   258      985.7984      552.5866  6380164   43.95%
*121318+46079                          985.5724      552.5866            43.93%
*121347+46108                          969.5264      552.5866            43.00%
 121519 46192      589.6737   240      969.5264      552.5866  6400090   43.00%
 121520 46193      635.6494   268      969.5264      552.5866  6400269   43.00%
 121521 46194      589.4725   217      969.5264      552.5866  6400503   43.00%
 121522 46195      613.4620   158      969.5264      552.5866  6400517   43.00%
 121523 46196      618.3547   216      969.5264      552.5866  6400697   43.00%
 121524 46197      593.9411   180      969.5264      552.5866  6400698   43.00%
 121525 46198      588.1312   294      969.5264      552.5866  6400915   43.00%
 121526 46199      613.4212   269      969.5264      552.5866  6400925   43.00%
Elapsed time = 3453.18 sec. (2525766.97 ticks, tree = 17026.03 MB, solutions = 177)
Nodefile size = 14978.55 MB (11270.37 MB after compression)
*121661+46332                          932.3628      552.5866            40.73%
*121661+46332                          931.8211      552.5866            40.70%
 122173 46394      556.5647   322      931.8211      552.5866  6440335   40.70%
 122174 46395      651.7740   308      931.8211      552.5866  6440338   40.70%
 122175 46396      563.2457   281      931.8211      552.5866  6440342   40.70%
 122176 46397      601.0602   249      931.8211      552.5866  6440353   40.70%
 122177 46398      633.2421   211      931.8211      552.5866  6440421   40.70%
 122178 46399      560.3308   332      931.8211      552.5866  6440432   40.70%
 122179 46400      608.1598   295      931.8211      552.5866  6440634   40.70%
 122180 46401      553.2498   286      931.8211      552.5866  6440639   40.70%
 122181 46402      564.0586   225      931.8211      552.5866  6440721   40.70%
 122182 46403      669.7923   166      931.8211      552.5866  6440775   40.70%
Elapsed time = 3473.88 sec. (2541553.59 ticks, tree = 17107.74 MB, solutions = 180)
Nodefile size = 15059.75 MB (11351.61 MB after compression)
*122592+46811                          928.0296      552.5866            40.46%
*122758+46977                          924.7129      552.5866            40.24%
 122939 47084      629.5001   303      924.7129      552.6678  6482639   40.23%
 122943 47088      602.5835   220      924.7129      552.6678  6482706   40.23%
 122949 47094      629.5146   313      924.7129      552.6678  6482884   40.23%
 122953 47098      602.7336   245      924.7129      552.6678  6483124   40.23%
 122959 47104      629.5216   313      924.7129      552.6678  6483300   40.23%
 122963 47108      606.5776   208      924.7129      552.6678  6483502   40.23%
 122969 47114      629.5362   272      924.7129      552.6678  6483773   40.23%
 122973 47118      602.7826   218      924.7129      552.6678  6483922   40.23%
 122979 47124      629.5367   273      924.7129      552.6678  6484335   40.23%
 122982 47127      570.4707   243      924.7129      552.6678  6484502   40.23%
Elapsed time = 3494.63 sec. (2556836.69 ticks, tree = 17341.14 MB, solutions = 182)
Nodefile size = 15293.69 MB (11543.87 MB after compression)
*123160+47303                          898.9877      552.6678            38.52%
*123160+47303                          874.7721      552.6678            36.82%
*123629+46134                          842.8486      552.6678            34.43%
 123641 46148      636.4440   270      842.8486      552.6678  6523015   34.43%
 123651 46158      636.4736   254      842.8486      552.6678  6523334   34.43%
 123658 46165      560.7776   280      842.8486      552.6678  6523981   34.43%
 123661 46168      636.6176   256      842.8486      552.6678  6524065   34.43%
 123663 46170      560.9629   307      842.8486      552.6678  6524215   34.43%
 123668 46175      560.9814   266      842.8486      552.6678  6524658   34.43%
 123671 46178      636.7270   254      842.8486      552.6678  6524706   34.43%
 123673 46180      560.9793   267      842.8486      552.6678  6524742   34.43%
 123676 46183      564.2900   215      842.8486      552.6678  6524813   34.43%
 123678 46185      561.0015   262      842.8486      552.6678  6524862   34.43%
Elapsed time = 3513.16 sec. (2572597.40 ticks, tree = 16978.04 MB, solutions = 191)
Nodefile size = 14930.78 MB (11318.35 MB after compression)
*124243+45380                          842.8264      552.6678            34.43%
 124351 45490      597.0547   310      842.8264      552.6678  6562866   34.43%
 124359 45498      582.6692   289      842.8264      552.6678  6563551   34.43%
 124361 45500      564.9281   246      842.8264      552.6678  6563586   34.43%
 124369 45508      568.8963   256      842.8264      552.6678  6563714   34.43%
 124371 45510      565.0876   281      842.8264      552.6678  6563843   34.43%
 124379 45518      568.9010   234      842.8264      552.6678  6564185   34.43%
 124381 45520      565.1479   280      842.8264      552.6678  6564257   34.43%
 124389 45528      572.5631   262      842.8264      552.6678  6564605   34.43%
 124391 45530      572.5274   280      842.8264      552.6678  6564730   34.43%
 124399 45538      568.9010   235      842.8264      552.6678  6565293   34.43%
Elapsed time = 3536.14 sec. (2588857.33 ticks, tree = 16709.64 MB, solutions = 196)
Nodefile size = 14661.93 MB (11153.99 MB after compression)
*124496+45633                          837.5773      552.6678            34.02%
*124496+45633                          830.9782      552.6678            33.49%
*124682+45819                          822.5058      552.6678            32.81%
*124730+45867                          796.2391      552.6678            30.59%
*124730+45867                          795.3662      552.6678            30.51%
*124825+43278                          780.3198      552.8181            29.15%
*124825+43278                          778.1073      552.8181            28.95%
*124825+43278                          777.1278      552.8181            28.86%
 125051 43506      618.2945   273      777.1278      552.8181  6609584   28.86%
 125059 43514      625.2993   178      777.1278      552.8181  6610242   28.86%
 125061 43516      618.2945   272      777.1278      552.8181  6610248   28.86%
 125070 43525      618.6164   297      777.1278      552.8181  6610725   28.86%
 125079 43534      618.7738   298      777.1278      552.8181  6611402   28.86%
 125083 43538      587.9589   186      777.1278      552.8181  6611614   28.86%
 125088 43543      619.0779   275      777.1278      552.8181  6612301   28.86%
 125092 43547      586.9333   187      777.1278      552.8181  6612401   28.86%
 125097 43552      619.0871   301      777.1278      552.8181  6612587   28.86%
 125101 43556      594.5506   227      777.1278      552.8181  6613006   28.86%
Elapsed time = 3559.39 sec. (2604457.90 ticks, tree = 15912.02 MB, solutions = 203)
Nodefile size = 13864.04 MB (10606.36 MB after compression)
 125549 42462      622.9692   254      777.1278      552.8181  6646326   28.86%
 125559 42472      622.9779   239      777.1278      552.8181  6646995   28.86%
 125569 42482      554.2168   313      777.1278      552.8181  6647612   28.86%
 125617 42530      560.7363   332      777.1278      552.8181  6651150   28.86%
 125626 42539      561.5029   329      777.1278      552.8181  6651492   28.86%
 125635 42548      561.7691   326      777.1278      552.8181  6651974   28.86%
 125644 42557      563.0488   312      777.1278      552.8181  6652959   28.86%
 125730 42643      589.0395   205      777.1278      552.8181  6658654   28.86%
