Tried aggregator 3 times.
MIP Presolve eliminated 75110 rows and 48840 columns.
MIP Presolve modified 58130 coefficients.
Aggregator did 50 substitutions.
Reduced MIP has 29020 rows, 56140 columns, and 299720 nonzeros.
Reduced MIP has 55170 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.39 sec. (313.18 ticks)
Found incumbent of value 2885.481188 after 0.68 sec. (549.70 ticks)
Probing time = 0.15 sec. (25.80 ticks)
Tried aggregator 1 time.
MIP Presolve modified 440 coefficients.
Reduced MIP has 29020 rows, 56140 columns, and 299720 nonzeros.
Reduced MIP has 55170 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.21 sec. (123.91 ticks)
Probing time = 0.06 sec. (23.48 ticks)
Clique table members: 176620.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.97 sec. (527.30 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 107991 16592      823.7945   211      829.7115      812.1801 12958217    2.11%
 107993 16594      819.5094   203      829.7115      812.1801 12958325    2.11%
 107994 16595      827.8036   189      829.7115      812.1801 12958359    2.11%
 107997 16594      816.9007   217      829.7115      812.1801 12958592    2.11%
Elapsed time = 2939.66 sec. (2080179.75 ticks, tree = 4271.90 MB, solutions = 20)
Nodefile size = 3281.85 MB (2462.96 MB after compression)
 109820 15876        cutoff            829.7115      813.7969 13077184    1.92%
 109821 15875        cutoff            829.7115      813.7969 13077486    1.92%
 109823 15873        cutoff            829.7115      813.7969 13077610    1.92%
 109826 15871      826.1156   219      829.7115      813.7969 13078117    1.92%
 109829 15868        cutoff            829.7115      813.7969 13078451    1.92%
 109830 15867        cutoff            829.7115      813.7969 13078687    1.92%
 109831 15866    infeasible            829.7115      813.7969 13078687    1.92%
 109833 15864        cutoff            829.7115      813.7969 13078698    1.92%
 109835 15862        cutoff            829.7115      813.7969 13078875    1.92%
 109836 15861        cutoff            829.7115      813.7969 13078989    1.92%
Elapsed time = 2984.34 sec. (2096243.17 ticks, tree = 4041.32 MB, solutions = 20)
Nodefile size = 3010.15 MB (2259.61 MB after compression)
 110075 15647      817.9100   260      829.7115      813.7969 13108103    1.92%
 110085 15637    infeasible            829.7115      813.7969 13109654    1.92%
 110095 15631    infeasible            829.7115      813.7969 13111792    1.92%
 110105 15621        cutoff            829.7115      813.7969 13113001    1.92%
 110115 15611    infeasible            829.7115      813.7969 13115281    1.92%
 110125 15603    infeasible            829.7115      813.7969 13116389    1.92%
 110135 15593    infeasible            829.7115      813.7969 13116734    1.92%
 110136 15593      828.4655   293      829.7115      813.7969 13117649    1.92%
 110145 15584        cutoff            829.7115      813.7969 13118227    1.92%
 110146 15583        cutoff            829.7115      813.7969 13118253    1.92%
Elapsed time = 3005.26 sec. (2113137.29 ticks, tree = 4041.32 MB, solutions = 20)
Nodefile size = 3010.15 MB (2259.61 MB after compression)
 111145 15091        cutoff            829.7115      814.4384 13225568    1.84%
 111155 15083    infeasible            829.7115      814.4384 13226106    1.84%
 111165 15079        cutoff            829.7115      814.4384 13226583    1.84%
 111175 15079        cutoff            829.7115      814.4384 13227809    1.84%
 111185 15077        cutoff            829.7115      814.4384 13228483    1.84%
 111190 15076        cutoff            829.7115      814.4384 13228802    1.84%
 111195 15077        cutoff            829.7115      814.4384 13229421    1.84%
 111200 15074    infeasible            829.7115      814.4384 13229600    1.84%
 111205 15073        cutoff            829.7115      814.4384 13230136    1.84%
 111210 15072        cutoff            829.7115      814.4384 13230340    1.84%
Elapsed time = 3028.42 sec. (2128502.79 ticks, tree = 3895.29 MB, solutions = 20)
Nodefile size = 2920.80 MB (2192.62 MB after compression)
 112658 14285      819.5210   226      829.7115      816.0690 13348384    1.64%
 112668 14275        cutoff            829.7115      816.0690 13349058    1.64%
 112675 14272      828.0879   219      829.7115      816.0690 13350205    1.64%
 112678 14269        cutoff            829.7115      816.0690 13350279    1.64%
 112679 14268        cutoff            829.7115      816.0690 13350294    1.64%
 112685 14262        cutoff            829.7115      816.0690 13350533    1.64%
 112688 14261      826.9699   250      829.7115      816.0690 13350997    1.64%
 112689 14260        cutoff            829.7115      816.0690 13351127    1.64%
 112695 14254    infeasible            829.7115      816.0690 13351191    1.64%
 112698 14251        cutoff            829.7115      816.0690 13351236    1.64%
Elapsed time = 3066.74 sec. (2147205.74 ticks, tree = 3519.19 MB, solutions = 20)
Nodefile size = 2646.94 MB (1987.57 MB after compression)
 113164 13825      824.5509   322      829.7115      816.0690 13377488    1.64%
 113323 13673        cutoff            829.7115      816.0690 13384846    1.64%
 113450 13552        cutoff            829.7115      816.7441 13390337    1.56%
 113451 13551    infeasible            829.7115      816.7441 13390337    1.56%
 113452 13550        cutoff            829.7115      816.7441 13390443    1.56%
 113453 13551      828.8396   217      829.7115      816.7441 13390445    1.56%
 113454 13550        cutoff            829.7115      816.7441 13390731    1.56%
 113455 13549    infeasible            829.7115      816.7441 13390731    1.56%
 113456 13548        cutoff            829.7115      816.7441 13391149    1.56%
 113457 13547        cutoff            829.7115      816.7441 13391590    1.56%
Elapsed time = 3106.24 sec. (2164983.89 ticks, tree = 3292.09 MB, solutions = 20)
Nodefile size = 2488.30 MB (1868.75 MB after compression)
 113509 13505      818.8909   233      829.7115      816.7441 13397140    1.56%
 113635 13387      819.0652   181      829.7115      816.7441 13407928    1.56%
 113644 13378        cutoff            829.7115      816.7441 13408712    1.56%
 113653 13371    infeasible            829.7115      816.7441 13409778    1.56%
 113662 13364      825.1383   247      829.7115      816.7441 13410687    1.56%
 113671 13355        cutoff            829.7115      816.7441 13411837    1.56%
 113806 13234        cutoff            829.7115      816.7441 13425743    1.56%
 113860 13183      825.3553   244      829.7115      816.7441 13430254    1.56%
 113867 13177      826.6708   240      829.7115      816.7441 13430428    1.56%
 113874 13172      826.7583   246      829.7115      816.7441 13430934    1.56%
Elapsed time = 3129.80 sec. (2184278.83 ticks, tree = 3292.09 MB, solutions = 20)
Nodefile size = 2488.30 MB (1868.75 MB after compression)
 115007 12422      828.3602   306      829.7115      816.8789 13500215    1.55%
 115012 12421      822.8123   234      829.7115      816.8789 13500506    1.55%
 115017 12417      828.6738   288      829.7115      816.8789 13500572    1.55%
 115022 12416      824.0890   243      829.7115      816.8789 13500652    1.55%
 115027 12412      828.6879   298      829.7115      816.8789 13500845    1.55%
 115032 12411      825.0913   240      829.7115      816.8789 13500934    1.55%
 115037 12410      828.9051   307      829.7115      816.8789 13501304    1.55%
 115042 12405    infeasible            829.7115      816.8789 13501381    1.55%
 115047 12402    infeasible            829.7115      816.8789 13501678    1.55%
 115052 12399      825.2797   251      829.7115      816.8789 13501710    1.55%
Elapsed time = 3156.70 sec. (2199751.67 ticks, tree = 3120.82 MB, solutions = 20)
Nodefile size = 2369.98 MB (1779.77 MB after compression)
 116489 11564      822.3327   261      829.7115      818.9285 13574504    1.30%
 116499 11554        cutoff            829.7115      818.9285 13574646    1.30%
 116504 11551      822.3026   256      829.7115      818.9285 13575775    1.30%
 116509 11546    infeasible            829.7115      818.9285 13576495    1.30%
 116514 11541    infeasible            829.7115      818.9285 13576605    1.30%
 116519 11536    infeasible            829.7115      818.9285 13576678    1.30%
 116524 11531    infeasible            829.7115      818.9285 13576679    1.30%
 116529 11526    infeasible            829.7115      818.9285 13576709    1.30%
 116534 11521        cutoff            829.7115      818.9285 13577296    1.30%
 116539 11516        cutoff            829.7115      818.9285 13577375    1.30%
Elapsed time = 3196.07 sec. (2215667.12 ticks, tree = 2726.83 MB, solutions = 20)
Nodefile size = 2016.21 MB (1514.39 MB after compression)
 117067 11038      826.1984   230      829.7115      818.9285 13633727    1.30%
 117155 10952        cutoff            829.7115      818.9285 13641343    1.30%
 117157 10952      824.1378   246      829.7115      818.9285 13642699    1.30%
 117178 10934      822.5252   252      829.7115      818.9285 13644864    1.30%
 117179 10924      828.9723   248      829.7115      819.6693 13645070    1.21%
 117180 10923        cutoff            829.7115      819.6693 13645260    1.21%
 117181 10924      826.8420   230      829.7115      819.6693 13645351    1.21%
 117182 10925      826.2799   201      829.7115      819.6693 13645412    1.21%
 117183 10924        cutoff            829.7115      819.6693 13645418    1.21%
 117184 10925      823.7332   257      829.7115      819.6693 13646260    1.21%
Elapsed time = 3213.30 sec. (2234684.57 ticks, tree = 2526.75 MB, solutions = 20)
Nodefile size = 1871.75 MB (1406.50 MB after compression)
 118975  9800      826.6006   231      829.7115      819.6693 13756034    1.21%
 118985  9793      829.3062   246      829.7115      819.6693 13756704    1.21%
 118995  9785      829.3062   246      829.7115      819.6693 13757029    1.21%
 119005  9775    infeasible            829.7115      819.6693 13757498    1.21%
 119015  9767        cutoff            829.7115      819.6693 13757690    1.21%
 119025  9759        cutoff            829.7115      819.6693 13758177    1.21%
 119035  9751    infeasible            829.7115      819.6693 13758418    1.21%
 119038  9748        cutoff            829.7115      819.6693 13758727    1.21%
 119045  9743        cutoff            829.7115      819.6693 13759070    1.21%
 119048  9740    infeasible            829.7115      819.6693 13759732    1.21%
Elapsed time = 3256.46 sec. (2250013.54 ticks, tree = 2526.75 MB, solutions = 20)
Nodefile size = 1871.75 MB (1406.50 MB after compression)
 119983  9132      821.7483   253      829.7115      821.4005 13809849    1.00%
 119993  9124    infeasible            829.7115      821.4005 13810240    1.00%
 120003  9115        cutoff            829.7115      821.4005 13811907    1.00%
 120010  9109        cutoff            829.7115      821.4005 13813535    1.00%
 120013  9106    infeasible            829.7115      821.4005 13813535    1.00%
 120020  9100        cutoff            829.7115      821.4005 13814916    1.00%
 120023  9097        cutoff            829.7115      821.4005 13815172    1.00%
 120030  9091        cutoff            829.7115      821.4005 13815823    1.00%
 120033  9088        cutoff            829.7115      821.4005 13815904    1.00%
 120036  9086      822.3388   278      829.7115      821.4005 13817344    1.00%
Elapsed time = 3282.37 sec. (2267491.73 ticks, tree = 2010.72 MB, solutions = 20)
Nodefile size = 1497.15 MB (1124.72 MB after compression)
 121262  8117        cutoff            829.7115      821.7495 13898616    0.96%
 121272  8109    infeasible            829.7115      821.7495 13899521    0.96%
 121282  8099    infeasible            829.7115      821.7495 13899620    0.96%
 121292  8090    infeasible            829.7115      821.7495 13900138    0.96%
 121299  8084        cutoff            829.7115      821.7495 13900248    0.96%
 121302  8082      825.8862   207      829.7115      821.7495 13900357    0.96%
 121309  8076    infeasible            829.7115      821.7495 13900415    0.96%
 121312  8075      826.1427   222      829.7115      821.7495 13900493    0.96%
 121319  8069    infeasible            829.7115      821.7495 13900597    0.96%
 121322  8066        cutoff            829.7115      821.7495 13900754    0.96%
Elapsed time = 3300.55 sec. (2283087.12 ticks, tree = 1773.74 MB, solutions = 20)
Nodefile size = 1330.79 MB (999.58 MB after compression)
*121750+ 7752                          828.9369      821.7495             0.87%
 123735  5605      824.6305   176      828.9369      823.8768 14029430    0.61%
 123739  5604      828.6924   145      828.9369      823.8768 14029607    0.61%
 123745  5600        cutoff            828.9369      823.8768 14029761    0.61%
 123749  5598    infeasible            828.9369      823.8768 14029769    0.61%
 123755  5592      837.2905   178      828.9369      823.8768 14030248    0.61%
 123759  5588    infeasible            828.9369      823.8768 14030445    0.61%
 123765  5582        cutoff            828.9369      823.8768 14030496    0.61%
 123769  5578        cutoff            828.9369      823.8768 14030899    0.61%
 123775  5572    infeasible            828.9369      823.8768 14031394    0.61%
 123776  5571        cutoff            828.9369      823.8768 14031515    0.61%
Elapsed time = 3322.53 sec. (2298461.00 ticks, tree = 997.37 MB, solutions = 21)
Nodefile size = 741.63 MB (557.16 MB after compression)
 125969  3651      826.6371   217      828.9369      823.8768 14117554    0.61%
 125971  3649        cutoff            828.9369      823.8768 14117905    0.61%
 125973  3647    infeasible            828.9369      823.8768 14117905    0.61%
