Tried aggregator 1 time.
MIP Presolve eliminated 6690 rows and 3756 columns.
MIP Presolve modified 48450 coefficients.
Reduced MIP has 24634 rows, 27753 columns, and 181113 nonzeros.
Reduced MIP has 27453 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (78.11 ticks)
Found incumbent of value 2494.711311 after 0.24 sec. (205.10 ticks)
Probing time = 0.13 sec. (15.15 ticks)
Tried aggregator 1 time.
Reduced MIP has 24634 rows, 27753 columns, and 181113 nonzeros.
Reduced MIP has 27453 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (69.92 ticks)
Probing time = 0.06 sec. (13.51 ticks)
Clique table members: 104588.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 10 threads.
Root relaxation solution time = 0.21 sec. (125.91 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 118662 43103      696.9198   362     1767.9951      679.3053  9207863   61.58%
 118664 43105     1124.0459   167     1767.9951      679.3053  9208222   61.58%
 118666 43107      747.3568   302     1767.9951      679.3053  9208609   61.58%
 118668 43109      740.0724   309     1767.9951      679.3053  9208951   61.58%
 118669 43110      742.6077   343     1767.9951      679.3053  9209254   61.58%
 118672 43113      697.4982   351     1767.9951      679.3053  9209582   61.58%
 118674 43115     1132.0358   137     1767.9951      679.3053  9210171   61.58%
 118676 43117      742.9173   307     1767.9951      679.3053  9210809   61.58%
Elapsed time = 3100.06 sec. (2296849.93 ticks, tree = 12308.45 MB, solutions = 101)
Nodefile size = 10261.35 MB (8184.34 MB after compression)
 119200 43641      716.5247   355     1767.9951      679.3053  9289013   61.58%
 119203 43644      724.5942   311     1767.9951      679.3053  9289723   61.58%
 119210 43651      717.0696   266     1767.9951      679.3053  9290829   61.58%
 119212 43653      702.6789   277     1767.9951      679.3053  9291095   61.58%
 119213 43654      724.7517   342     1767.9951      679.3053  9291237   61.58%
 119219 43660      778.4658   306     1767.9951      679.3053  9292357   61.58%
 119220 43661      717.8942   306     1767.9951      679.3053  9292526   61.58%
 119222 43663      703.1120   340     1767.9951      679.3053  9292922   61.58%
 119223 43664      725.0638   361     1767.9951      679.3053  9293254   61.58%
 119229 43670      779.4407   329     1767.9951      679.3053  9294054   61.58%
Elapsed time = 3120.53 sec. (2312621.29 ticks, tree = 12480.06 MB, solutions = 101)
Nodefile size = 10432.32 MB (8326.39 MB after compression)
 119255 43696      840.2518   250     1767.9951      679.3053  9296942   61.58%
 119778 44204      680.5697   388     1767.9951      679.3053  9357646   61.58%
 119779 44205      771.6026   209     1767.9951      679.3053  9357674   61.58%
 119780 44206      694.0808   356     1767.9951      679.3053  9358177   61.58%
 119781 44207      743.6789   314     1767.9951      679.3053  9358340   61.58%
 119782 44208      694.4571   358     1767.9951      679.3053  9358412   61.58%
 119783 44209      737.4767   332     1767.9951      679.3053  9358465   61.58%
 119784 44210      732.0911   323     1767.9951      679.3053  9358493   61.58%
 119785 44211      744.9437   321     1767.9951      679.3053  9358607   61.58%
 119786 44212      826.6011   242     1767.9951      679.3053  9358616   61.58%
Elapsed time = 3149.86 sec. (2338591.62 ticks, tree = 12688.15 MB, solutions = 101)
Nodefile size = 10640.25 MB (8499.46 MB after compression)
 119897 44323      690.1371   352     1767.9951      679.3053  9378284   61.58%
 119907 44333      684.1108   346     1767.9951      679.3053  9378984   61.58%
 119917 44343      681.3366   363     1767.9951      679.3053  9380022   61.58%
 119927 44353      686.0638   378     1767.9951      679.3053  9380880   61.58%
 119937 44363      683.6564   396     1767.9951      679.3053  9382553   61.58%
 120029 44455      794.2000   233     1767.9951      679.3053  9396089   61.58%
 120218 44644      683.9732   399     1767.9951      679.3053  9420912   61.58%
 120226 44652      688.7811   386     1767.9951      679.3053  9422806   61.58%
 120234 44660      684.3511   387     1767.9951      679.3053  9424566   61.58%
 120242 44668      685.6545   364     1767.9951      679.3053  9425418   61.58%
Elapsed time = 3192.66 sec. (2355567.48 ticks, tree = 12688.15 MB, solutions = 101)
Nodefile size = 10640.25 MB (8499.46 MB after compression)
 120377 44803      706.8497   292     1767.9951      679.3053  9439455   61.58%
 120378 44804      780.7729   213     1767.9951      679.3053  9439507   61.58%
 120379 44805      724.4716   377     1767.9951      679.3053  9439616   61.58%
 120380 44806      767.5919   354     1767.9951      679.3053  9439768   61.58%
 120381 44807      750.9844   287     1767.9951      679.3053  9439806   61.58%
 120382 44808      757.8681   314     1767.9951      679.3053  9439819   61.58%
 120383 44809      686.5700   312     1767.9951      679.3053  9440080   61.58%
 120384 44810      713.5536   311     1767.9951      679.3053  9440203   61.58%
 120385 44811      716.0824   340     1767.9951      679.3053  9440377   61.58%
 120386 44812      688.4202   402     1767.9951      679.3053  9441457   61.58%
Elapsed time = 3198.28 sec. (2381791.74 ticks, tree = 12872.27 MB, solutions = 101)
Nodefile size = 10824.79 MB (8655.86 MB after compression)
 121037 45463      728.4462   253     1767.9951      679.5307  9526897   61.56%
 121038 45464      701.7925   311     1767.9951      679.5307  9526978   61.56%
 121039 45465      745.6760   357     1767.9951      679.5307  9527093   61.56%
 121040 45466      700.8650   309     1767.9951      679.5307  9527682   61.56%
 121041 45467      794.7003   309     1767.9951      679.5307  9527805   61.56%
 121042 45468      694.3085   333     1767.9951      679.5307  9527854   61.56%
 121043 45469      736.7246   247     1767.9951      679.5307  9527930   61.56%
 121044 45470      738.6846   314     1767.9951      679.5307  9527966   61.56%
 121045 45471      743.1153   330     1767.9951      679.5307  9528000   61.56%
 121046 45472      685.5870   350     1767.9951      679.5307  9528134   61.56%
Elapsed time = 3221.65 sec. (2397548.46 ticks, tree = 13075.99 MB, solutions = 101)
Nodefile size = 11028.56 MB (8828.66 MB after compression)
 121510 45936      727.2501   179     1767.9951      679.5307  9600500   61.56%
 121513 45939      785.4575   298     1767.9951      679.5307  9601645   61.56%
 121516 45942      727.2601   302     1767.9951      679.5307  9602323   61.56%
 121520 45946      723.3089   283     1767.9951      679.5307  9602653   61.56%
 121523 45949      777.9262   267     1767.9951      679.5307  9602879   61.56%
 121526 45952      728.8591   255     1767.9951      679.5307  9603279   61.56%
 121530 45956      723.4006   291     1767.9951      679.5307  9603789   61.56%
 121533 45959      778.0892   266     1767.9951      679.5307  9604252   61.56%
 121536 45962      736.9343   258     1767.9951      679.5307  9604606   61.56%
 121540 45966      745.8484   284     1767.9951      679.5307  9606007   61.56%
Elapsed time = 3242.12 sec. (2413939.30 ticks, tree = 13075.99 MB, solutions = 101)
Nodefile size = 11028.56 MB (8828.66 MB after compression)
*121702+46126                         1746.0601      679.5307            61.08%
 121984 46410      701.5864   333     1746.0601      679.5307  9680349   61.08%
 121994 46420      702.0518   344     1746.0601      679.5307  9681559   61.08%
 122004 46430      702.6953   354     1746.0601      679.5307  9684236   61.08%
 122014 46440      702.8015   359     1746.0601      679.5307  9685433   61.08%
 122024 46450      705.9662   363     1746.0601      679.5307  9686235   61.08%
 122034 46460      713.8240   315     1746.0601      679.5307  9687249   61.08%
 122044 46470      706.1779   332     1746.0601      679.5307  9688926   61.08%
 122054 46480      706.2219   323     1746.0601      679.5307  9690411   61.08%
 122064 46490      706.4167   362     1746.0601      679.5307  9692088   61.08%
 122074 46500      710.6347   279     1746.0601      679.5307  9694197   61.08%
Elapsed time = 3264.39 sec. (2432630.01 ticks, tree = 13279.71 MB, solutions = 101)
Nodefile size = 11232.59 MB (9002.99 MB after compression)
 122603 47029      723.8588   321     1746.0601      679.9998  9773494   61.06%
 122613 47039      718.2309   350     1746.0601      679.9998  9775312   61.06%
 122621 47047      744.1409   314     1746.0601      679.9998  9775978   61.06%
 122623 47049      718.2472   364     1746.0601      679.9998  9776089   61.06%
 122632 47058      726.2365   306     1746.0601      679.9998  9778896   61.06%
 122641 47067      726.2365   312     1746.0601      679.9998  9779909   61.06%
 122650 47076      738.1257   251     1746.0601      679.9998  9781730   61.06%
 122659 47085      726.6234   360     1746.0601      679.9998  9782849   61.06%
 122774 47200      750.1460   322     1746.0601      679.9998  9800176   61.06%
 122782 47208      752.6257   341     1746.0601      679.9998  9800905   61.06%
Elapsed time = 3299.42 sec. (2448381.22 ticks, tree = 13491.48 MB, solutions = 102)
Nodefile size = 11443.68 MB (9181.51 MB after compression)
 123023 47449      757.7360   323     1746.0601      679.9998  9825690   61.06%
 123024 47450      706.8775   380     1746.0601      679.9998  9826238   61.06%
 123025 47451      745.7416   319     1746.0601      679.9998  9826285   61.06%
 123026 47452      799.0216   260     1746.0601      679.9998  9826288   61.06%
 123027 47453      753.2705   289     1746.0601      679.9998  9826399   61.06%
 123028 47454      744.2033   315     1746.0601      679.9998  9826514   61.06%
 123029 47455      736.1038   310     1746.0601      679.9998  9826797   61.06%
 123030 47456      726.6234   354     1746.0601      679.9998  9826831   61.06%
 123031 47457      768.5001   275     1746.0601      679.9998  9826852   61.06%
 123032 47458      722.2983   327     1746.0601      679.9998  9827092   61.06%
Elapsed time = 3302.70 sec. (2465511.33 ticks, tree = 13693.36 MB, solutions = 102)
Nodefile size = 11645.66 MB (9354.06 MB after compression)
 123079 47505      741.4357   282     1746.0601      679.9998  9842228   61.06%
 123233 47659      738.7388   314     1746.0601      679.9998  9870850   61.06%
 123242 47668      735.6791   337     1746.0601      679.9998  9871922   61.06%
 123251 47677      742.1884   298     1746.0601      679.9998  9874293   61.06%
 123281 47707      700.4624   357     1746.0601      679.9998  9876916   61.06%
 123289 47715      700.4624   356     1746.0601      679.9998  9877577   61.06%
 123297 47723      700.7677   353     1746.0601      679.9998  9878160   61.06%
 123305 47731      701.2907   346     1746.0601      679.9998  9878929   61.06%
 123311 47737      723.7031   368     1746.0601      679.9998  9879096   61.06%
 123313 47739      701.3452   355     1746.0601      679.9998  9879124   61.06%
Elapsed time = 3408.63 sec. (2481539.96 ticks, tree = 13693.36 MB, solutions = 102)
Nodefile size = 11645.66 MB (9354.06 MB after compression)
 123406 47832      794.0262   312     1746.0601      679.9998  9889951   61.06%
 123407 47833      725.0293   377     1746.0601      679.9998  9890041   61.06%
 123408 47834      685.5208   342     1746.0601      679.9998  9890487   61.06%
 123409 47835      702.3170   347     1746.0601      679.9998  9890628   61.06%
 123410 47836      684.1320   364     1746.0601      679.9998  9890747   61.06%
 123411 47837      697.8171   374     1746.0601      679.9998  9890961   61.06%
 123412 47838      741.5151   281     1746.0601      679.9998  9890988   61.06%
 123413 47839      735.8649   338     1746.0601      679.9998  9891137   61.06%
 123414 47840      701.6863   359     1746.0601      679.9998  9891165   61.06%
 123415 47841      735.1918   290     1746.0601      679.9998  9891249   61.06%
Elapsed time = 3410.59 sec. (2551961.85 ticks, tree = 13812.09 MB, solutions = 102)
Nodefile size = 11764.41 MB (9455.76 MB after compression)
 123843 48269      771.4466   330     1746.0601      679.9998  9953927   61.06%
 123853 48279      753.2876   289     1746.0601      679.9998  9956113   61.06%
 123863 48289      756.2620   286     1746.0601      679.9998  9957823   61.06%
 123873 48299      756.7477   279     1746.0601      679.9998  9958776   61.06%
 123875 48301      690.6343   349     1746.0601      679.9998  9959117   61.06%
 123883 48309      757.7416   209     1746.0601      679.9998  9960203   61.06%
 123885 48311      691.4467   353     1746.0601      679.9998  9960400   61.06%
 123893 48319      757.9167   250     1746.0601      679.9998  9961075   61.06%
 123895 48321      692.3331   337     1746.0601      679.9998  9961231   61.06%
 123903 48329      758.0705   252     1746.0601      679.9998  9961775   61.06%
Elapsed time = 3431.35 sec. (2569249.02 ticks, tree = 13812.09 MB, solutions = 102)
Nodefile size = 11764.41 MB (9455.76 MB after compression)
 124280 48706      754.2003   334     1746.0601      679.9998 10004397   61.06%
 124353 48779      713.8592   291     1746.0601      679.9998 10012789   61.06%
 124393 48819      772.7199   244     1746.0601      679.9998 10016089   61.06%
*124409+48833                         1720.5660      679.9998            60.48%
 124495 48921      728.0309   346     1720.5660      679.9998 10028345   60.48%
 124502 48928      728.1751   345     1720.5660      679.9998 10028984   60.48%
 124509 48935      740.8414   329     1720.5660      679.9998 10030338   60.48%
 124516 48942      741.1086   326     1720.5660      679.9998 10031239   60.48%
 124523 48949      741.1720   323     1720.5660      679.9998 10032263   60.48%
 124530 48956      741.3524   322     1720.5660      679.9998 10033094   60.48%
 124537 48963      741.9645   304     1720.5660      679.9998 10033908   60.48%
Elapsed time = 3519.44 sec. (2586860.53 ticks, tree = 14027.62 MB, solutions = 102)
Nodefile size = 11980.04 MB (9640.37 MB after compression)
 124721 49147      770.8901   228     1720.5660      679.9998 10052433   60.48%
 124722 49148      754.2333   335     1720.5660      679.9998 10052515   60.48%
 124723 49149      713.8592   288     1720.5660      679.9998 10052517   60.48%
 124724 49150      687.7562   361     1720.5660      679.9998 10052618   60.48%
 124725 49151      741.1208   328     1720.5660      679.9998 10052831   60.48%
 124726 49152      720.3915   342     1720.5660      679.9998 10052861   60.48%
 124727 49153      746.3177   311     1720.5660      679.9998 10052936   60.48%
 124728 49154      688.7415   374     1720.5660      679.9998 10053205   60.48%
 124729 49155      687.0156   375     1720.5660      679.9998 10053428   60.48%
 124730 49156      720.2919   321     1720.5660      679.9998 10053461   60.48%
Elapsed time = 3521.57 sec. (2643348.72 ticks, tree = 14221.19 MB, solutions = 104)
Nodefile size = 12173.75 MB (9806.33 MB after compression)
*125127+49551                         1720.2087      679.9998            60.47%
 125156 49582      719.6660   297     1720.2087      679.9998 10112561   60.47%
 125166 49592      715.2997   301     1720.2087      679.9998 10113332   60.47%
 125176 49602      715.6532   291     1720.2087      679.9998 10114380   60.47%
 125186 49612      715.6824   289     1720.2087      679.9998 10115642   60.47%
 125196 49622      715.9257   276     1720.2087      679.9998 10116671   60.47%
